Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,999473,1179713,1010319,991855,865363,807519,671266,644422,543087,516295,423509
50,1005404,1177352,1009203,1008087,858846,809959,683405,640597,556282,506288,427695
51,998203,1194447,1013410,1009334,855600,816237,691927,640175,563286,507644,417309
52,987674,1204880,1020799,999723,855367,838138,692054,631587,580266,504050,429069
53,973792,1228502,1026810,992591,864367,839731,696372,635673,579509,505367,436447
54,964182,1250129,1011895,993004,883401,838417,699498,638364,584359,505085,438543
55,957440,1255347,1021629,996309,885384,836345,717387,642655,574249,505471,447170
56,950932,1275810,1024459,991439,886150,861393,717779,639313,574143,510312,450013
57,933540,1276709,1041685,983014,906160,852266,727009,634724,579497,513318,457703
58,958641,1256827,1067233,978605,917807,851978,735605,636255,579923,511943,462898
59,953150,1263383,1082464,966656,936967,844565,721725,660722,578094,505597,468485
60,946218,1260738,1101011,970686,927470,835891,749409,646532,592108,510147,462522
61,949479,1260926,1101906,974640,920600,846589,757087,640940,596156,521128,460956
62,940737,1259754,1105426,996979,927521,838809,771257,632584,608068,515405,466340
63,952394,1257733,1125063,988216,942168,844381,773433,634637,604346,517568,472017
64,934356,1261109,1135382,970101,949754,858422,778265,632681,604085,517149,471551
65,946557,1245283,1149217,974845,957947,850244,787126,637614,609818,510031,479067
66,922126,1249601,1155061,976147,958697,854458,793898,642996,613606,506213,479734
67,917672,1246384,1163737,968804,981074,854368,799575,641997,613283,513454,476879
68,914547,1242022,1166542,977339,996949,842854,808042,650680,614023,511411,474390
69,905825,1239887,1170673,1002654,988097,855188,798328,665003,616381,507937,475118
70,910103,1239821,1170052,1004062,1001919,848334,798196,676972,611382,519343,466936
71,911844,1227189,1186995,1011286,1001474,846049,805392,682518,617505,522374,465208
72,884143,1231365,1198976,1018533,995096,844033,828541,682113,606552,539912,461453
73,891647,1199473,1222063,1024614,987571,855466,831270,684077,613609,535418,466101
74,871888,1214472,1243655,1008669,987935,876233,828464,687878,614091,544118,461979
75,871319,1202266,1249240,1018331,991512,877978,825933,705889,620757,534172,458504
76,881847,1178937,1270002,1020853,987545,879390,848717,706978,619268,530996,465900
77,876984,1168230,1270904,1038134,977241,900186,839699,714454,613965,536467,467592
78,876129,1172735,1251179,1063545,972925,911795,840473,720666,613971,535809,465871
79,855747,1188373,1258322,1077096,961548,929998,831385,708363,636035,535550,461092
80,870248,1165251,1257862,1095133,965955,919869,823584,736208,623631,546831,465642
81,859289,1178332,1258116,1096164,969193,913735,834413,743324,619453,554756,468820
82,885049,1148561,1257165,1097291,990244,920315,827816,756968,609123,567440,462725
83,883741,1142939,1253582,1117536,981610,935981,833806,759973,611367,562869,464146
84,882475,1141579,1256406,1126310,965794,941114,850916,762983,612291,566513,465561
85,888322,1147628,1240812,1140669,969929,950955,841223,772131,618258,569989,462804
86,893349,1146109,1243565,1146513,971231,951959,843689,777146,623701,569268,460553
87,888349,1143640,1240876,1155219,963602,974817,842477,784760,621030,566417,467915
88,903420,1129698,1236514,1158332,971709,992086,831631,792590,629654,567052,467021
89,901384,1118829,1233556,1165304,994184,982490,844573,782156,643181,573977,458779
90,898123,1123216,1234060,1163831,995464,996538,835933,784740,655656,569989,469387
91,900965,1119335,1220655,1180589,1001158,997479,832741,793949,662594,577590,468201
92,894835,1112179,1225434,1192741,1007425,991820,829802,817143,661788,568113,483388
93,911667,1112616,1193614,1216927,1012879,985105,839860,820888,663146,573576,482016
94,913728,1090182,1209067,1238834,997531,986225,861006,815813,667468,574303,488598
95,912327,1092267,1196964,1246416,1004662,989992,863494,812334,682573,580499,476282
96,914662,1090272,1173635,1266600,1009237,983726,865790,835664,681848,577611,476393
97,912465,1089348,1162724,1265836,1026966,974466,887435,826893,688905,574103,482186
98,916378,1093742,1166996,1246615,1051631,970329,897783,824770,696472,575883,481912
99,912816,1073732,1184919,1253371,1066546,958203,916770,816458,683059,597785,482471
100,926466,1088863,1161693,1252911,1084513,962578,907314,810052,707477,588174,492683
101,911442,1089276,1174794,1253012,1085797,965586,901119,821157,717637,581965,500073
102,903593,1117540,1143627,1252195,1089979,986885,907745,815135,729978,569000,511502
103,915149,1115001,1138005,1248741,1109882,978166,925280,817915,733429,570239,510738
104,914640,1119859,1136966,1252211,1121373,959321,933230,834235,735906,572453,514139
