Period,"Gini per capita, all income","Gini per capita, labour income","Gini per capita, labour and pension income","Gini per capita, labour and family benefits income","Decile ratio, all income","Decile ratio, labour income","Decile ratio, labour and pension income","Decile ratio, labour and familiy benefits income","Top 10%, share of all income","Top 10%, share of labour income","Top 10%, share of labour and pension income","Top 10%, share of labour and familiy benefits income","Bottom 10%, share of all income","Bottom 10%, share of labour income","Bottom 10%, share of labour and pension income","Bottom 10%, share of labour and familiy benefits income"
49,0.4233332953269261,0.49495201681266071,0.43790182117625537,0.47915943765274072,8.71032273425007,14.866151869592267,10.930324483782837,11.785859339537565,0.21752187502268355,0.24020745720959605,0.22616603129577076,0.2281748903183116,0.03816432450054685,0.02975221894003002,0.027135708010141583,0.04407073316611768
50,0.41988690694643677,0.46734864953407157,0.42988008486017043,0.46228447594275957,8.410946902595962,12.221242790412912,9.9127203049041,10.620488901874939,0.21698005722170918,0.2294840764130041,0.22329400037489577,0.22079869487923465,0.043082951815048905,0.034511938237113224,0.030899750201451415,0.05068137582693493
51,0.42059107581327032,0.46864919832829871,0.43295156872501628,0.45918436473089896,8.338408584032141,12.342990617340888,10.039709311488885,10.334221560260003,0.22083148329755362,0.2406539153369654,0.22835355073677957,0.2302385054413756,0.04470279785729473,0.03334378021958448,0.03223959941837754,0.04967120059366926
52,0.42355139833777006,0.47242767027789107,0.43500169243978282,0.46096941795994617,8.670201819611782,13.40395506795146,10.769685354154166,10.513573830686292,0.22656544375385373,0.24235163472154714,0.23330912422566552,0.23300746624110485,0.043833922667517206,0.034167139585653955,0.03171508693554285,0.05023804540959899
53,0.42141935041736805,0.47582529571920085,0.43392806684305407,0.46326662753668946,8.50781132398815,12.526707795849052,10.314395163506392,10.211938288020724,0.21963504033187903,0.24298778747061917,0.22703339144795215,0.23260693222062576,0.04471079100611258,0.033138299664615324,0.03222645800346067,0.049466396441925
54,0.42219741626097418,0.47601684319434218,0.434745231123017,0.46412723881120266,8.578047819028635,12.973464569778047,10.534908238184025,10.594697272849286,0.22185026876707,0.2439732657749589,0.2299852809707873,0.2325051651471316,0.044073732229875165,0.031810578199831636,0.030362988441247886,0.04996274424109295
55,0.42312924523384532,0.47349486019654496,0.43471542954219217,0.46214357635463499,8.771226235533081,12.955094762313204,10.473974748681153,10.657345796245,0.21971617074733873,0.24036950346631172,0.22695563249681064,0.2303198158390521,0.04561636631403321,0.03430494286056823,0.032384200072138734,0.05156828033539448
56,0.41504818364203028,0.47321158263029983,0.43004738332429127,0.45711633113684164,8.184040083769194,12.725435633842658,10.189636342868678,10.294543133637564,0.2088794947793265,0.2290459239669366,0.2187831312363617,0.21515323813667128,0.0450295679488147,0.03389221646447492,0.031455177908923285,0.051931839702107095
57,0.41687015812783984,0.47699323140237426,0.43432277638956879,0.45842275321130743,8.339892710757983,13.401477770719511,10.597100834025994,10.04730445115778,0.2108212478655081,0.236370757720329,0.22251960242437052,0.219926310488835,0.04658742035296822,0.03246534032161729,0.03132409751993416,0.052584465310404706
58,0.41515797562529577,0.47812733825253056,0.43090245925538528,0.46142882330491308,8.449068637140929,13.237017385931175,10.348521980583657,10.30560561641253,0.2123009930545219,0.23356414456894592,0.22239963208846011,0.21928376416920567,0.04605536659307742,0.03321092147678441,0.03199498935945021,0.05206761098687422
59,0.41729057715034223,0.47809089302440044,0.43130777137868948,0.46329239611093276,8.501895224308441,13.911092084976987,10.246675718267499,10.781515076792084,0.21144747923970778,0.2361063520200879,0.22085038140705274,0.22277856754811973,0.04623619516806675,0.03313799866946855,0.03257261175432821,0.05122175412953196
60,0.411088762479977,0.47302083259354372,0.42658825830234121,0.45652395537866053,8.269454976289031,13.073449971833947,9.94757655731759,10.15691542171298,0.2073994773510719,0.2276392053839812,0.21705995659627375,0.21404737878646107,0.046767949551955144,0.034893777394247844,0.033232657778014776,0.052952979675615616
61,0.41325945138937603,0.47709402510736032,0.43088025157736548,0.45615416415841109,8.255463247052436,13.983750566388558,10.590027656950507,10.265790605899792,0.20686434078333124,0.22876790208132103,0.21814002316065886,0.2131600098367016,0.04577885949750483,0.03209883469405934,0.03138009110370871,0.05105478235377441
62,0.41349453194545099,0.47519285888520718,0.42803690301217234,0.46042188222943659,8.432233171999744,13.901870587416457,10.321894745279867,10.562947404526835,0.21133868686195686,0.23339816135523686,0.2205134322495054,0.2204462034895288,0.04807999056121054,0.03571608393169835,0.03330457916603905,0.055289246801107715
63,0.41709921791419385,0.47871007488601169,0.43133563239312894,0.4626426415878897,8.208107770476076,13.565327246021246,10.081718184019184,10.563298124576452,0.21538609569666067,0.23959332562369037,0.22480674631202904,0.22622760281870105,0.048304815648023976,0.035929532607145834,0.03364804886753825,0.05531355838576095
64,0.41939869918595374,0.47796242026203029,0.43366703514860461,0.46250499002008399,8.434709149335125,13.453848300905225,9.84371459716789,10.334981598520214,0.21732919092066458,0.24341827837727323,0.22688084772832895,0.22994951637542335,0.05026869239851123,0.03719777725369147,0.03564788610665197,0.05632631687158838
65,0.41440588769041614,0.47800875441452484,0.43052435886112028,0.46039947855872099,8.14672502273827,14.013877563323613,9.84219546266681,10.234938413988655,0.21063240291123167,0.23620164720670844,0.2211797114021804,0.2213772830283655,0.049256140759990755,0.034721530805488544,0.033703700256854686,0.05512675679705654
66,0.41656137924480169,0.47781235601329058,0.43238674252781645,0.46168126413169369,8.050481042634736,13.549182676890231,9.985561775931446,10.16606030057097,0.21718214336058958,0.24351164098868072,0.22706833286095957,0.2294714954817184,0.048448156910463606,0.03450123270145736,0.03224629396804638,0.05582699928925748
67,0.41545154059892292,0.47861230509369512,0.43109501068178946,0.46185046875121893,8.194148669303656,14.122391315779899,10.332293478108442,10.330614842716898,0.21490363838929552,0.23719570373354612,0.22451374571626856,0.22362641272786785,0.05188873149711025,0.03843289459027457,0.0351016825942992,0.060678374451848406
68,0.41606035149051102,0.47861277264904989,0.42998420295306866,0.46381971236943453,8.479430165422501,13.812372214346047,10.69383924256222,10.57774742729806,0.2178190033036363,0.24066662078403916,0.2269292563259509,0.22772784613896327,0.047094701641808026,0.03491380757221272,0.03324309311798226,0.05337399296044183
69,0.41955898790911095,0.48297151066648725,0.43550953069709514,0.46489744752128587,8.456158637796955,13.698715384678925,10.39413413256617,10.646281620587015,0.21728157500459194,0.2504731644095968,0.22803060244925,0.23472352196604318,0.04928286264256281,0.03530218327700358,0.03315570389237901,0.05667983049857777
70,0.42022387343507067,0.48154520399015738,0.43256860067307473,0.47040409552608908,8.744843843208434,13.594532737852473,10.238935281313083,11.049104365010606,0.22019086559718146,0.25186984600382517,0.22861625507304767,0.23937465950701195,0.046914564842876996,0.036137394043007,0.03357270558824961,0.05397005633318608
71,0.41950923485566344,0.48273820229010245,0.43235226243491803,0.4702713742309097,8.677266416527646,14.32482901082008,10.239582397510517,11.388772980204656,0.22301851007715523,0.254177558836042,0.23142104164053612,0.241730990901699,0.04574770495920635,0.03454996257833051,0.032621973219618836,0.05215823259800681
72,0.42235037370275186,0.48496928443626386,0.4340867434196688,0.47310944146206046,8.759138822114954,13.972947240872132,10.024888777891352,11.492611552980504,0.226483865458198,0.25968593628834225,0.23428885049208129,0.24793719642410067,0.048072623657813944,0.03966532816737681,0.035221557642851724,0.056917487347019104
73,0.4170955351428301,0.48637649404332522,0.43185736286839521,0.46875458995309843,8.38214725879905,13.401119822202826,10.279653624867338,10.750762229640653,0.22259122668062495,0.25132727734443894,0.23287017348718184,0.23602279513397895,0.04814560013000011,0.037865584957142796,0.03412938559033929,0.05697491771340016
74,0.42179510375494489,0.49245195837690686,0.43384364267727599,0.47769173859617764,8.89674480765122,14.250663114149358,10.4747983137375,11.72726088783963,0.22742431355472764,0.257114498879713,0.23659983775354715,0.24331396570172417,0.04506150439773712,0.03738183519429186,0.03184685127381385,0.055375082972698296
75,0.42114915602643499,0.4909456686413145,0.43362985590200687,0.4758655235585203,8.737743040852191,14.053843220208375,10.40395686277998,11.779725883149014,0.225397181656105,0.2516290464135604,0.2342411953109352,0.23841933374468965,0.044180049475748974,0.036144100466027215,0.0316102267727993,0.0533838866289269
76,0.41762184868832258,0.48740227145230797,0.43005482801565253,0.47412012346371207,8.66931489986626,13.709415033752412,10.06843564617615,11.725777503972457,0.2245043836176571,0.24834794212426192,0.2334378904030838,0.2351307552376379,0.045579338374257795,0.037685510906038756,0.03243918103230916,0.05568051381918883
77,0.41112865200535109,0.48432029945539784,0.42736372087270913,0.46246280476535878,8.007892682230164,13.529020565221918,9.828941097997065,10.434818763934143,0.22232535227999073,0.2434257747789969,0.233284686012223,0.22760158429904015,0.04991086140775162,0.041530930019873784,0.03552900787591442,0.06104207617806452
78,0.41413504465019585,0.48434508627968126,0.42684664579447179,0.47038881767649993,8.432581901026552,14.663110774416872,10.052112696770255,11.721921740411505,0.22424107581918362,0.24512653374112905,0.23304987287931225,0.23221790163176478,0.049379578685871894,0.04196789817714321,0.034934441832085605,0.06172185024792188
79,0.41533240586550985,0.4853769138218994,0.42666777036465381,0.47007364159097809,8.684363590062365,15.00252997459325,10.175887501918911,12.039562307140452,0.22377694781043855,0.24528664862184898,0.23218275471330088,0.23283399570138305,0.04972636191318265,0.04421848269463252,0.03601590390108104,0.06302709932535391
80,0.41549025847055238,0.48921776378946796,0.42718945613730758,0.47405657605780799,8.98888988224432,15.201904423222343,10.8221154046782,12.19266445265046,0.225827900654889,0.24961977400543092,0.23464083157063326,0.23645795556729202,0.049622647612682085,0.042188809683615644,0.034640466192045645,0.06282226328411163
81,0.41185838378724016,0.49275502392599613,0.42739917154128643,0.47247735161309562,8.340457827380755,15.242227633112714,10.617003960335424,11.410495785014284,0.22609861992411712,0.25665183151102045,0.23738643589035696,0.23955751206518114,0.05049260307631191,0.041341578485245126,0.034077936196688086,0.06384475616319349
82,0.41274873402041606,0.49197262485369703,0.42505679584341266,0.47539520105457089,8.358327888112251,14.60506628461754,10.33115465404933,11.809383469552985,0.22274297484306593,0.24882989171672587,0.23148779415491555,0.2355329641320412,0.05012378660709519,0.044621886206904895,0.03498665518932846,0.06551841363877013
83,0.41189535974515817,0.49032941625452037,0.42269825371340325,0.47613134499810822,8.476555167066337,15.382488122010939,9.965121060041538,12.481450542784243,0.22135380937062152,0.24611463994044208,0.22951937369744496,0.23368097919464859,0.0487195235816395,0.043829160009676835,0.033825555062083235,0.06447232021656482
