Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,999473,1179713,1010319,991855,865363,807519,671266,644422,543087,516295,423509
50,1005404,1177352,1009203,1008087,858846,809959,683405,640597,556282,506288,427695
51,998203,1194447,1013410,1009334,855600,816237,691927,640175,563286,507644,417309
52,987674,1204880,1020799,999723,855367,838138,692054,631587,580266,504050,429069
53,973792,1228502,1026810,992591,864367,839731,696372,635673,579509,505367,436447
54,964182,1250129,1011895,993004,883401,838417,699498,638364,584359,505085,438543
55,957440,1255347,1021629,996309,885384,836345,717387,642655,574249,505471,447170
56,950932,1275810,1024459,991439,886150,861393,717779,639313,574143,510312,450013
57,933540,1276709,1041685,983014,906160,852266,727009,634724,579497,513318,457703
58,958641,1256827,1067233,978605,917807,851978,735605,636255,579923,511943,462898
59,953150,1263383,1082464,966656,936967,844565,721725,660722,578094,505597,468485
60,946218,1260738,1101011,970686,927470,835891,749409,646532,592108,510147,462522
61,949479,1260926,1101906,974640,920600,846589,757087,640940,596156,521128,460956
62,940737,1259754,1105426,996979,927521,838809,771257,632584,608068,515405,466340
63,952394,1257733,1125063,988216,942168,844381,773433,634637,604346,517568,472017
64,934356,1261109,1135382,970101,949754,858422,778265,632681,604085,517149,471551
65,946557,1245283,1149217,974845,957947,850244,787126,637614,609818,510031,479067
66,922126,1249601,1155061,976147,958697,854458,793898,642996,613606,506213,479734
67,917672,1246384,1163737,968804,981074,854368,799575,641997,613283,513454,476879
68,914547,1242022,1166542,977339,996949,842854,808042,650680,614023,511411,474390
69,905825,1239887,1170673,1002654,988097,855188,798328,665003,616381,507937,475118
70,910103,1239821,1170052,1004062,1001919,848334,798196,676972,611382,519343,466936
71,911844,1227189,1186995,1011286,1001474,846049,805392,682518,617505,522374,465208
72,883843,1231541,1198489,1018998,995045,844314,828263,681987,606605,537738,461066
73,891347,1199331,1222833,1023683,986028,854962,830941,684732,612504,533556,465614
74,870472,1214876,1244740,1007791,986605,876639,828258,686860,612136,543331,458066
75,870203,1202187,1250340,1017639,990372,879188,826369,705005,617283,532576,458982
76,880553,1178858,1270881,1020358,986157,880582,849703,705769,616568,530889,466876
77,875690,1168455,1271962,1037649,976228,901378,838568,714525,610072,539563,468655
78,873306,1171755,1252336,1061553,971741,911861,839056,723987,612111,539468,468225
79,852924,1188790,1258353,1076775,959837,930811,830948,710979,635657,539686,462220
80,867425,1164026,1257238,1094849,962562,920608,820257,740394,624173,550112,467651
81,856837,1175639,1257474,1096244,965800,914011,832123,746306,618332,559751,473307
82,882597,1146715,1254720,1099730,988041,920834,825628,759493,607822,574469,466803
83,881391,1139339,1252789,1119551,979279,934829,831446,761987,608463,570532,468591
84,881686,1137129,1256259,1129487,963038,943044,846253,766897,609274,571855,467850
85,887183,1143453,1240148,1144379,967405,950544,839098,772462,613602,576178,467715
86,890920,1140924,1244154,1149816,968515,951538,842025,778534,620566,577755,464884
87,885109,1138931,1239264,1158083,962990,972186,841382,783865,621810,575896,474159
88,899603,1125742,1234595,1160763,971192,986040,830033,789228,628880,574897,472813
89,896664,1115607,1232739,1162140,995767,977188,842120,780125,640680,577648,468919
90,893233,1120927,1231949,1163090,995649,990756,835241,784397,649743,571807,477898
91,896075,1115684,1219608,1180472,1002725,992312,831923,789821,658080,579763,478930
92,890945,1107364,1224107,1192820,1010356,983987,831583,811637,658126,569349,495432
93,908127,1107986,1190620,1216406,1017509,976589,843437,810342,659526,577003,489254
94,911582,1084776,1205962,1237669,1002014,977634,863636,809657,662772,575698,498095
95,911691,1085651,1192507,1243520,1011361,981231,866045,809573,679379,581759,488968
96,914026,1083815,1168179,1264176,1014091,978025,866913,830890,677814,578979,487054
97,910154,1083418,1157296,1264368,1031337,969331,887435,821950,686155,576021,493544
98,915357,1086867,1159573,1244614,1057071,964489,899770,822824,694487,576635,494467
99,911908,1066744,1176521,1251201,1071893,953389,918171,815775,681855,597605,495742
100,925558,1082309,1154448,1248590,1089909,956067,910234,803744,710340,587602,498322
101,910535,1081198,1167417,1250177,1090169,959650,903889,815503,716265,579558,508782
102,902686,1108819,1139313,1247161,1093322,981540,911503,809878,729606,569517,522938
103,914450,1106890,1131429,1245230,1112179,973087,927314,813944,734324,572496,519719
104,913941,1112864,1129274,1249398,1121867,956387,935724,825928,736643,573155,525915
