Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
51,19165588.231664505,18342028.446604986,64883965.38969557,64816126.73473389,0.0,570695.9558111721,154782.2406835608,140116.55509255597
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
52,21984298.864133306,21136849.330145184,74066107.22684889,65007802.24047411,10834633.706745686,613006.9275730992,145576.47026044648,126951.62307796496
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
53,18350532.610631533,17633820.13053923,62369238.45328042,62284051.25061547,0.0,508520.32839897455,125062.9836442009,118755.95435589322
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
54,20491942.26596395,19766648.661531646,69198028.40064718,60725495.28570434,10120915.880950723,530517.8522867049,113923.2378464396,115503.59185594301
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
55,18024082.660680786,17333818.74938636,61226650.891159266,61129512.31715856,0.0,494540.6723802247,111187.71665925469,120765.03179277823
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
56,20853703.44370038,20123860.492573705,70380658.94446126,61755170.42404059,10292528.404006768,541353.0165308404,103309.1722442869,121686.80335936768
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
57,18105535.556734525,17344329.0424824,61241670.431690656,61122615.8777023,0.0,492073.2610954228,202518.60598013832,95163.78168081558
