Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,856562,1109533,980102,974003,1043388,938683,818502,719862,689445,581068,580927
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,865475,1088523,1003861,982082,1034702,946625,820437,723624,689970,588210,579506
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,857626,1095018,1016328,972700,1038823,958569,815367,722222,699659,589384,582527
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,845738,1096647,1023819,976696,1039694,965931,813662,721515,699828,594632,587621
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,841575,1092442,1032340,976836,1027535,986489,826811,716441,696993,600651,584766
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,835209,1089282,1044756,971859,1020190,985927,844995,718891,689647,609293,588405
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,835609,1090707,1063669,954066,1023591,981436,863674,710939,695162,614891,596686
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,845473,1083468,1078340,940196,1025942,992552,860086,729551,684064,624899,588615
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,838533,1084984,1078912,947884,1017667,1001368,865055,730307,695872,623861,573966
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,820414,1086941,1069718,955502,1024178,1001997,869605,738559,692731,627289,570121
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,809516,1092269,1078405,949564,1034857,997561,888003,728597,703516,630990,564605
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,823618,1092775,1085345,948013,1034111,1007156,890717,725834,706447,630534,564343
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,830292,1096488,1065249,970770,1031467,1003979,903600,729907,696006,638937,565121
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,842745,1081675,1077386,977464,1014822,1006308,911100,742347,689821,637545,572072
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,867440,1072847,1076204,979137,1012867,1008311,919636,749919,693266,640857,569510
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,888680,1069087,1083463,985129,991030,1033586,928703,744701,699432,636457,569033
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,898961,1048089,1102738,980382,1002789,1015539,939357,751684,696909,635801,579861
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,909296,1055008,1111994,984411,995056,1017184,932537,759725,697506,652211,570976
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,913731,1061984,1113532,986518,970801,1024479,933600,780860,697048,657531,578551
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,909663,1059378,1113694,978577,965528,1042977,923174,805559,690746,657151,579532
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,906809,1072285,1106294,976677,970952,1035586,928752,805372,698818,668271,554555
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,904627,1066439,1085284,999791,977868,1027005,936967,807172,702806,667265,562687
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,919364,1063493,1089915,1012521,970153,1030679,948623,802195,701135,676081,563042
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,922553,1065893,1091544,1019249,974280,1031550,954511,799874,703381,673759,565634
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,932631,1056187,1087339,1027770,974636,1018892,975069,813271,698871,673546,570361
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,931722,1041288,1085197,1039101,969729,1011783,976454,830780,703135,668633,578149
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,926396,1036714,1087423,1057013,951485,1014747,972605,849358,695997,668662,583511
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,911636,1053169,1080184,1073817,936736,1016612,984180,846135,712615,658798,594342
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,903251,1051519,1081597,1074389,944178,1008233,992611,850883,715333,669941,591490
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,900275,1052995,1083818,1064999,953221,1014912,992969,855541,722923,668539,595934
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,876286,1051165,1089467,1074653,946127,1026431,989257,872487,713107,679392,600555
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,869511,1073376,1089973,1081350,944847,1025573,998926,875197,712597,681389,600021
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,855029,1080858,1094218,1061899,966570,1023279,995202,887945,716690,670005,611583
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,842587,1107143,1079508,1075757,971564,1009064,998005,896320,729677,661068,611288
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,825205,1126992,1072647,1071426,972994,1006912,1000254,905657,738282,663114,614086
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,833865,1116963,1068887,1078446,978807,985705,1024395,914543,729524,668016,611573
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,834766,1123938,1047889,1097721,975767,997113,1008149,926428,737120,663539,614900
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,840623,1107197,1054808,1106977,979460,989766,1011032,918780,745435,666966,627422
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,826332,1127487,1059905,1108836,981737,964208,1019835,917759,764424,667839,630335
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,813609,1143406,1056998,1109392,973796,957822,1038291,907196,788647,666033,632009
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,799932,1147763,1069905,1101992,971829,963820,1030526,914238,787134,676071,639884
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,806378,1138321,1064259,1080982,995588,971184,1023852,922021,789030,682287,638632
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,810525,1126677,1061467,1087477,1008318,964733,1026738,933340,782777,677270,651025
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,794723,1119735,1062166,1089315,1015138,968504,1026326,938649,782793,681658,647287
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,824751,1116772,1052526,1085295,1022256,969503,1014533,957289,796697,677876,646082
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
96,815507,1133391,1037627,1083153,1033555,964596,1006800,959734,814164,680527,640777
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
