143,34451495.9415279,33258231.507348232,116982057.60625573,116874386.59108232,0.0,786032.1580920072,294718.8887603048,160733.4104676525
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
144,39376354.82239636,38218701.990056746,133087084.28761591,116852979.26382136,19475496.543970227,754881.6780945741,291254.2521384845,159309.8601522162
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
145,34652648.004458785,33507966.0042513,117802990.64132297,117712402.26645955,0.0,725227.0089326843,303464.5341080139,165700.653095417
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
146,39708138.898474894,38579108.33662562,134302022.00187448,117917335.72074136,19652889.286790226,712726.090537241,300090.1809788554,166020.4147616859
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
147,34811486.15422905,33676661.589747295,118353827.41902496,118240708.19538373,0.0,726755.317196747,294900.7187503104,161669.32647813222
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
148,40033959.55077496,38886281.78097348,135273909.37970096,118760929.15141708,19793488.19190285,727542.7134776976,303616.5905527923,166454.95110142036
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
149,35019984.51996241,33863951.117902085,118897553.02789386,118789680.13909146,0.0,732335.2638013298,304510.69577495044,170267.77497721266
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
150,39984593.63715989,38861349.27140239,135177279.95364252,118687319.88585493,19781219.980975818,701947.0097416395,303915.6306783778,167688.1790535421
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
151,35090786.38953341,33913925.758475184,119126501.55590995,119023302.23438217,0.0,750488.7454475303,307075.1954090178,170423.84314525154
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
152,40144271.39631071,38884545.30509738,135276838.292679,118770309.80325335,19795051.633875556,824956.7859662219,311423.4965572801,176208.2981283169
