69,19226008.681053467,18455043.838570938,14904942.77273672,3550101.065834217,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
70,19253165.41824121,18479453.06513408,14864188.161995605,3615264.903138473,3210120.7895111805,3029335.5389948306
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
71,19583758.356804542,18796061.114474088,15113963.777585734,3682097.3368883547,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
72,19642459.363400474,18850416.571124166,15081603.200085813,3768813.3710383503,3274187.1922240104,3084258.1104471674
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
73,19664111.318769395,18869298.50231195,15004800.811923487,3864497.690388462,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
74,19689211.541424703,18891323.65555057,14962065.678808209,3929257.976742358,3281391.4665487856,3090164.601405663
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
75,19707370.291788284,18907538.489749715,14915025.804727364,3992512.68502235,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
76,19779483.528306514,18974217.31889303,14931984.35667265,4042232.962220384,3296205.6259384206,3103676.5521362093
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
77,19814725.44906919,19005486.265754856,14870710.35524435,4134775.9105105065,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
78,19839421.44448357,19026825.588590596,14837635.880217424,4189189.7083731676,3305695.200198085,3112569.2714725896
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
79,19905227.53269606,19087866.179740995,14859924.897650542,4227941.2820904525,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
80,19865394.762432422,19048508.966901403,14772847.471570376,4275661.495331026,3309729.4444252853,3116342.807197625
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
81,19931369.87023905,19109630.69849201,14713752.179596739,4395878.518895267,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
82,19960341.416727647,19135659.643792447,14678348.567892278,4457311.075900169,3325260.8865262223,3131054.084017069
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
83,20008114.49300701,19180141.924753938,14624998.861148538,4555143.063605397,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
84,19973073.735964093,19145279.388695616,14591903.098676438,4553376.290019182,3327074.333552379,3132731.1024810486
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
85,20036069.859261997,19203274.36332232,14594160.188778466,4609114.174543859,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
86,20058646.88749761,19222829.084501166,14547495.007894136,4675334.07660703,3340851.025560537,3145631.1050624885
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
87,20047460.89546972,19209889.53893655,14464602.27758828,4745287.261348272,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
88,20017757.682890967,19180260.84520987,14363712.787288591,4816548.057921281,3333689.0904308897,3138848.3312250287
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
89,20078082.72177949,19235971.626583625,14351755.240165237,4884216.386418389,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
90,20116149.537827853,19270275.65958426,14356643.08608425,4913632.573500013,3349678.5357469805,3153895.190958638
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
91,20106000.967188165,19258766.96438912,14260640.674686974,4998126.289702148,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
92,20180699.299801398,19328566.426071852,14285965.864063803,5042600.562008051,3360036.982713847,3163613.0133475526
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
93,20232608.586156685,19377056.47529472,14261290.36669107,5115766.108603648,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
94,20303828.818192903,19443187.313581523,14276426.580729162,5166760.732852365,3380265.8243356305,3182665.8720437493
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
95,20335896.287269317,19472401.201898225,14283403.84320253,5188997.358695696,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
96,20374896.984440584,19507591.156562377,14274071.856367897,5233519.300194479,3391920.111486039,3193583.4424400157
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
97,20344163.506357398,19476920.144812286,14208475.033911198,5268445.110901088,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
98,20288143.725182313,19423152.946065243,14161377.486958286,5261775.459106959,3377488.556957859,3179983.0514413794
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
99,20252483.26107468,19387709.65330513,14097880.358117813,5289829.2951873215,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
100,20217862.972511932,19354102.927919608,14052812.621848797,5301290.306070813,3365724.021119714,3168967.722145051
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
101,20275378.202446274,19408001.915331464,14029122.72955775,5378879.1857737135,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
102,20364656.271007117,19491278.361145116,14102790.584773937,5388487.776371179,3389887.482812784,3191706.235468173
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
103,20441174.432417225,19562499.246425852,14130559.765377715,5431939.481048143,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
104,20516950.67731958,19633119.93796,14149654.809609074,5483465.128350926,3414946.6803315105,3215206.839602655
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
105,20509961.808303855,19624820.366261657,14106781.941969406,5518038.424292253,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
106,20552155.897123024,19663743.371651478,14104922.108526343,5558821.263125129,3420510.91420673,3220385.6792894965
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
107,20562791.506672617,19673522.04285204,14066507.931502702,5607014.1113493405,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
108,20608493.73761577,19716060.505694915,14043944.331556601,5672116.174138312,3429818.2691672808,3229149.4526421237
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
109,20674581.55603911,19777251.08340908,14040810.32373542,5736440.759673664,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
110,20742154.879319973,19841121.951067,14041027.70292813,5800094.248138873,3451874.6404116373,3249867.4513478526
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
111,20774350.3604284,19870163.47829643,14067341.992771396,5802821.485525036,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
112,20794727.191757195,19888280.407960594,14037324.997327402,5850955.410633196,3460359.2254868313,3257716.2618090864
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
113,20810331.664946523,19901940.044897232,14026942.463710872,5874997.581186363,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
114,20750772.6178495,19844341.458074845,13952725.402772324,5891616.055302522,3452974.0464751055,3250812.8618132994
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
115,20739578.119507574,19832408.56277788,13921904.50516499,5910504.057612892,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
116,20774437.551956993,19863895.605991807,13926253.311307527,5937642.294684279,3456727.9259608933,3254261.1088340296
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
117,20807115.191288684,19893752.85495357,13884139.346325004,6009613.508628563,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
118,20853530.545779712,19936846.43694468,13909180.521083556,6027665.915861128,3469822.998286388,3266708.4992040386
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
119,20832266.860384975,19915474.863275174,13882155.554021502,6033319.30925367,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
120,20892275.807993867,19971903.75365537,13931335.8358307,6040567.917824665,3476153.6265019937,3272672.149158343
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
121,20903789.698480777,19981793.167564645,13933985.048824292,6047808.118740349,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
122,20981583.01480767,20054661.915790714,13982520.234883592,6072141.680907124,3490874.221402211,3286483.6592462542
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
123,20978061.111216225,20050863.640625965,13968382.326391408,6082481.314234553,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
124,21009164.07081337,20079638.726752587,13959873.827031653,6119764.899720934,3495482.495243107,3290833.628779014
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
125,21072185.770986855,20138697.74736122,13950008.247714967,6188689.499646253,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
126,21112186.810811736,20175572.35238533,13939424.25393851,6236148.098446822,3512470.9152328297,3306805.5611810335
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
127,21083962.394464098,20147950.97900584,13853124.62138697,6294826.35761887,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
128,21053159.63383989,20117460.87216256,13805863.368923798,6311597.503238764,3502447.963286212,3297337.9888812993
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
129,21085825.316670045,20147284.432407107,13837273.464648804,6310010.9677583035,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
130,21049722.226180337,20112471.402036604,13825318.770971028,6287152.631065575,3501944.4438501527,3296834.909070781
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
131,21103990.055337004,20163198.65811799,13824626.445479486,6338572.212638503,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
132,21113753.36153219,20171606.69289551,13800705.749413643,6370900.943481866,3512706.807353278,3306988.1109600784
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
133,21130668.158908542,20186321.590537407,13816800.575170446,6369521.015366959,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
134,21191285.68761679,20242785.458906636,13842102.7711788,6400682.687727834,3525649.3071724735,3319118.2757894397
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
135,21221820.224312242,20270848.76616997,13833732.048897028,6437116.717272939,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
136,21261329.537757397,20307413.31752859,13843570.92840083,6463842.389127765,3537267.127466839,3330101.148420342
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
137,21348620.7132582,20389639.434968423,13895446.839221567,6494192.595746852,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
138,21419395.34064759,20456395.409819942,13910061.960985808,6546333.448834135,3563598.589261031,3354916.466755453
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
139,21421524.391888335,20458289.595068455,13908808.694706254,6549480.900362205,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
140,21432078.36430833,20467728.827779517,13905443.276820516,6562285.550958999,3565846.4611398885,3357056.2604199317
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
141,21369586.04909992,20407012.68868214,13845411.480272226,6561601.208409919,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
142,21358405.79869709,20395514.539066225,13818680.171473091,6576834.367593132,3553621.911932395,3345606.6826226967
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
143,21347218.630634226,20384190.137645,13798843.249506366,6585346.888138639,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
144,21335417.00826236,20372392.545536425,13777679.268368177,6594713.277168249,3549800.3872421244,3342118.642197387
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
145,21323384.36970286,20360423.03413196,13771299.086232996,6589123.947898956,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
146,21388440.117997415,20421552.332923938,13809463.311310334,6612089.021613607,3558664.3207725715,3350583.892169298
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
147,21379040.13209952,20412399.884987716,13774453.059266994,6637946.825720723,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
148,21471496.115736328,20499558.197584264,13823240.505529033,6676317.692055229,3572488.122247604,3363681.169151627
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
149,21537985.604200423,20562539.945190426,13843547.945970327,6718991.999220098,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
150,21594686.16993194,20615686.013711963,13865826.34249371,6749859.671218255,3593047.554026972,3383134.0487127597
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
151,21615383.218762696,20634271.079982437,13857917.72370922,6776353.3562732125,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
152,21644884.18993949,20661705.592679884,13870287.943426944,6791417.649252939,3601443.9589065113,3391046.1526090195
