Period,"Gini sedlac, all income","Gini sedlac, labour income","Gini sedlac, labour and pension income","Gini sedlac, labour and family benefits income","Decile ratio, all income","Decile ratio, labour income","Decile ratio, labour and pension income","Decile ratio, labour and familiy benefits income","Top 10%, share of all income","Top 10%, share of labour income","Top 10%, share of labour and pension income","Top 10%, share of labour and familiy benefits income","Bottom 10%, share of all income","Bottom 10%, share of labour income","Bottom 10%, share of labour and pension income","Bottom 10%, share of labour and familiy benefits income"
49,0.39474168622910244,0.46629722180132155,0.41200219524935972,0.44761043663430106,7.093736378841121,12.153629831643656,8.765650713440616,9.754888326517245,0.23171445242420252,0.2598437796090737,0.24089247880958203,0.246853936615276,0.03150786485410323,0.026233629023660218,0.0237049908055259,0.03633573015321361
50,0.39311949549164704,0.43986457524614203,0.40560099514659875,0.43235780642775862,6.911952257943079,10.109204046824933,8.031078755878582,8.619343524616337,0.22963599013586006,0.25252316318370904,0.23631291182245714,0.24297174657785217,0.03418581617211934,0.028162486311560868,0.025680395290052373,0.039452686011220935
51,0.39448047909200534,0.44081874574147395,0.40977497969344262,0.42828988878236118,6.8388611408988575,10.33617618220461,8.139406239202119,8.591641548626338,0.23122783791653462,0.2553211210545996,0.23913607255027294,0.2442235448218324,0.03690363254904714,0.026589028113491005,0.027017924712494087,0.03960079287472847
52,0.39745272614444166,0.44453317703076867,0.41166766347845002,0.43009194410770041,7.034012293988429,10.949866379706638,8.600871963138628,8.630728587326685,0.23093791982107695,0.25342883730547455,0.23781586322282078,0.24365751158792479,0.03625687378142187,0.02830540519903366,0.027428198008527648,0.04004144411350518
53,0.39584551841351828,0.44767760301123399,0.41124102119659628,0.4319972141093481,6.836248112610303,10.619918302958105,8.362970791195757,8.340335757211628,0.22823723828981657,0.25482647760971056,0.23592934249672956,0.24393767040665215,0.03657818277015254,0.02744199987517652,0.027784119927103217,0.03898150708826042
54,0.39595241856348851,0.44780034230208327,0.41168500050816031,0.43246203805835498,7.002232178821105,10.975769641167146,8.190052298169316,8.655693168980449,0.22781791238882038,0.25335888865219797,0.23620213842286872,0.24139531441472215,0.037624039548494394,0.028396738251089054,0.027210009935158732,0.04219443566213416
55,0.39832868113722886,0.44649978743949259,0.41275227352289717,0.43207706718926903,6.92974775885045,10.774391406953843,8.383102341686708,8.412634450330179,0.22823321287587156,0.2562585821340262,0.23572091648041454,0.24559738011211574,0.037909550358120915,0.02919847659275982,0.02819550706866557,0.0418794689976977
56,0.38948412677043243,0.44489987634876055,0.40738341634608155,0.42562984787885216,6.794961399618575,10.504759182989531,8.227427878013636,8.337520267591266,0.2185456411937744,0.24253346391862235,0.22892267678126219,0.22779821364424774,0.03608977335176796,0.02805488888382179,0.02679541048447022,0.04043397459269805
57,0.39189703731631698,0.45053146655012782,0.41250838443093579,0.42847349044635008,6.799293701630265,10.713580843296283,8.589621071609598,8.26096411329676,0.22180907697559168,0.25184375397413505,0.23408548551436015,0.23436741994514132,0.03713636229625175,0.02782945973649897,0.027120279358540098,0.041032890680427835
58,0.38919531721658773,0.44796052935092667,0.40767629740072275,0.4284377575692348,6.739932450657686,10.765128677382636,8.344521634255173,8.397643629040582,0.2207129733417672,0.2459584945269812,0.23110406341702824,0.23108549730793992,0.036566577465625416,0.02805347638817757,0.027199270995286323,0.04059547325256463
59,0.39228392696810643,0.45001277025999337,0.40880363156121524,0.43173917784032184,6.705929905742604,11.164220135537922,8.324030228775248,8.55583878147737,0.2236445553637353,0.251551565519727,0.23357009492563277,0.23743244863928742,0.037778590555626324,0.03012902127130617,0.028449251085525245,0.042354619013054984
60,0.38809267114488422,0.45186037732513096,0.40619970762964486,0.43011616683868231,6.648425594780961,11.049952273741633,8.273823164817948,8.351232392206219,0.2210497859360408,0.24460407291452788,0.23129646313529248,0.23002355616911555,0.03933568721052739,0.03206890156277501,0.02953769754400241,0.04509938314988244
61,0.39213326690857692,0.45190996161855679,0.41189295907963336,0.43017366053825917,6.677942574584184,10.906327699173742,8.272016682981816,8.3307656741867,0.21859652037462698,0.2454893588039831,0.230557918618606,0.22860986929233573,0.040473455032779944,0.031231974977427412,0.029553480289206457,0.0455868998277531
62,0.391258576376248,0.45152845413275067,0.40874035528809455,0.43164746434633744,6.5667099900838855,10.666866188454707,8.110959449816635,8.378140101126101,0.21975440355478318,0.24417217141723138,0.22978636117059809,0.22994683718358674,0.039522068217504626,0.03278629865768434,0.030311084969546372,0.04493245895013451
63,0.3965744317320164,0.45515429557568904,0.41416319480494418,0.43556100245646068,6.784211217290418,10.812144269611377,8.228146499506044,8.725205126339233,0.22358844590754465,0.2491071524038463,0.233497926657018,0.2350739032758487,0.038434693024505494,0.030799644887590908,0.028695031401226954,0.043607566315399374
64,0.40077637024055673,0.4584778367597499,0.41827618968872182,0.4407184525348411,6.972487172131729,11.452745171274112,8.518326843081997,9.016160011495046,0.22797108157693707,0.2606118718679919,0.23800398206261814,0.24614267507849721,0.03963211755275978,0.032245507618426233,0.029823069367912094,0.04503032938901
65,0.39358049926073724,0.45605234445145776,0.41366359528474211,0.43375396511693276,6.559883511546062,10.755453745871982,8.220447682964743,8.313044536182469,0.22476390555939127,0.2597644775019805,0.23688819029115127,0.24221757712256692,0.041703548865699804,0.03308277330592603,0.03198485444970853,0.04583288151588626
66,0.39577345544427089,0.45925613727554171,0.41592839009050464,0.43804280406201845,6.481190003688428,10.666284157283217,8.146437610022499,8.400380289432437,0.23048117717402344,0.2674798269842973,0.24207788622669008,0.25045314412113157,0.040784928379111546,0.03252996402495853,0.030695472363390115,0.04581952056706019
67,0.39777596356008288,0.4607474326968683,0.41666353265726297,0.43997577215832584,6.55935078650383,11.05119059279141,8.241845075085166,8.570164583853705,0.23023623504248567,0.2576093508122348,0.24145214455996772,0.24151964264357248,0.04133229485969491,0.03306172990323738,0.030696614629755963,0.047213960490545576
