Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,881335,1143722,1257227,1130443,972841,933743,849790,749179,604341,574679,466356
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,877979,1142641,1265098,1126593,976552,944590,846466,758740,599955,578334,459708
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,878592,1137991,1247168,1161757,954016,972615,835774,774096,607384,573645,463532
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,903640,1132046,1246100,1154038,960369,976812,835593,782762,616418,569914,466291
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,901083,1128906,1238921,1163883,977383,982563,827675,785735,613199,579143,462139
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,903708,1126159,1226508,1179439,989008,970759,835565,787998,617617,585598,470741
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,910204,1114066,1234886,1179998,1000615,973569,834804,798368,612790,591015,480740
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,905241,1107019,1230780,1204551,1001667,975128,830618,805825,622436,582573,491895
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,894630,1111057,1228443,1194944,1016755,980462,831575,808228,641445,569526,500659
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,910545,1108118,1203149,1206695,1023728,974557,845290,817140,645715,573461,496118
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,916114,1100132,1210422,1203159,1027812,966341,858433,823483,646150,574786,490632
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,905928,1092018,1189567,1234532,1029081,973055,853778,824579,654973,575598,488628
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
96,912795,1090323,1176475,1266270,1014463,979832,862022,826094,663744,577184,486782
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
97,906948,1085213,1185396,1255944,1036685,969173,873217,827583,664113,578991,494563
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
98,928463,1079288,1174037,1267908,1046497,962446,887726,816505,678726,577215,490939
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,924952,1088840,1173877,1253833,1062803,971440,886928,810096,688804,583474,492929
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
100,925481,1089549,1164850,1254090,1089512,961023,901878,803686,693287,577623,505569
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,922917,1091901,1169652,1243006,1099935,962673,908291,814399,697648,572705,505879
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,913876,1105754,1159806,1246898,1106732,953762,917256,818002,699724,568377,518142
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,903727,1123179,1146440,1240278,1125300,959954,916536,820370,718616,560516,522412
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,913976,1114360,1141223,1253428,1123513,961578,922907,829032,720797,563398,521551
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,908223,1108864,1139155,1261721,1119904,966996,932299,825314,732603,560450,523113
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,906060,1111460,1135879,1243583,1157493,943758,959573,814332,752326,566901,518238
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
107,917178,1124131,1129513,1242515,1150483,950280,962956,812631,759616,579102,511279
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,925134,1119131,1126904,1233345,1158047,969678,964923,806948,760979,579102,520085
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,915829,1128968,1124283,1220806,1172934,981546,953388,814862,765865,585165,527467
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,910049,1129388,1112513,1229142,1174470,990449,955277,815154,775960,579701,533033
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,919676,1110845,1105466,1225097,1199104,991134,958211,816097,782485,586144,528374
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,898994,1120825,1109295,1221869,1187902,1006166,965432,813557,783830,603204,516922
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,881142,1128335,1106179,1196797,1199934,1013702,958918,826720,793109,611755,519624
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,859346,1145378,1098166,1204179,1198411,1017070,949674,839854,802033,608755,522447
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,849532,1149921,1089952,1185009,1228099,1019699,958351,833322,803855,617302,527005
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,847472,1144678,1087743,1171533,1259190,1007208,965820,843570,802985,629110,532931
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,839223,1141755,1080383,1179030,1249255,1029113,954402,858516,803810,633064,535952
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
118,834465,1146860,1074458,1167915,1261439,1038761,947032,872801,796590,643117,535637
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
119,823356,1144839,1084524,1167881,1247238,1054688,957329,871370,790396,654956,542501
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
120,807344,1148962,1086739,1158085,1247606,1081849,946596,884894,783670,660715,537534
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
121,808495,1139504,1089611,1162601,1234832,1092685,950033,891302,795174,663221,532179
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
122,789892,1139506,1103063,1152515,1242404,1097602,940504,899782,799836,665621,527830
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
123,770252,1138079,1118821,1141151,1235808,1115967,949391,899954,800536,685608,521457
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
124,753253,1143660,1110990,1135590,1249333,1113618,951083,909169,807427,686629,521542
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
125,739539,1142248,1105271,1133522,1257626,1110731,958336,918044,805836,697580,520758
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
126,733120,1130378,1107767,1130246,1238971,1147593,933412,944068,796406,714347,527477
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
127,730852,1126361,1120820,1123860,1237725,1140551,939355,944969,795606,723324,540107
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
128,725846,1126594,1115690,1122207,1227560,1151283,957426,946496,790496,725855,543158
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
129,734084,1100373,1125025,1120540,1214426,1165809,968167,935767,797289,730870,545900
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
130,731409,1089706,1125027,1108648,1222762,1167832,978194,937318,796504,740140,542420
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
131,724142,1093939,1106721,1101647,1216799,1191253,981284,937064,797045,744231,550324
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
132,712545,1079255,1116831,1105611,1214846,1182432,994794,946283,794237,748494,565763
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
133,699762,1072138,1124816,1101969,1189774,1191270,1002734,940976,805860,756374,571574
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
134,693255,1051137,1141859,1094160,1197916,1189517,1005532,932739,817873,769307,566241
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
135,681443,1042862,1146402,1086138,1178554,1220200,1006823,943165,811469,770114,569379
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
136,676600,1030394,1141159,1083929,1164856,1252124,996779,949005,820864,771933,581256
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
137,666883,1025073,1138236,1078075,1174276,1239963,1019098,937227,833953,775175,584466
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
138,671243,1015112,1145351,1070727,1163059,1253980,1026485,930134,848822,766642,593999
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
139,657109,1005112,1142841,1080793,1162603,1239960,1042098,938957,847447,761096,606345
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
140,654031,984023,1146869,1082771,1152807,1237888,1067912,925969,862018,756009,611441
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
141,655559,974601,1137210,1085294,1158432,1226159,1076669,929528,867807,766933,616466
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
142,666274,958577,1137002,1098746,1150503,1231562,1081888,918692,875544,771033,615340
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
143,655720,940883,1136310,1115782,1139243,1225517,1097587,927460,874313,769572,633486
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
144,652399,929618,1140567,1108493,1133671,1238724,1095020,929002,881411,777588,634752
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
145,650941,920405,1139239,1102888,1131037,1247837,1093318,932060,891188,772506,646506
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
146,649271,913009,1127526,1105384,1127761,1230224,1130659,908274,917929,760272,662760
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
147,655098,900814,1123509,1118995,1121192,1229296,1122996,917664,921079,760126,671225
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
148,654693,894914,1124074,1113717,1119190,1223060,1131781,936396,921190,753022,670627
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
149,659405,893041,1097454,1123281,1117915,1209807,1146862,948441,909934,757662,676047
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
150,663913,886808,1086230,1123921,1106547,1217638,1148200,958843,914694,757658,686613
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
151,667643,876202,1090463,1105615,1099047,1213454,1171203,961490,915903,757964,692698
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
152,660617,861227,1076178,1115326,1103653,1210791,1164951,974272,921925,752997,697414
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,1010566,1191405,997238,989839,857547,820581,664899,648020,550406,510693,420540
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
50,1011854,1194277,1008271,992664,856843,828718,659837,657367,559510,507306,419473
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,988792,1218805,1008920,995138,855915,834282,671738,646350,571412,503451,422184
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,988304,1209391,1023936,999748,855505,837823,689434,634245,577438,503279,429271
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,968184,1222018,1031118,992429,868497,845320,692829,642257,569830,504474,434428
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,983786,1219798,1035388,983680,879642,856159,691513,641702,570370,511940,435001
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,971795,1250049,1035684,988926,875131,858432,701319,639501,569387,512975,445942
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,951122,1280953,1022976,995067,885957,861188,708642,637770,571625,511236,449012
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,943514,1270653,1046115,983861,896485,863894,711021,642814,581612,509559,446973
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,938605,1281994,1055689,977350,911539,852333,722359,642629,575414,519195,455849
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,948531,1266341,1073024,984105,913703,841631,738878,644964,576893,518992,451318
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,947484,1265863,1099714,974188,926201,837476,741310,641840,590221,508704,458619
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,960900,1254035,1110334,976715,934191,844046,748144,637619,588789,503074,471068
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,956204,1256808,1118269,967569,942470,850214,749438,633289,602800,512318,457633
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,943616,1250165,1136303,974940,940000,852897,766798,623345,612088,515402,458361
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,936507,1263805,1134084,975582,948946,859836,770866,626810,611440,515404,465888
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,929844,1272067,1130532,979746,960722,857063,783008,621726,617855,511666,466220
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,913140,1252879,1167481,957123,988834,846932,798916,631403,615059,516953,460405
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,914704,1251907,1159411,963887,991933,848340,807661,641620,612356,512563,462839
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,916292,1244728,1169256,980889,996327,842288,806306,639446,622318,509636,470483
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,920719,1231275,1185244,992953,982652,850469,808437,645405,628067,517008,466410
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,912551,1237113,1187371,1004626,985578,848626,816859,641901,635108,529456,464934
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,886368,1234260,1211785,1004946,987048,848130,822527,653364,623684,541421,461334
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,884005,1232601,1202371,1019558,990424,847529,825603,669363,612749,544790,462543
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,887785,1202642,1214971,1027267,983998,859746,834290,673137,622023,539687,463796
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,887093,1209961,1211340,1031513,976817,870788,843810,672891,623028,538592,470855
