period,Contributory_pensioners_share,Moratorium_pensioners_share,universal_pensioners_share,retirement_coverage_for_legal_age,retirement_coverage_65+,All_coverage_legal_age,All_coverage_65+,Contributory_retirement_coverage_legal_age,Contributory_retirement_coverage_65+,survivors_benefit_coverage_legal_age,survivors_benefit_coverage_65+,Moratorium_benefit_coverage_legal_age,Moratorium_benefit_coverage_65+,PUAM_coverage_legal_age,PUAM_coverage_65+,Mean_Contributory_retirement_pension,Mean_survivors_benefit,Mean_moratorium_pension,Mean_universal_pension,Mean_retirement_pension,Mean_pension_benefit,Median_pension_benefit,Median_pension_to_labour_income_ratio,Mean_pension_to_labour_income_ratio,Mean_family_benefit,Mean_child_benefits,Mean_Contributory_child_benefits,Mean_AUH_benefits,Child_benefit_coverage,Contributory_child_benefit_coverage,AUH_coverage,Gini_retirement_age,Gini_retirement_age_non_labour_income,Gini_65+,Gini_65+_non_labour_income,Gini_retirement_age_has_income,Gini_retirement_age_(has)_non_labour_income,Gini_65+_has_income,Gini_65+_(has)_non_labour_income,Total_SIPA_benefits
49,0.8227861395312298,0.17721386046877016,0.0,0.9919704403708398,0.99255984190482,0.9952174318912632,0.9965809299870435,0.8052286514930994,0.8927099101771591,0.029215584854770445,0.0281846973986712,0.1867417888777404,0.09984993172766099,0.0,0.0,4470.9660357718631,3331.1162903743425,2432.5504799999994,nan,4109.7305458939363,4069.7715926069427,3103.9936238053415,0.550397818267714,0.6361538106632936,474.22967091422998,491.66197431440366,384.48166164200023,668.70848015725289,0.6515361991714396,0.3775585225080904,0.27397767666334916,0.29642748861018725,0.25806705014823844,0.2762238155798562,0.25092764128852807,0.29556952605806591,0.25684975024033357,0.27429105265564896,0.24890843701817958,4182824
50,0.814946215345615,0.185053784654385,0.0,0.9920590547411232,0.9926829872008776,0.9952783332746387,0.9966508980981219,0.7979544003937293,0.8862761796562149,0.0330187786882073,0.033304120765687346,0.19410465434739393,0.10640680754466277,0.0,0.0,5147.0566921909594,3819.2744970666349,2778.5455999999995,nan,4708.7547505851308,4676.4131885288143,3560.6125658953988,0.6036815028111688,0.6899775721211056,415.35077428533697,448.36325355589463,246.45700879143783,760.07282486199495,0.6448898785225274,0.37754288678631315,0.26734699173621423,0.29479235928421521,0.2605309185842985,0.27988278113535375,0.25379573387010856,0.29429427878043712,0.25932803314472874,0.27805046331647804,0.25189703830009175,4196112
51,0.8087532372918249,0.1912467627081751,0.0,0.9920264526917182,0.9927161115455899,0.9952375284499977,0.9966660595866856,0.7920554833015933,0.8809616146899071,0.0366978842491523,0.03694188816158327,0.19997096939012496,0.11175449685568281,0.0,0.0,4992.6555809800675,3676.9688514204386,2682.7030112076745,nan,4550.8846300016667,4527.8735317000892,3435.6347835003153,0.5590815980243157,0.6396152701050012,549.87087681246931,569.28340575862023,385.02691250537322,857.43793457353866,0.5761921227989193,0.3145894506795795,0.26160267211933974,0.301879945707342,0.26234917508489469,0.28692557636458982,0.25621112694973197,0.30110143945507395,0.26111320682630218,0.28511941337777985,0.25432716661125898,4202184
52,0.7985999036035426,0.20140009639645737,0.0,0.9920948002286424,0.9927840019019074,0.995278351334409,0.9966971339783404,0.782229101703823,0.8738617211413142,0.039351869174210845,0.039847720046019365,0.20986569852481937,0.11892228076059316,0.0,0.0,5388.3176101981708,3966.7876165460139,2880.5843949311675,nan,4883.2598989067992,4870.7580141401831,3700.6510749202889,0.601080835662452,0.6828297896577533,520.59469255399915,543.60568165994812,373.89770407885914,805.86017913549324,0.5672681913552361,0.3116520894654953,0.2556161018897409,0.30473998386706075,0.26484326735334163,0.28918932027688399,0.25851812229588778,0.30405694484126505,0.2634203190706127,0.28743098674278805,0.25665755453914813,4226586
53,0.7901095241823176,0.20989047581768241,0.0,0.9922164263592194,0.9929190624703996,0.9953754953806363,0.9967994751742695,0.7747521811599418,0.8645251484842851,0.04536395696743083,0.04553389441039548,0.21746424519927754,0.12839391398611458,0.0,0.0,4704.2419386640167,3436.6013210010319,2543.1319677364077,nan,4250.6455385716836,4252.3060037873211,3211.236743521838,0.5583340270482622,0.6332266539337638,584.57148301484699,603.10446197020963,434.57357692497897,831.72338657974854,0.5318306720045886,0.28019663909445325,0.2516340329101353,0.30675637005776785,0.26532682285558418,0.28850061261792342,0.25810774669542469,0.30623981677667217,0.26411581364376385,0.28740539781047642,0.25634361499947195,4247331
54,0.7821241963516207,0.21787580364837927,0.0,0.9922567069425116,0.9928573496940135,0.9953994275424044,0.9967163276178408,0.7672934870873137,0.8580865316751229,0.049891435354740166,0.050389648268169836,0.2249632198551979,0.13477081801889054,0.0,0.0,4838.9516954905921,3534.9607727051643,2601.0121017949605,nan,4351.3588079976289,4368.257346610173,3293.3004578973746,0.598073767621138,0.6726399538481398,524.41377773162742,544.66602539771486,450.79095010893161,716.66455348873671,0.5999383364325699,0.34802300821859733,0.2519437191481435,0.30681878392185996,0.26739638514770919,0.29119667135830168,0.25978533333999887,0.30642485515613682,0.26625539538220588,0.29003995016282746,0.25795994207871414,4262810
55,0.7746839284074961,0.22531607159250389,0.0,0.9921898091137354,0.9929268961743121,0.9953152983102974,0.9967483000436002,0.7605520934645883,0.8505527406247603,0.05382899976998931,0.05454992699912869,0.23163771564914723,0.1423741555495518,0.0,0.0,4621.8914510194772,3347.8910609239456,2467.8340620860304,nan,4136.5477021601873,4161.0718209271872,3115.8042964170854,0.5582944150341337,0.6326435170724012,520.12681793132606,532.88221069067322,434.25081636266162,698.86154651885522,0.5331540135357608,0.2849172454841422,0.24823676805161857,0.31596195170329067,0.27250618948629035,0.29676047094510138,0.26419370542165405,0.31560379574183689,0.27137937994543998,0.29498190226324295,0.26233277187428877,4271639
56,0.7668832529982967,0.22939658729740645,0.003720159704296827,0.992485838035248,0.9932954330878122,0.9955951173548441,0.9970860288052376,0.7536470291919753,0.8424015536610383,0.05903667156160539,0.059205054401782586,0.23502733444725046,0.14624722113796007,0.0038114743960222814,0.004646658288813853,5045.4303431884891,3668.6429646834595,2677.767542337308,2679.0236,4493.4931657922234,4542.0319447664324,3394.2074915941403,0.5933389837198252,0.6823778931512987,575.00166306210735,585.22369737759493,531.33055775718128,774.10228452653189,0.7837242717505419,0.5424754603188354,0.24127485164811366,0.30994485667036914,0.27455915911662959,0.28935405237956652,0.26641784285473225,0.30930394549329299,0.27344136591945434,0.2878550881712591,0.26487049934127394,4283257
57,0.7580449462632279,0.23482119883288527,0.007133854903886758,0.9926745900996093,0.9929903149223109,0.995763662112885,0.9967519162537838,0.7452930122068754,0.8346646815187742,0.06195291573935393,0.0631388575355985,0.24008772618215443,0.1494438196458225,0.007293851710579562,0.00888181375771424,4810.1606692409805,3488.7761222935678,2552.0464963743912,2553.21072,4263.8068386036994,4318.8433131006022,3227.1937354135389,0.5550969305436817,0.639116613505105,672.00997992381235,679.44976645348856,626.20127156591582,816.89957185196783,0.7542599749088166,0.503068919314588,0.25119105559422866,0.31004412004342713,0.27548397394496044,0.2932846934609315,0.26859220029408959,0.30940746960656107,0.27468912092108372,0.29155242586657587,0.26679940761227078,4309505
58,0.7496950494337333,0.24000842445522355,0.010296526111043147,0.9927922217820682,0.9935439875617427,0.9958670919945235,0.9972817501149782,0.7374048050928146,0.8270677403145452,0.06537567152457797,0.06734122788253943,0.2448818186240783,0.15370581196563868,0.01050559806517524,0.012770435281558851,5127.7700095946439,3729.8621586846721,2704.3122799751618,2705.5162399999999,4521.1789389886353,4595.3153774291104,3432.0255234113642,0.5953532345545296,0.6791637902379647,561.25835904637631,569.83417237475737,513.68232514922056,763.72573283902989,0.8094163767639664,0.5747514679868988,0.23466490877706758,0.30948834402358461,0.27727555666357756,0.29103113821857896,0.2701442606376791,0.30858920101260817,0.27624360939104137,0.29000378446223912,0.2690077268899872,4327211
59,0.737929485130645,0.24687530015188702,0.015195214717467877,0.9923672256415282,0.9927140425654359,0.9954207218684824,0.996414904761602,0.7257222756704454,0.8157665897229054,0.0696410257825947,0.07242628472046797,0.2511845031132631,0.15820926584008166,0.015460446857819598,0.01873818700244884,4923.9852511643694,3561.9295585349014,2590.6380593301187,2591.7546400000001,4312.5007179144313,4396.7145490643834,3250.8390849020634,0.5632409034910513,0.6404768703215737,535.93220802807298,545.19030174260081,488.73338300902935,728.17794678999394,0.7745066440005519,0.5415997238735535,0.23290692012699843,0.31268642949071285,0.27917157314787733,0.29493982741742436,0.27258269577336952,0.31176971500818096,0.27814949769626424,0.29392823858204675,0.27146115913536217,4348470
