Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,901478,1124285,1031277,1030014,1028851,919037,740996,701617,676258,655790,478441
50,884030,1127493,1037397,1039573,1031964,917029,751764,699487,676045,648250,498116
51,865054,1140093,1044094,1029845,1039729,923859,762697,696681,680287,644350,508880
52,861885,1134177,1057071,1003047,1060059,935312,768772,688922,675034,647786,510959
53,863924,1149124,1043950,1011757,1057583,947733,762919,686796,677916,650878,522599
54,862824,1132789,1060416,1009044,1066460,949393,776324,679447,682482,653259,528427
55,859181,1134958,1062200,1015655,1067816,947121,782699,688330,682508,644480,541818
56,832495,1150229,1070000,1011915,1075875,942535,786308,706995,673223,639405,549558
57,824425,1136250,1085655,1007890,1080281,952680,786226,712914,670038,640184,561532
58,824542,1137183,1090840,1007284,1075261,956021,796966,718813,672897,637968,561504
59,823030,1132601,1099586,1008498,1075601,954840,806653,723447,676441,633642,578293
60,831545,1114442,1123220,993349,1085446,948344,820956,723961,672916,640923,581238
61,824692,1096179,1141906,992334,1077973,967649,821138,726887,668474,635463,592084
62,827551,1097983,1130634,1004937,1071128,979471,816616,733059,683198,625524,598962
63,835973,1101811,1119046,1022644,1058421,983606,837149,735232,677551,631512,602896
64,842109,1097737,1128053,1033188,1043078,1007738,830013,733548,682553,646646,597678
65,823396,1103808,1133211,1011971,1046205,1014033,851070,731935,675006,652808,607104
66,834907,1098558,1135379,1009498,1037055,1006214,871950,733058,682961,654961,603147
67,861972,1097706,1133514,1009156,1036974,1007758,889700,734010,671334,657815,616030
68,867570,1080339,1134088,1009806,1043682,1010063,907354,724617,676075,659896,622319
69,858978,1089991,1119972,1029760,1025748,1015809,913795,731743,685009,656870,617375
70,856940,1077322,1123502,1035558,1036908,1020234,908178,741420,679689,655736,613212
71,863353,1063825,1136461,1042255,1027180,1028108,912266,753000,675893,660741,610538
72,882635,1059539,1130639,1054803,1000836,1048235,925302,758819,666641,657143,619610
73,894898,1050327,1145475,1041653,1009546,1047454,936828,753339,661217,661998,625448
74,886722,1056222,1129485,1056813,1007582,1055750,938597,767543,654380,667436,626380
75,886082,1057361,1131654,1058696,1013405,1056814,937565,774374,662433,667131,618032
76,896470,1041379,1147100,1067079,1009779,1063848,931727,776711,683960,658963,611884
77,898449,1032641,1134666,1081389,1005554,1069963,942555,776232,692078,654267,617116
78,891032,1031995,1135599,1086574,1005663,1064334,946031,785652,699289,654931,614828
79,881467,1041501,1129992,1095699,1007389,1063983,945482,794580,703304,658038,609671
80,852317,1062342,1112349,1118924,992619,1072275,939293,810819,704424,651943,614052
81,859053,1051877,1094193,1137895,989683,1067028,958411,811214,708713,646675,612770
82,846797,1055797,1095997,1126717,1002572,1058755,972641,806995,715538,657955,604199
83,823485,1071499,1099825,1115313,1020077,1047263,975736,827220,717145,653117,611065
84,826150,1059259,1095751,1124320,1030823,1036110,995724,819476,719606,656882,623461
85,833885,1046808,1100140,1129776,1009628,1039995,1002197,839948,719394,648126,629726
86,844838,1049430,1095915,1133811,1007155,1031419,995334,860905,720570,655705,632065
87,837949,1061322,1095063,1131946,1006813,1031090,996946,878516,721661,646019,633423
88,827013,1080265,1077084,1133826,1008908,1037355,1001738,896857,712648,650321,635702
89,811843,1083281,1086736,1119710,1028862,1019673,1008423,903270,721465,655664,634859
90,821775,1080726,1075749,1121558,1034543,1030833,1006510,896433,731874,655191,634279
91,829158,1085952,1060289,1134517,1041240,1021183,1014222,902771,742117,649335,639719
