Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
49,17946029.7373772,17193969.8333701,60758667.2995731,60662058.8973272,0,502107.026386771,168455.541099286,116424.766458671
50,21851478.6150531,21003375.2783581,73524516.4042919,64495621.5249125,10749270.2541521,602980.899831901,162563.149478198,117941.839121197
51,20104485.510011,19302384.9219628,68235350.7419417,68116748.501654,0,556506.000779664,159243.08362027,123359.29092606
52,23145866.2187369,22372470.6443445,78379794.977022,68767475.3809616,11461245.8968269,545720.983746152,146541.717460508,115904.1045511
53,19032700.9209871,18306612.0093735,64778058.1753027,64662671.3025042,0,523866.198402329,125625.27596286,109424.910354893
54,21424382.6012026,20721980.7455334,72624972.5912499,63711043.8677197,10618507.3112866,513903.752864513,114212.299058001,106122.576781039
55,19035475.1160366,18374577.1578533,65002526.4453461,64885458.9934854,0,469680.990200988,110033.091992006,115976.965700388
56,22092269.1897079,21367850.7175557,74778604.0537057,65593289.153525,10932214.8589208,540515.765971559,102309.98566595,116561.029306822
57,19297458.383856,18544304.5123009,65549655.6046112,65434688.7164727,0,502541.122991592,189617.851583831,87135.5671138854
58,21896628.3347199,21096595.1122108,73780230.6698447,64734252.8839379,10789042.147323,541261.977096495,191562.806840146,96012.0551035051
59,19654064.9898692,18859960.1328175,66565351.6378502,66440962.0659627,0,526639.69384173,194343.29705328,104459.80879528
60,22536154.0779432,21721404.7833521,75927068.0859114,66596826.2865103,11099471.0477517,551001.707239776,188145.405803818,108003.116496447
61,19588046.534588,18759469.2112398,66241556.3829672,66123443.4443641,0,555939.737652116,207216.757782154,93458.3255913487
62,22344839.6311679,21577982.4173439,75438358.5563494,66191136.9099708,11031856.1516618,504201.168365657,194966.758555361,96698.9812899494
63,19886635.3826608,19132596.3671681,67519886.7429363,67388984.8376251,0,506721.133252302,179817.791001683,96428.7017695243
64,22752893.3244292,22000472.2883153,76907872.6429475,67489243.9168778,11248207.3194796,502292.118968231,177005.717506985,104461.713769498
65,20273464.974124,19542844.7207213,68940406.9114444,68816288.6662676,0,481128.377746917,177246.758988909,103207.309524075
66,23375823.3406362,22644272.654854,79093306.4052903,69407070.478431,11567845.0797385,479955.992340608,178166.476431018,104897.45287221
67,20447749.1697854,19726877.4160433,69601788.7667163,69482029.8829721,0,461829.545182783,183801.192714906,107487.165492054
