Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
49,18071785.057349075,17329848.39449366,61265338.59883701,61177041.91297999,0.0,491674.78718426795,168247.35714577392,117163.59789338976
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
50,22020242.518203788,21193134.306998726,74221204.4725753,65136094.112734154,10856015.685455693,587218.7595326141,159544.336418108,114778.73607763089
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
51,20081401.161631715,19312842.883715365,68269155.89006594,68173579.19564453,0.0,532545.0412802176,153605.0737974848,117725.94691235338
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
52,23066142.63488668,22252631.431464095,77865039.8814963,68321606.42177273,11386934.40362879,593354.1929132374,141438.8830210775,112454.46784037807
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
53,19140575.34731795,18434964.76002824,65156395.06764037,65041727.48242442,0.0,508383.19926404586,122538.29592296318,106698.70300385053
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
54,21408022.69755595,20689748.157551788,72400991.17555183,63520136.876190975,10586689.479365163,533526.4379639205,111368.60763850075,104827.84914534325
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
55,18981752.565975342,18284579.017782208,64564420.94602902,64458206.40774121,0.0,510641.79365930165,108376.08876228065,111650.95110222096
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
56,22046701.052659728,21331498.906009953,74520090.51116557,65369925.04215836,10894987.507026393,529396.8153101205,104340.33126151648,116378.57154019867
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
57,19060694.53974209,18291152.317573227,64545116.79764335,64421691.45876241,0.0,507318.712479103,198299.3795941494,91320.18585086915
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
58,21507756.21343159,20708650.138677903,72398974.31038272,63500007.25072755,10583334.541787926,532779.957251765,197604.80900941064,98173.29784645485
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
59,19460843.037188422,18670577.795803264,65881575.97287169,65761181.11811639,0.0,511751.64875218354,202030.86495845427,109261.03953502499
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
60,22469611.085430868,21652071.723710146,75668040.12269352,66364248.14282515,11060708.023804191,551904.774823041,190603.48200630717,107187.29270196035
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
61,19444449.953071244,18680332.95491629,65916448.69845096,65777583.51921919,0.0,471664.6461755948,220956.29152473292,102137.22922088964
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
62,22294188.97713775,21528297.500877384,75186943.49563482,65969859.092408255,10994976.515401378,489337.52738500247,204317.1212775411,103195.46799689301
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
63,19847313.928674582,19066289.946559243,67241940.5018423,67140723.6296779,0.0,513995.1351802306,193609.07938487094,104885.38221463295
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
64,23079167.80577994,22308185.216945436,77881115.53671318,68353395.03673038,11392232.506121729,517807.29134606826,179493.05267876008,105260.34972810624
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
65,20438923.47020646,19690949.936077766,69399910.38859682,69270443.43974017,0.0,498063.39084059006,177540.9485875914,103384.56385787687
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
66,23348985.307979636,22636091.714221228,79032296.32763208,69361605.39651777,11560267.566086292,461006.36421587877,178827.32350422148,104371.29434043483
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
67,20380705.51374097,19686719.658144854,69418800.11365637,69302588.63798903,0.0,431487.8943840391,187232.34157996526,107522.31376015318
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
68,23359807.11039816,22629787.80651217,78968802.06402665,69306805.79880843,11551134.29980141,469709.5756955428,185853.5778554827,106365.92904995017
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
69,20351260.405794535,19639212.706106696,69223965.4748412,69123935.23501103,0.0,450207.0513768135,186709.06093010597,107330.83911559869
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
70,23210288.296497665,22469519.369207468,78441607.94132438,68841335.3016464,11473555.883607732,473986.4379717905,189543.3243459515,110341.66424637167
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
71,20356303.470931716,19604538.823163126,69119632.22117582,69016347.44143324,0.0,480485.7538548762,193321.75564878236,111367.34037848076
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
72,23696074.27603551,22938673.948249355,80089682.71150704,70296834.80320482,11716139.133867467,492440.24917175446,190053.03828582517,107010.05761225054
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
73,20747301.65109354,19959645.951469757,70381199.49931155,70293301.61028144,0.0,518448.28520461044,192445.2154051097,109660.28430579916
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
74,23935208.435259994,23130449.86123336,80748424.63137586,70882357.0204392,11813726.170073198,545024.3746319553,186198.60402539783,105050.8505275415
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
75,20853523.815964516,20027218.445626643,70626417.57574886,70531767.93971938,0.0,562669.5124261002,189377.4981694471,106083.37106045807
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
76,23730080.426700033,22915054.854267046,80018376.619542,70235790.3630896,11705965.060514932,545540.5934225322,192635.7070121957,109784.67428323184
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
77,20817367.196199905,20011544.117743924,70562703.80267268,70442021.68649709,0.0,528294.3163433709,198433.79743565692,112992.80668135629
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
78,23930712.175554797,23126018.4849225,80738626.4738905,70851829.05238414,11808638.175397355,536540.6927765833,191447.09485817622,109579.86142505896
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
79,21024067.16051468,20197968.951213174,71204300.24061832,71103713.77262327,0.0,549398.9484415364,198435.55658365594,111805.29182331277
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
80,24101346.181721337,23281397.8141624,81290230.89150204,71351565.88441443,11891927.647402408,538707.3643215111,200752.77098489637,114983.18893218278
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
81,21246474.328942794,20408346.09675641,71972004.43128249,71871100.25144383,0.0,555615.4203395187,201245.64936449568,116095.94640338748
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
82,24241052.918447867,23398683.226278104,81747661.69705579,71751992.12814972,11958665.354691617,558217.6434247007,203111.51385509016,115772.19269996289
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
83,21439130.812965818,20631110.169700317,72777305.25411321,72675129.77093653,0.0,529668.865764976,198788.8488774455,113661.326604391
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
84,24722650.30228557,23918131.12943469,83499727.12183948,73285764.05328993,12214294.008881656,522009.7356303185,201945.95984843277,115090.68196018552
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
85,21720596.354869615,20929286.36557734,73797209.43247849,73682714.86232278,0.0,503037.0247804513,206635.38953164514,116625.10711454024
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
86,24951699.821189437,24117582.288381547,84158267.63606824,73844334.70516834,12307389.117528057,541231.6383495135,209831.5833242252,118649.01590592606
