Period,"Gini per capita, all income","Gini per capita, labour income","Gini per capita, labour and pension income","Gini per capita, labour and family benefits income","Decile ratio, all income","Decile ratio, labour income","Decile ratio, labour and pension income","Decile ratio, labour and familiy benefits income","Top 10%, share of all income","Top 10%, share of labour income","Top 10%, share of labour and pension income","Top 10%, share of labour and familiy benefits income","Bottom 10%, share of all income","Bottom 10%, share of labour income","Bottom 10%, share of labour and pension income","Bottom 10%, share of labour and familiy benefits income","Gini per capita, labour and IFE income","Decile ratio, labour and IFE income","Top 10%, share of labour and IFE income","Bottom 10%, share of labour and IFE income","Gini per capita, measure IFE impact","Decile ratio,  measure IFE impact"
49,0.42627525662781607,0.49943808468339762,0.44127558305012854,0.48183559004207044,8.668718319893925,15.781262604069079,10.951600166425461,11.50538792515888,0.21932083427439789,0.24226752496166767,0.22811379747527002,0.2300093559094847,0.03986119754218548,0.03257663318708975,0.02888004826345355,0.046802392391134325,0.49943808468339762,15.781262604069079,0.24226752496166767,0.03257663318708975,0.49943808468339762,15.781262604069079
50,0.42303953384543919,0.4768677785028505,0.43413709372500908,0.46954915033308509,8.689192969680962,13.391792471968435,10.52421038396889,11.197787956413853,0.2203215610071986,0.2347170124438268,0.22690218737714613,0.22559308744454543,0.04218739006860046,0.033629973992288356,0.030304671738419275,0.04942483091189551,0.4768677785028505,13.391792471968435,0.2347170124438268,0.033629973992288356,0.4768677785028505,13.391792471968435
51,0.42494676068824239,0.47787717325352019,0.4372026124278881,0.46884864346886296,8.913095361786104,13.609160151253931,10.790798470697014,10.648421249756705,0.22396634808507565,0.2468081018349489,0.23178975360323636,0.2359140350662045,0.04347416109552409,0.031235856473561693,0.030779528668757408,0.047816534657144735,0.47787717325352019,13.609160151253931,0.2468081018349489,0.031235856473561693,0.47787717325352019,13.609160151253931
52,0.42781294298254458,0.4829332867109527,0.43920891420382896,0.47290166935755956,9.036170295503254,13.463619406428215,10.86485224692216,11.022675958837448,0.22755372731614543,0.25092267110134164,0.2345745127045283,0.2409184880001376,0.04181667460447116,0.03235670263979092,0.029867308115522163,0.04817530297931,0.4829332867109527,13.463619406428215,0.25092267110134164,0.03235670263979092,0.4829332867109527,13.463619406428215
53,0.42570783744858676,0.48383491435732823,0.43830319864374168,0.47212963364668381,8.675369059763524,13.966832143643972,10.498821192308304,10.677323027238518,0.22605215564089837,0.2529389753431754,0.23413800773290017,0.2415294347301553,0.04587353668329554,0.03386361370865849,0.03208341815927958,0.05179567204511563,0.48383491435732823,13.966832143643972,0.2529389753431754,0.03386361370865849,0.48383491435732823,13.966832143643972
54,0.42471357497484313,0.48644685938160431,0.43710939232923146,0.47656842301517921,8.675923404988671,13.912868665556323,10.665278298882463,10.819078568671978,0.2248703472963796,0.2495692947669161,0.23285330345758404,0.23822960388802883,0.045045467680149665,0.032856898132105766,0.030956898985241645,0.05144286262296012,0.48644685938160431,13.912868665556323,0.2495692947669161,0.032856898132105766,0.48644685938160431,13.912868665556323
55,0.42956346270078538,0.48529213391348913,0.44125602946390335,0.47575725825727949,9.185964986782853,13.739140201690027,11.031818916658196,10.87706854322858,0.22845499538773995,0.2528769806172617,0.23600394456938406,0.24231978728273598,0.0466143794113644,0.033592589882186455,0.03327046517490583,0.05099551554873018,0.48529213391348913,13.739140201690027,0.2528769806172617,0.033592589882186455,0.48529213391348913,13.739140201690027
56,0.42273494157370145,0.48278029908288783,0.43808697126608531,0.4664050015255628,8.752455799522844,13.308121300667457,10.82478228069932,10.43963698533707,0.22233235047423425,0.24791134661294476,0.23287991019180768,0.23312653871524974,0.04446840684481837,0.03199094743106157,0.0310908346037439,0.04955215453917117,0.48278029908288783,13.308121300667457,0.24791134661294476,0.03199094743106157,0.48278029908288783,13.308121300667457
57,0.4209220631473567,0.48795903187961254,0.43847611787227936,0.46730468737662262,8.377438650055304,13.649923161485074,10.344379065034786,10.38674471614713,0.22543611317230508,0.25640001710587434,0.23762217637990998,0.23922086821981778,0.04822988757306246,0.034676872580397096,0.03340199389191893,0.053964075352903686,0.48795903187961254,13.649923161485074,0.25640001710587434,0.034676872580397096,0.48795903187961254,13.649923161485074
58,0.41833384641894888,0.48254488075713953,0.43404301245141014,0.46429649161257258,8.446295803437648,13.455305738052065,10.36097962146586,10.300033537180354,0.2232141765722347,0.24979377074434245,0.23364539548114555,0.23493963679834615,0.04578759184648727,0.03446740453290434,0.0324556781522007,0.05210529479478532,0.48254488075713953,13.455305738052065,0.24979377074434245,0.03446740453290434,0.48254488075713953,13.455305738052065
