Period,0,[1;5[,[5;10[,[10;15[,15,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[,[70;75[,[75;80[,[80;85[,[85;90[,[90;95[,100+
49,195587,917628,1127523,1139748,251166,993475,1173238,1007284,1009891,854687,814998,672116,633455,550174,513030,422931,269992,197564,134033,65172,22266,3321
50,195475,923708,1121482,1140328,254485,979552,1188805,1011894,1006565,846040,834158,677736,629982,553867,518553,427891,274878,194272,135216,65433,24548,3543
51,201159,917978,1126435,1142745,237429,989885,1186417,1016774,1007311,854067,838291,683190,622704,570728,512820,431197,279272,190959,137970,64602,23207,3183
52,207659,902264,1126991,1119051,249723,988337,1207683,1020503,1000973,856003,837851,690440,633289,576275,507327,428536,286449,187668,135255,66326,22263,5407
53,207517,895686,1127869,1119052,237207,986562,1224073,1025569,988832,869255,852787,684204,628303,580875,509985,428759,295235,189853,133883,72347,22197,5639
54,199091,892465,1129104,1112077,246677,964767,1256464,1013769,1000968,873193,845676,692110,631790,579555,503292,434345,299525,188501,139582,71797,22345,5049
55,183654,885239,1138000,1109955,254897,941849,1267039,1019187,995772,880938,858437,690500,641399,583169,502131,443915,297591,188977,134738,76361,21739,5277
56,183329,875555,1149965,1097898,232413,951067,1281367,1017215,995981,888734,860158,712835,636681,573707,510870,443532,301880,191585,129776,77252,22990,5277
57,177870,869812,1158139,1093389,226674,954853,1264722,1037230,996388,900892,853958,710689,647073,568692,514247,451452,304124,194062,128590,80822,25027,5277
58,191960,850153,1178795,1085789,216038,961947,1244834,1079953,989794,906248,835960,732291,639178,585538,501988,456462,310554,193070,130437,72949,28844,4044
59,207254,836726,1160541,1096081,220908,959571,1247225,1094577,985425,905015,841470,734485,646707,584504,506657,454259,319436,189325,134989,72701,26495,5672
60,209785,829355,1155670,1096846,223413,947510,1266264,1095674,970778,927569,835740,748023,640260,588059,509317,453796,326108,188061,133556,73784,27486,6581
61,211484,815975,1160388,1106622,213322,943231,1269235,1097148,968170,936524,839603,762830,638965,587768,514255,451610,332007,189697,124851,84370,25289,7314
62,182118,829555,1135496,1124858,211684,934315,1269046,1111172,962915,945260,857890,758175,637280,593382,515418,455483,330461,191459,124017,88679,24847,7410
63,173977,824801,1131273,1132113,209120,939131,1264660,1118702,969348,943033,858326,776031,634993,598635,511446,463202,331293,192880,125498,86899,24128,7741
64,170289,804383,1149984,1124042,212303,932837,1262458,1133376,969712,950511,859745,780126,627026,609555,515910,464414,339237,187008,127681,85722,24493,7373
65,167830,788800,1162122,1123825,218766,925420,1243833,1156355,958231,965595,859787,779819,637450,613781,518678,461470,341297,198543,130310,84351,26768,7435
66,183976,762655,1164799,1123163,220174,927291,1230592,1169180,954406,986524,858169,769368,651905,613595,516342,467126,351328,205210,132816,82741,26723,6175
67,177108,761936,1156465,1130356,212688,920994,1230497,1181218,951241,996591,857082,783782,645691,625014,503607,481057,353686,208355,136695,83793,27518,6253
68,192986,767489,1133282,1127309,218753,915322,1241868,1170072,972670,997638,843994,807795,645708,620252,513768,476621,366410,210258,137976,86172,26931,7184
69,201147,759363,1112707,1127264,240988,895437,1238638,1168937,993871,1004534,847000,803925,659365,612512,520123,473726,370171,214074,138735,82626,30100,7622
70,192287,750979,1118772,1121128,243126,893879,1227664,1184639,998671,1002276,837747,819914,665240,605648,523947,477734,376244,221332,134183,82972,30826,7757
71,194201,737667,1118866,1126110,242503,896919,1220941,1182602,1005983,1003428,846494,823889,670370,596600,538824,472734,378457,223650,133449,83116,30925,8125
72,179497,752436,1109744,1126666,231431,884297,1231036,1203626,1010275,997593,848234,823779,678506,605385,546566,464887,375273,230382,133305,80124,32912,8818
73,173314,754532,1101143,1127544,216511,899750,1218013,1218818,1016279,984143,861474,837819,672881,600735,552322,466354,377594,237979,133533,82584,33570,8818
74,165247,745881,1088590,1128779,218426,890860,1205546,1252180,1006871,996600,865638,831119,681892,603943,549117,461002,385657,241513,134789,85147,34752,8732
75,171113,749717,1066035,1137675,222107,885057,1191499,1261965,1014082,990079,874996,844940,678194,614689,551177,460597,393038,240329,134270,79621,39505,7437
76,176255,749044,1057155,1149640,211260,883847,1178430,1276164,1012111,989816,883439,848114,698804,611387,541566,467688,394870,245488,134715,79153,37991,9277
77,174349,750060,1046309,1157909,201011,889300,1176890,1260722,1032242,990978,894526,841102,693626,623852,536152,474999,401656,249898,134334,78690,39750,9707
78,185715,721508,1039421,1177683,189750,892961,1173252,1240544,1075379,985604,900662,823746,716362,615389,552536,463522,405740,256782,135448,80262,38051,11715
79,175337,714871,1042404,1159094,207772,885736,1176081,1240573,1091178,981235,900108,829501,720853,619509,553173,465128,403750,265931,128363,82776,37058,9014
80,158933,716413,1038024,1154223,223099,873065,1164867,1259884,1091979,968526,921873,826049,731152,612518,558395,462944,401590,271463,132714,79114,37293,11246
81,163052,711960,1026331,1158941,229184,876756,1151732,1262710,1091965,965513,929962,830107,744911,609240,558265,468421,398809,275374,133814,75995,41906,11249
82,165677,724488,1010265,1134049,253382,870794,1141220,1261628,1107487,960599,940037,848860,736530,608210,561796,471279,398849,272079,137805,73026,44358,12006
83,165928,713175,997537,1129655,247043,884216,1144588,1258773,1113821,967135,937770,848601,754469,605045,564750,467547,404094,277019,137832,72164,42502,11355
84,171696,705249,972285,1148366,239499,883689,1143507,1254793,1128013,966720,943982,851250,755485,596871,575798,469999,404065,284828,135009,76484,40530,12867
85,170681,709177,954015,1160504,235969,886949,1142553,1235418,1151000,955877,957207,851193,756994,605834,573833,467232,397848,288086,144054,77213,40655,13508
86,170969,706485,945521,1163352,218308,904172,1144262,1219129,1163403,951937,978018,849694,747383,617010,573893,470788,399844,292831,146331,78094,40245,13613
87,176139,701969,938033,1155018,210760,918913,1130274,1219099,1177013,946641,987738,850980,761683,609806,585415,457206,415413,291877,150289,77157,40883,14845
88,182176,683567,959566,1131835,221849,905064,1128641,1230284,1165867,968070,987033,838010,785240,611151,577400,464875,410530,299647,149598,76293,43892,13221
89,173038,678416,959639,1111595,244083,882450,1131387,1229567,1162425,987108,994749,840959,784900,624307,573311,471651,408964,305146,153021,78000,42112,13481
90,164393,684729,942538,1117660,240756,879468,1132135,1219589,1177146,992022,992106,831020,801644,630869,566268,471358,409483,311741,157633,77774,41110,14345
91,157980,682073,931225,1117984,237922,887284,1135058,1212073,1175412,999334,992451,838995,805417,638159,558464,486327,401207,312513,164763,77614,41633,13341
92,168294,686234,929548,1108862,230453,895309,1112763,1223959,1193652,1003802,986558,840902,804980,646761,565705,497113,393981,311743,169273,76249,38184,15366
93,168567,679493,923653,1100261,216791,909801,1113287,1210615,1208709,1009879,972992,854013,822006,638684,566045,500053,401357,308093,175264,78899,39951,15040
94,176629,684299,907377,1088375,226077,901893,1106087,1198690,1242111,997556,984836,857793,816402,650568,565064,501477,398949,314795,178223,77091,40275,12434
95,188797,671938,917150,1065820,233672,903194,1104063,1184545,1251936,1004767,977977,868202,830740,647474,575227,502846,401057,322306,175599,76138,39806,14839
96,175176,679491,921683,1056940,234234,914597,1092133,1170975,1265944,1003011,980850,877086,833478,665242,572584,493311,406414,323855,179103,75985,38864,15508
97,178704,673687,920578,1045685,231376,925724,1087345,1169554,1251660,1024749,979221,888733,829002,661493,581681,485628,414171,325423,177072,77902,36312,17586
98,173029,675044,903460,1038797,238654,938220,1080621,1165123,1230890,1068074,973573,894412,810671,683616,568936,504170,403141,331053,180028,75983,37486,18242
99,163490,686939,884343,1041780,229526,929094,1092618,1166985,1233541,1083829,968926,893668,816299,688920,573261,508263,403128,330809,184295,72142,36896,18553
100,161639,695881,871583,1037400,228017,925208,1095274,1155929,1252694,1084935,957070,914965,813316,700662,570817,512415,402303,331790,187525,76023,34607,20795
101,165334,689572,872824,1025707,230551,927392,1105050,1143516,1256011,1084718,956049,922421,817923,713494,567216,510373,409122,327781,189376,77549,34239,19934
102,168854,682823,887783,1009641,210083,922968,1123286,1133083,1255443,1100177,949180,932067,834645,707299,564875,512020,410262,328148,187494,79545,34909,22918
103,176940,685016,876633,997537,217366,911053,1130541,1136750,1250182,1105949,955639,928761,835224,724304,564746,511319,408272,334371,190615,79176,35265,20996
104,176226,685009,873621,972285,233404,913549,1122380,1135404,1246788,1121997,955681,935656,835784,727966,556698,523347,410568,335224,196878,77351,38074,21439
105,186263,682332,876816,954015,237043,920595,1121537,1135219,1227391,1144627,943982,950354,837495,726793,570619,524043,409422,325841,202763,81987,38519,21614
106,187064,680399,874412,945270,247373,912060,1120699,1138808,1214127,1155549,941221,970413,835404,720583,580788,524918,414376,326079,203029,86533,37604,21728
