Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,841086,1093652,1067260,942533,1035300,983559,840293,731124,685316,618133,587602
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,847260,1079161,1077575,940555,1027409,995022,855032,733328,685332,622836,587837
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,830953,1087267,1065811,946531,1030640,1004932,862151,715142,709760,623095,574276
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,830124,1086910,1063251,956889,1034931,1002080,870221,721659,709073,629344,568243
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,823597,1089148,1083584,944623,1039625,1009583,880628,707662,717398,630314,565837
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,825405,1089933,1081995,948218,1034392,1012346,885262,729218,706599,629862,569437
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,844374,1100395,1076119,956993,1013827,1024314,890377,734811,715527,622636,572542
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,857302,1074680,1089523,965900,1011271,1021126,898271,738241,715032,629263,568079
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,879376,1066745,1085693,975902,999228,1024806,918633,742163,698648,640542,568676
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,888405,1071031,1078459,985176,991239,1033860,929809,743528,698793,637126,572434
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,903425,1074605,1087115,982240,987673,1027185,937330,750361,696012,644455,575574
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,895717,1065671,1108003,982105,971039,1043207,928732,765861,705147,641543,583399
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,904411,1064136,1109025,971169,985409,1030034,934023,784354,696853,655577,579919
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,909487,1061069,1110055,979911,962938,1044916,926533,803558,693870,661357,575559
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,915692,1075932,1086925,983033,974284,1042236,933069,805359,698586,668372,573100
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,920065,1072114,1077108,1003703,976074,1036982,937925,798861,705784,672139,575446
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,905051,1073519,1081398,1015003,977221,1034657,935107,804578,713869,677462,561075
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,919777,1068006,1088489,1021977,970127,1034371,957057,800223,707334,681426,560827
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,925786,1059261,1073888,1048791,955024,1024245,972265,804519,715263,676366,570502
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,926259,1057541,1081554,1058658,943416,1029300,959510,823169,717664,673663,574997
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,916479,1048038,1091648,1064488,937843,1024634,976148,827626,716238,667877,584058
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,913130,1055837,1076980,1074803,935972,1015841,987298,841462,720464,664377,590649
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,893168,1069447,1085086,1063995,941666,1019198,996879,848249,702516,690068,592072
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,886983,1068784,1084729,1061435,952890,1022888,993281,856035,708476,689478,596854
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,871591,1069871,1087129,1081768,940640,1029650,1000235,865766,696451,696637,599135
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,870610,1075514,1088091,1080179,944235,1024715,1004417,869476,715920,686079,599966
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
