Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,999473,1179713,1010319,991855,865363,807519,671266,644422,543087,516295,423509
50,1005404,1177352,1009203,1008087,858846,809959,683405,640597,556282,506288,427695
51,998203,1194447,1013410,1009334,855600,816237,691927,640175,563286,507644,417309
52,987674,1204880,1020799,999723,855367,838138,692054,631587,580266,504050,429069
53,973792,1228502,1026810,992591,864367,839731,696372,635673,579509,505367,436447
54,964182,1250129,1011895,993004,883401,838417,699498,638364,584359,505085,438543
55,957440,1255347,1021629,996309,885384,836345,717387,642655,574249,505471,447170
56,950932,1275810,1024459,991439,886150,861393,717779,639313,574143,510312,450013
57,933540,1276709,1041685,983014,906160,852266,727009,634724,579497,513318,457703
58,958641,1256827,1067233,978605,917807,851978,735605,636255,579923,511943,462898
59,953150,1263383,1082464,966656,936967,844565,721725,660722,578094,505597,468485
60,946218,1260738,1101011,970686,927470,835891,749409,646532,592108,510147,462522
61,949479,1260926,1101906,974640,920600,846589,757087,640940,596156,521128,460956
62,940737,1259754,1105426,996979,927521,838809,771257,632584,608068,515405,466340
63,952394,1257733,1125063,988216,942168,844381,773433,634637,604346,517568,472017
64,934356,1261109,1135382,970101,949754,858422,778265,632681,604085,517149,471551
65,946557,1245283,1149217,974845,957947,850244,787126,637614,609818,510031,479067
66,922126,1249601,1155061,976147,958697,854458,793898,642996,613606,506213,479734
67,917672,1246384,1163737,968804,981074,854368,799575,641997,613283,513454,476879
68,914547,1242022,1166542,977339,996949,842854,808042,650680,614023,511411,474390
69,906227,1240113,1170449,1002654,987464,855796,797380,664837,617759,510799,476291
70,910974,1240218,1169828,1004148,1001286,848822,799449,675875,612449,521419,466860
71,912360,1227722,1186861,1010243,1001866,846099,806669,681772,618809,522674,466121
72,884892,1231778,1198708,1017955,994452,843781,826724,681046,606727,540472,461459
73,892617,1199426,1220634,1025846,986074,854810,829448,682948,614233,537620,463438
74,872192,1215063,1242409,1009775,984742,875463,826751,685576,617054,542582,457145
75,871453,1202626,1248108,1019229,988509,877474,826357,701652,622197,533629,455612
76,882558,1178596,1268362,1022059,983911,878503,850781,700415,618704,530902,461735
77,876749,1167715,1269520,1039456,975401,898689,843117,707022,613696,539824,465971
78,874731,1171915,1249624,1065008,970965,910181,844254,714596,617685,537917,463412
79,854020,1189322,1257838,1078856,958513,928734,836752,701677,640127,535035,459678
80,868404,1165301,1256683,1097403,962356,918239,827796,729581,627794,545121,464734
81,857189,1177275,1257465,1098062,965932,909342,841263,735390,621171,555371,472447
82,883188,1147115,1256690,1101287,988684,917153,834170,748872,612126,570316,464263
83,881880,1141255,1253377,1121261,981535,932871,836553,752971,613771,565654,466072
84,880914,1140474,1255459,1131533,965086,941816,849277,759848,615381,565204,464671
85,886761,1146399,1239522,1143278,969773,952006,838811,767925,620842,570241,460734
86,891653,1144656,1244091,1148979,971897,952284,842297,771715,625146,574023,457420
87,887816,1142023,1240053,1157655,963421,974694,841904,777929,625587,571497,462418
88,900973,1128710,1235482,1161277,972768,988092,830669,789234,630443,571519,462835
89,898937,1119184,1233560,1164232,997007,979532,842401,781489,644227,571787,463740
90,894415,1123937,1233319,1163531,999456,993162,834415,784380,654151,568560,473472
91,895967,1118815,1220823,1181050,1006371,993860,832052,792004,656637,577754,472789
92,890082,1111842,1224563,1193010,1014083,986403,831587,816097,654375,567027,489765
93,907356,1111486,1192450,1216726,1021828,976347,841900,817735,657374,574850,486735
94,910446,1087963,1208087,1238398,1006549,975179,861383,812471,660836,576612,495640
95,908483,1090594,1197173,1241995,1016397,978301,866181,809044,675988,584457,484945
96,910430,1088542,1171938,1263454,1018490,976011,865579,833784,676555,582923,490363
97,907672,1087592,1161057,1264105,1036938,966103,885992,827403,686230,577085,495958
98,911585,1093151,1164880,1242934,1062300,962027,897527,828334,694455,578391,495158
99,909414,1071690,1181796,1250586,1075946,950353,916624,820320,681630,602417,491290
100,922974,1087660,1159118,1249583,1092293,954760,907639,811704,710361,595536,496812
101,908743,1087543,1172207,1250114,1091405,958952,901428,824023,716600,590279,506989
102,902466,1114002,1142296,1252498,1092019,980180,908977,817321,725252,578013,521163
103,914230,1111558,1136911,1247540,1111169,974629,922229,820141,728417,582897,512788
104,913491,1114767,1136010,1251146,1121669,958359,931251,832280,734078,582687,513781
