Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,901478,1124285,1031277,1030014,1028851,919037,740996,701617,676258,655790,478441
50,884030,1127493,1037397,1039573,1031964,917029,751764,699487,676045,648250,498116
51,865054,1140093,1044094,1029845,1039729,923859,762697,696681,680287,644350,508880
52,861885,1134177,1057071,1003047,1060059,935312,768772,688922,675034,647786,510959
53,863924,1149124,1043950,1011757,1057583,947733,762919,686796,677916,650878,522599
54,862824,1132789,1060416,1009044,1066460,949393,776324,679447,682482,653259,528427
55,859181,1134958,1062200,1015655,1067816,947121,782699,688330,682508,644480,541818
56,832495,1150229,1070000,1011915,1075875,942535,786308,706995,673223,639405,549558
57,824425,1136250,1085655,1007890,1080281,952680,786226,712914,670038,640184,561532
58,824542,1137183,1090840,1007284,1075261,956021,796966,718813,672897,637968,561504
59,823030,1132601,1099586,1008498,1075601,954840,806653,723447,676441,633642,578293
60,831545,1114442,1123220,993349,1085446,948344,820956,723961,672916,640923,581238
61,824692,1096179,1141906,992334,1077973,967649,821138,726887,668474,635463,592084
62,827551,1097983,1130634,1004937,1071128,979471,816616,733059,683198,625524,598962
63,835973,1101811,1119046,1022644,1058421,983606,837149,735232,677551,631512,602896
64,842109,1097737,1128053,1033188,1043078,1007738,830013,733548,682553,646646,597678
65,823396,1103808,1133211,1011971,1046205,1014033,851070,731935,675006,652808,607104
66,834907,1098558,1135379,1009498,1037055,1006214,871950,733058,682961,654961,603147
67,861972,1097706,1133514,1009156,1036974,1007758,889700,734010,671334,657815,616030
68,867570,1080339,1134088,1009806,1043682,1010063,907354,724617,676075,659896,622319
69,858978,1089991,1119869,1029760,1026000,1016358,913911,731497,683572,659176,617062
70,856940,1077322,1123399,1035558,1037160,1020668,908888,742515,681975,656831,611485
71,863353,1063825,1136358,1042255,1027432,1028542,915878,753752,679139,660864,608525
72,882635,1059539,1130450,1055138,1000889,1048206,929237,760089,672346,657922,614625
73,895288,1050327,1144798,1042198,1009599,1047983,940033,755578,668810,661479,621745
74,887672,1055362,1128808,1057433,1007560,1056379,941802,768906,662410,666396,625529
75,887032,1056501,1130690,1059316,1014171,1057735,940122,776182,671536,662334,616418
76,896566,1039103,1146136,1067607,1010379,1066434,934268,780533,692691,653948,610705
77,898545,1030365,1133702,1081917,1006154,1071917,944631,780005,700111,650762,612891
78,891128,1029719,1134922,1086815,1006156,1067360,946831,789626,707270,654642,613141
79,881563,1038847,1129418,1095837,1007191,1067808,946174,797941,710816,657674,607149
80,853785,1059959,1111664,1119173,992421,1077856,940733,813887,711710,652885,613322
81,860521,1049494,1094107,1137260,991406,1072167,959635,814819,714161,649962,607202
82,848536,1055208,1095219,1125822,1002682,1065638,970970,812592,720563,662134,598225
83,825224,1070910,1099047,1114234,1019866,1053443,974845,831451,722680,656767,602910
84,828970,1060158,1094493,1123241,1030612,1040273,996755,824511,724516,660586,618774
85,835842,1048570,1100415,1128697,1010761,1042280,1003732,843499,719864,653392,625707
86,846676,1051311,1096190,1132732,1008288,1033312,999188,861943,720425,664020,627429
87,839995,1063203,1095338,1130867,1007712,1033038,1000515,878925,721062,653187,631829
88,829059,1081247,1079081,1132598,1007915,1038223,1005972,895378,713274,654152,635878
89,813889,1084263,1088733,1118574,1027976,1020457,1012195,902047,719118,661584,632348
90,823550,1082839,1075110,1122002,1032647,1031674,1016229,896964,730078,659085,631251
91,830933,1086283,1061580,1134875,1039174,1021840,1024098,903449,741995,655897,635504
