period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
49,17684495.071665477,16993313.18993456,17734508.804945964,17040326.09921822,14717486.493990151,2275826.6959444094,14764499.458502116,2275826.6407161052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
50,20365507.364393353,19567728.94379017,20425548.15609381,19624167.287853822,16862923.622153573,2704805.321636595,16919362.18789394,2704805.099959881,0.0,0.0,3397358.4833956757,3207372.6859735735,3407365.2819885216,3216779.0766276675,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
51,19805527.386196274,19028245.475989506,19867119.80331826,19086142.347780325,16363499.617476396,2664745.8585131066,16421397.262755688,2664745.085024635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
52,21480241.401875332,20635331.37312317,21549316.833082814,20700262.276271705,17678367.151736572,2956964.221386598,17743299.03941578,2956963.236855928,0.0,0.0,3582851.2419400075,3383140.5299238814,3594363.813420245,3393962.3467392577,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
53,18798742.688907508,18061738.581591673,18860354.285887122,18119653.479095887,15404997.883663796,2656740.6979278773,15462913.814658435,2656739.6644374467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
54,19332744.455550745,18573784.882651903,19397148.50583016,18634324.682612587,15766687.953491794,2807096.9291601074,15827229.089263929,2807095.5933486554,0.0,0.0,3225234.6120464155,3046394.0550992275,3235968.619131642,3056484.053439989,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
