141,13154786.759632632,12271004.302713914,30573088.252781797,62992678.04719688,0.0,576781.8878675922,220729.80332886457,123243.95103180205
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
142,15406341.296374459,14552581.902125375,37116876.95907823,62839033.19836459,10473172.199727431,539895.8061405953,225559.0830908773,126149.29288230035
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
143,13050936.818386866,12172214.904510144,30320476.540643618,62449928.91898537,0.0,562780.4563489667,226970.03746318314,127102.02866367403
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
144,15320946.022196548,14411889.079848444,36684430.08578052,62331025.17268304,10388504.195447171,588694.9034453133,230415.99803437732,128494.34409773182
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
145,12878284.222745948,12007889.19490802,29816024.984983195,61777794.178273,0.0,560921.1985045758,222641.4644318172,124046.23557361974
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
146,15118894.10551177,14213345.209120862,36130357.03090481,61524636.43713195,10254106.072855325,588862.7181982954,229002.36950047853,125262.58384589873
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
147,12883127.956797728,11952896.982352002,29625726.541640274,61570860.38382363,0.0,607139.2576547702,232831.34602216305,128943.38681255984
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
148,15322835.080218598,14394498.962679865,36611331.64321041,62332824.678075954,10388804.113012658,603936.6551827401,234324.25602631664,128678.86618524927
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
149,12807569.119795179,11918603.94858493,29552909.953890953,61404422.36140765,0.0,573672.6102817022,227521.8213870067,125386.77077363356
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
150,15010560.673329439,14135621.549360383,35927931.93646519,61245274.55617132,10207545.759361885,563236.4229762442,225094.39519951204,123726.15113328416
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
151,12708820.597046576,11836308.74924235,29342238.429688714,61004009.731826104,0.0,557533.118990472,226858.31388955866,125886.30703456595
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
152,14769350.31343725,13859788.452717992,35099901.810064174,60212156.418748,10035359.403124668,583768.0660144024,234927.19595174186,129809.42679016748
