Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
49,18071785.057349075,17329848.39449366,61265338.59883701,61177041.91297999,0.0,491674.78718426795,168247.35714577392,117163.59789338976
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
50,22020242.518203788,21193134.306998726,74221204.4725753,65136094.112734154,10856015.685455693,587218.7595326141,159544.336418108,114778.73607763089
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
51,20081401.161631715,19312842.883715365,68269155.89006594,68173579.19564453,0.0,532545.0412802176,153605.0737974848,117725.94691235338
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
52,23066142.63488668,22252631.431464095,77865039.8814963,68321606.42177273,11386934.40362879,593354.1929132374,141438.8830210775,112454.46784037807
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
53,19140575.34731795,18434964.76002824,65156395.06764037,65041727.48242442,0.0,508383.19926404586,122538.29592296318,106698.70300385053
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
54,21408022.69755595,20689748.157551788,72400991.17555183,63520136.876190975,10586689.479365163,533526.4379639205,111368.60763850075,104827.84914534325
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
55,18981752.565975342,18284579.017782208,64564420.94602902,64458206.40774121,0.0,510641.79365930165,108376.08876228065,111650.95110222096
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
56,22046701.052659728,21331498.906009953,74520090.51116557,65369925.04215836,10894987.507026393,529396.8153101205,104340.33126151648,116378.57154019867
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
57,19059288.01673812,18289845.547968358,64540505.42887623,64416500.886476666,0.0,507042.32322204346,198430.0474237858,91385.85446276159
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
58,21501907.70496362,20698710.002549388,72364269.7770698,63471752.48406841,10578625.4140114,537951.7753352711,196949.5263474665,97566.28675927882
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
59,19466256.910074327,18671656.367392514,65895238.95968921,65767139.77079624,0.0,518270.1835670993,200401.72968382345,108469.470615555
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
60,22462808.60992713,21651919.046868913,75669746.7750937,66365781.16679791,11060963.527799653,543362.6945274908,191911.62515652485,108021.77624885313
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
61,18163011.828397114,17396068.405287746,58468280.006123036,65774711.56853617,0.0,475867.5854451156,219846.13018179586,101756.72497494191
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
62,21053230.627598643,20285067.964609455,68042067.20973295,65883983.02549915,10980663.837583192,492720.1158050977,203351.98697084718,102986.51459035554
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
63,18724274.667187627,17953403.677866273,60723555.693464,67224216.93705004,0.0,504551.5294181833,193212.28396264178,104438.82277218706
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
64,22062240.73512501,21293500.980616692,71779819.53409208,68628613.27454647,11438102.212424414,517478.3468794785,178061.66726157125,104571.05766752905
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
65,17814552.734478608,17084587.02450668,54264911.21123829,69401053.98381028,0.0,476938.04548537754,179541.3001994745,104980.52041010991
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
66,20845803.802624896,20142416.273567025,64147290.19364094,69940123.40502134,11656687.234170225,451904.638779789,178519.63238032602,104233.2255682322
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
67,17951957.509788197,17250790.053380992,54817571.88838778,70074034.33755377,0.0,436095.9316089686,188505.73802999296,109379.69538319687
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
68,21094628.96472918,20401799.78671703,64977464.404713556,70804031.28083235,11800671.880138725,427646.2457024012,189469.55775855007,108161.96364457118
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
69,17144584.09244578,16437946.882111747,49036743.014887445,71703459.42177193,0.0,450329.727417658,182052.5749014095,106078.44002137604
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
70,20134726.345340464,19430539.01971687,58535276.67918323,71878486.4538275,11979747.74230458,442491.4092850679,184274.17113711554,110602.49314487357
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
71,17287652.923013832,16561810.64096887,49387752.217232294,72275122.97149163,0.0,458602.37416394963,188610.12313726204,112328.26391964349
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
72,20428565.013065867,19718766.71120229,59409700.48062745,72970775.68799771,12161795.947999619,445125.4780268876,186487.16553379325,111693.79757556245
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
73,16368463.16409516,15572320.641029857,43355682.630989,72843054.68013011,0.0,521816.77795953804,193045.36757587318,116114.82504269553
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
74,19263044.812333435,18462174.191367608,52255758.736318,72835348.59269549,12139224.765449254,520726.9325433148,197663.89458387377,117828.27691233752
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
75,16478017.45904945,15693341.28605516,43763890.59045619,73258712.77475381,0.0,506847.2136925577,195386.03244677096,117775.6097928028
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
76,19540267.370751712,18759159.406602584,53190025.52915627,73838574.43825434,12306429.07304239,496583.8416236871,200040.65805434546,120690.66353013531
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
77,15869166.979276653,15061821.236624746,39279880.175384,74531008.30830003,0.0,533935.1239788649,193174.26160200295,114623.36724434243
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
78,18645722.134551875,17874437.11284731,47426989.10589121,74754231.35795097,12459038.559658498,486785.55302152113,200728.78633910287,119672.403348491
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
79,16165530.354208767,15360397.4648116,40087358.98568219,76001987.88000537,0.0,527846.1053096302,195501.29829765955,116836.40827125021
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
80,19146543.771817133,18337123.341996063,48759369.904017314,76551911.17255957,12758651.862093262,524832.6863880005,200873.07559409703,119592.38262710677
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
81,16389798.78481927,15601393.749727229,40620003.03153119,77337582.46269868,0.0,501478.96010853053,201665.9444974671,121800.18640863511
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
82,19546821.955420796,18739304.129654516,49922431.20817018,78116137.74776399,13019356.291293997,517254.56310513103,204734.49865577076,122183.94857911894
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
83,16785314.208789356,15943107.440527102,41686285.051903546,78748496.75563677,0.0,545059.5487563031,208602.93202100994,126491.83926419982
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
84,19966502.821436636,19154985.473320633,51118797.42006899,79718108.32889724,13286351.38814954,520154.94343117625,204675.56268477452,123838.34571435886
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
85,17127940.53375675,16311577.913880475,42727444.03705785,80476394.244432,0.0,528830.4236865018,201299.35211262683,123189.7772530734
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
86,20244757.310918458,19422142.89681533,51940899.84361293,80656823.27837802,13442803.879729671,534928.4493144318,202839.7016532135,121208.94733640834
