Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,999473,1179713,1010319,991855,865363,807519,671266,644422,543087,516295,423509
50,1005404,1177352,1009203,1008087,858846,809959,683405,640597,556282,506288,427695
51,998203,1194447,1013410,1009334,855600,816237,691927,640175,563286,507644,417309
52,987674,1204880,1020799,999723,855367,838138,692054,631587,580266,504050,429069
53,973792,1228502,1026810,992591,864367,839731,696372,635673,579509,505367,436447
54,964182,1250129,1011895,993004,883401,838417,699498,638364,584359,505085,438543
55,957440,1255347,1021629,996309,885384,836345,717387,642655,574249,505471,447170
56,950932,1275810,1024459,991439,886150,861393,717779,639313,574143,510312,450013
57,933540,1276709,1041685,983014,906160,852266,727009,634724,579497,513318,457703
58,958641,1256827,1067233,978605,917807,851978,735605,636255,579923,511943,462898
59,953150,1263383,1082464,966656,936967,844565,721725,660722,578094,505597,468485
60,946218,1260738,1101011,970686,927470,835891,749409,646532,592108,510147,462522
61,949479,1260926,1101906,974640,920600,846589,757087,640940,596156,521128,460956
62,940737,1259754,1105426,996979,927521,838809,771257,632584,608068,515405,466340
63,952394,1257733,1125063,988216,942168,844381,773433,634637,604346,517568,472017
64,934356,1261109,1135382,970101,949754,858422,778265,632681,604085,517149,471551
65,946557,1245283,1149217,974845,957947,850244,787126,637614,609818,510031,479067
66,922126,1249601,1155061,976147,958697,854458,793898,642996,613606,506213,479734
67,917672,1246384,1163737,968804,981074,854368,799575,641997,613283,513454,476879
68,914547,1242022,1166542,977339,996949,842854,808042,650680,614023,511411,474390
69,905825,1239887,1170673,1002654,988097,855188,798328,665003,616381,507937,475118
70,910103,1239821,1170052,1004062,1001919,848334,798196,676972,611382,519343,466936
71,911844,1227189,1186995,1011286,1001474,846049,805392,682518,617505,522374,465208
72,883843,1231541,1198489,1018998,995045,844314,828263,681987,606605,537738,461066
73,891347,1199331,1222833,1023683,986028,854962,830941,684732,612504,533556,465614
74,870472,1214876,1244740,1007791,986605,876639,828258,686860,612136,543331,458066
75,870203,1202187,1250340,1017639,990372,879188,826369,705005,617283,532576,458982
76,880553,1178858,1270881,1020358,986157,880582,849703,705769,616568,530889,466876
77,875690,1168455,1271962,1037649,976228,901378,838568,714525,610072,539563,468655
78,873779,1170448,1252234,1061828,971944,912150,837903,723757,609171,538670,467136
79,852674,1186010,1258961,1078504,957278,931365,830783,711091,632366,537910,459903
80,866973,1162637,1257991,1096286,961685,922023,822109,740048,623980,546195,461815
81,854588,1175898,1258113,1097536,965180,915426,833647,747140,616608,557651,466726
82,881071,1145362,1257391,1100731,986582,923258,824692,759019,606511,570617,459818
83,880751,1135985,1255460,1120976,976000,937973,829604,762551,610856,565831,463042
84,881159,1133136,1259032,1130994,960605,943231,847098,768530,607323,567812,461965
85,887006,1138995,1243219,1145886,964972,950755,839703,772970,612539,570792,459521
86,891481,1137932,1246887,1151539,967504,950873,842820,779742,620681,572746,459249
87,886259,1135904,1242020,1159989,962415,970704,842851,785321,617439,572610,465995
88,900466,1123564,1235343,1162460,971053,986365,832032,793865,628498,571441,461467
89,898430,1115006,1231317,1166287,996274,977221,844356,782940,643671,572384,464332
90,896094,1118964,1231332,1166014,997179,991171,835682,785417,655788,569904,473551
91,899226,1114463,1218333,1182763,1004646,991666,833267,791571,662523,578541,474671
92,893695,1105921,1222807,1195730,1011956,984825,833874,812342,662859,570174,490222
93,910527,1107330,1189845,1218181,1016185,977819,847201,810184,666625,577537,488588
94,913505,1084395,1204602,1242049,1000607,976093,868410,807910,668425,578680,496231
95,911637,1086984,1192317,1247763,1011968,978347,872424,804624,684326,582351,487653
96,914174,1085214,1170725,1266497,1012641,973991,873952,829975,683835,579925,487315
97,912600,1083397,1159985,1267266,1029927,965737,894181,821107,689890,575126,494228
98,916804,1088163,1164419,1248245,1054258,961658,905390,820257,698477,577044,493446
99,913174,1068153,1181599,1255594,1069331,947919,925399,810582,687933,596782,493337
100,926603,1083144,1158958,1254110,1088132,952272,915471,801631,713864,585721,500726
101,912372,1083149,1172725,1254127,1089302,956106,907281,814942,718476,581149,511244
102,904523,1111137,1142307,1253719,1092481,977112,914765,807891,730093,568456,526768
103,916287,1109862,1132929,1251957,1112599,969381,929592,813141,731863,572035,521593
104,915778,1115987,1129150,1255415,1123435,955471,932639,831156,736056,567597,524236
