Period,90_100_dec,80_90_dec,70_80_dec,60_70_dec,50_60_dec,40_50_dec,30_40_dec,20_30_dec,10_20_dec,0_100_dec,count_100_dec,count_90_dec,count_80_dec,count_70_dec,count_60_dec,count_50_dec,count_40_dec,count_30_dec,count_20_dec,count_10_dec,count_0_dec,count_all_cont_pen
49,11824.836187196794,6640.4630126361581,4702.4377910227895,3556.7220357489064,3202.3339469140469,3163.2301054956947,3134.7431209684264,3134.7431209684264,2932.3096360923273,93.472750905503418,128976.0,377946.0,432984.0,347160.0,246415.0,587848.0,25422.0,0.0,1019241.0,380689.0,0.0,3546681.0
50,13590.166592707999,7644.7001526977238,5403.437624641645,4138.5568445913159,3686.3606978694156,3641.1676267207149,3596.2169269670362,3596.2169269670362,3365.4587365091093,109.93824178282,130278.0,383495.0,439931.0,345680.0,241973.0,569989.0,34713.0,0.0,1002825.0,380311.0,0.0,3529195.0
51,13153.871412377963,7406.9875244736559,5539.4337741067748,4185.5541704398502,3557.1379886245545,3513.3634976447302,3469.9969699630947,3469.9969699630947,3250.4108064856118,108.33143178371816,133312.0,389197.0,410585.0,299729.0,317471.0,552764.0,34713.0,0.0,991902.0,383683.0,0.0,3513356.0
52,14138.635007995967,7977.8094733089438,5973.5889730254294,4510.6095712694942,3831.6949325122027,3784.3726372787596,3737.6754630291853,3737.6754630291853,3506.7741458222476,120.36441418151004,134917.0,392409.0,413886.0,296238.0,311501.0,546492.0,33745.0,0.0,980992.0,387244.0,0.0,3497424.0
53,12288.906596451601,6912.343428272291,5238.3270435555842,3936.2104672964279,3324.5176864399182,3301.2542227613858,3278.9885607994083,3278.9885607994083,3039.9955807730989,108.93075335728648,140929.0,388146.0,299406.0,418336.0,309796.0,532302.0,17741.0,0.0,985826.0,393431.0,0.0,3485913.0
54,12589.380322709261,7095.2472957545833,5421.3184197428436,4110.0546466257247,3425.4751513926858,3390.2112949913849,3362.8116820632363,3362.8116820632363,3118.3781872211334,115.30246728531129,140268.0,397086.0,305883.0,383029.0,329790.0,524851.0,18679.0,0.0,974856.0,396596.0,0.0,3471038.0
55,11899.153999498891,6977.5364883489783,5402.8770338102395,3890.8848999610709,3242.8587046114167,3242.8587046114167,3181.8388436131509,3181.8388436131509,2949.803632876693,111.73052895803035,145114.0,366579.0,334532.0,391518.0,324356.0,0.0,535173.0,0.0,957007.0,397602.0,0.0,3451881.0
56,12932.979909856771,7649.7705776520597,6028.416620052074,4317.7289010641707,3532.4243086969682,3532.4243086969682,3466.1322992995529,3466.1322992995529,3221.1033130563096,123.97248778124133,146600.0,369439.0,339532.0,379306.0,330660.0,0.0,524149.0,0.0,945835.0,398087.0,0.0,3433608.0
57,12297.049049064557,7295.175725163027,5800.639825993977,4142.1668791492593,3359.043473777554,3359.043473777554,3295.5834047524977,3295.5834047524977,3023.8595162269644,119.12241168551306,147501.0,368954.0,339220.0,387789.0,328445.0,0.0,517051.0,0.0,933420.0,401329.0,0.0,3423709.0
58,13069.10875940314,7794.0159740255131,6239.5499675069332,4445.0393157161161,3571.4525221293097,3571.4525221293097,3504.7540548387792,3504.7540548387792,3224.2842182514987,129.68492366027067,148333.0,372022.0,345040.0,382532.0,325064.0,0.0,511568.0,0.0,919399.0,405701.0,0.0,3409659.0
