period,Total_pensions_pre-2016_cost,Total_net_pensions_pre-2016,Total_pensions_post-2016_cost,Total_net_pensions_post-2016,Total_retirement_benefits_pre-2016,Total_survivors_pensions_pre-2016,Total_retirement_benefits_post-2016,Total_survivors_pensions_post-2016,Total_universal_pensions_cost,Total_net_universal_pensions,Total_thirteenth_month_of_pension_pre-2016_cost,Total_net_thirteenth_month_of_pension_pre-2016,Total_thirteenth_month_of_pension_post-2016_cost,Total_net_thirteenth_month_of_pension_post-2016,Total_thirteenth_month_of_universal_pension_cost,Total_net_thirteenth_month_of_universal_pension
49,17715091.2971215,17023151.8533019,17764710.0025356,17069793.4332281,14752676.2681749,2270475.58512698,14799318.0039438,2270475.42928429,0,0,0,0,0,0,0,0
50,20422747.1350974,19622770.7038608,20483176.6879652,19679574.4794841,16969939.8021514,2652830.90170944,17026743.8126851,2652830.66679896,0,0,3407167.04251075,3216617.27416459,3417238.63393332,3226084.56940139,0,0
51,19803746.8364793,19026261.3047872,19865434.7668041,19084247.9539289,16392343.7473881,2633917.5573991,16450330.8087022,2633917.1452267,0,0,0,0,0,0,0,0
52,21428421.3166265,20585938.1941831,21496839.4881266,20650251.2685661,17680837.5804161,2905100.61376698,17745151.1869221,2905100.08164395,0,0,3574743.40309346,3375538.16321028,3586146.43046633,3386257.00779049,0,0
53,18797781.9121755,18060319.1604489,18858978.2622321,18117843.7153006,15421057.5930694,2639261.56737951,15478583.0263282,2639260.68897232,0,0,0,0,0,0,0,0
54,19382726.6633888,18620395.5505171,19446188.4654121,18680049.6281107,15814107.5074564,2806288.04306065,15873762.7495751,2806286.8785356,0,0,3233508.17126932,3054070.86776431,3244085.13538167,3064013.21203786,0,0
55,18442736.6628064,17716150.3316802,18504303.1925063,17774022.853575,14992994.5543717,2723155.7773085,15050868.3481723,2723154.50540263,0,0,0,0,0,0,0,0
56,20186956.482787,19389359.4917477,20255770.5244998,19454044.6742436,16314021.8829531,3075337.60879458,16378708.3495645,3075336.32467907,37448.2927964077,36324.8440125154,3367077.32910733,3180782.09196695,3378546.33309597,3191562.95367933,6241.38213273461,6054.14066875257
57,19311651.973657,18548526.8569568,19378703.2560285,18611555.0477446,15547890.3481622,3000636.50879452,15610919.6675292,3000635.38021541,68744.4841315014,66682.1496075563,0,0,0,0,0,0
58,20639055.8934726,19821653.0060434,20711369.2321363,19889627.5289474,16527188.2125958,3294464.79344759,16595163.8441257,3294463.68482164,105406.410376622,102244.218065323,3442089.47689498,3252401.91271163,3454141.69726802,3263730.99800461,17567.7350627704,17040.7030108873
