Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
47,956007,1179679,978775,947923,890621,790709,703866,667044,582205,514657,414045
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
48,936991,1196030,976984,946528,901004,803372,692445,669087,599195,509882,417270
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,921115,1200618,991530,948265,898564,812054,693164,681712,592052,513641,415143
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
50,931862,1216015,995727,927544,917292,828576,685731,676026,599349,513563,419360
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,935176,1215352,1017995,927750,916959,823304,694505,689902,586369,519561,420688
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,925580,1212227,1030414,942459,917093,823903,704424,698488,576532,522430,422289
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,949026,1201454,1046380,936808,923372,834452,702893,691269,583745,519341,436711
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,937032,1209599,1040972,949980,928068,825622,710003,691472,592248,520109,441642
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,946195,1191582,1048299,966458,929094,832060,717063,692557,590205,517711,441485
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,937907,1201064,1058945,969592,940342,810239,744670,689483,574689,527020,449419
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,965634,1202866,1057871,962788,953600,810481,741617,697151,576998,531347,451885
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,962702,1202975,1072024,957875,951340,805205,766799,684998,591968,528262,461220
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,951154,1203118,1090645,957932,946395,819497,766694,677958,599638,526003,469598
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,940893,1187124,1112459,962550,941550,822393,770912,687535,590139,533594,476412
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,954581,1180340,1126497,965204,934545,834325,783295,688287,581713,546122,461473
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,957409,1180706,1134729,962696,927894,853877,782084,701230,574391,549298,472568
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,935532,1184525,1149216,950182,945023,864366,773520,702705,587945,546087,466913
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,948020,1162369,1159211,952649,956258,877157,756630,711521,600205,547204,459006
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,959375,1152794,1164310,962574,946190,881565,772950,707222,614875,547091,455340
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,960702,1171734,1162848,973292,950164,873086,788456,688470,633770,547782,462318
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,960026,1189583,1173758,974669,945567,882090,785656,690145,641699,549212,470259
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,956876,1180040,1192408,971002,944668,891986,798448,679027,645347,562834,464886
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,931293,1186269,1196548,985773,946712,889452,804781,679719,657050,556588,469034
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,941247,1174933,1212265,989690,926299,908020,821390,671206,656884,562191,468815
