period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
47,2395975.983970141,858389.6237928179,1258662.055664325,194309.99652011777,0.0,34438.22031907774,25575.872308574788,21235.26005716996,9054.61853826795
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
48,2367141.927,950426.1,1110047.988,212835.0,0.0,16722.375,31630.38,38481.576,9459.5
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
49,2415483.9124346063,767991.2922491985,980594.2835939392,204933.91350566922,368862.1483902122,15501.832368443942,32168.790256631808,35839.74754756969,10996.833621360673
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
50,2137026.917023086,649911.0209574356,1014293.80057292,191787.6185778554,200640.8495443171,7151.515711066684,24359.408142212993,42318.3548262419,8096.033425137803
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
51,2595236.0985082146,895793.976207064,1241085.8040154856,365788.2084657818,0.0,8508.571245666142,34191.997475450364,41163.41678884158,10091.995694589874
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
52,2489833.4483434516,861258.8354479912,1209213.2103027655,344336.21198669175,0.0,6690.119529288092,25196.374166619822,35737.47176520619,8893.177849650401
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
53,2583899.0197851337,615428.7315140155,1078434.1783003374,299239.80106071313,504991.18509242986,4501.698347413723,30434.889325427568,42414.62558888343,9722.809912502069
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
54,2142458.0960905394,662105.765191095,1120406.6800798995,295387.5546979057,0.0,3854.302522580003,23797.02436834068,30454.2431341969,7800.64855671498
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
55,1905282.50266244,534236.9855309109,1034867.04202688,273306.9446497653,0.0,1777.0237697913506,18034.577981724135,39050.45232200553,5144.768433317196
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
56,3293975.7282104697,1702923.0331809297,1104447.2003817426,364571.72984232916,0.0,8568.61118442862,54840.71026326001,48611.085593437005,11245.41427643685
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
57,3648636.2566405386,1409432.785719692,1131231.2062907272,340251.30244928785,659473.3121029413,8335.75265869501,50646.35778618995,39960.82422393822,10806.402011637601
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
58,3295961.3884137613,1686241.8729597374,1142090.5322569096,366442.6340351025,0.0,8519.48170253121,38598.04537621951,46201.40301170234,9111.681773762724
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
59,2935438.0646893834,1424687.134908923,1057225.4806318574,346685.8785596453,0.0,6636.024396295396,49417.67891783194,40450.540469323445,11527.268357006546
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
60,3352726.879446457,1706858.7721470336,1171253.9827512077,369328.91193913075,0.0,8545.614024204478,53999.05922159738,33439.174293189106,10589.136344718181
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
61,3555378.1706150533,1383770.6802622012,1091467.5871579344,337327.75423808134,639884.12112506,10378.654226261644,41896.46957967637,44462.21511492862,7723.252325573667
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
62,2697415.7844929327,1285647.9409979817,997676.718366399,304054.1108399909,0.0,9260.76162349378,45469.46917690684,46482.114230444065,9939.339501451912
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
63,2548838.710427341,1169040.3088729926,980261.8656727363,296400.225241212,0.0,7317.51249715674,43159.28496744015,44431.265138873656,9326.115342025305
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
64,2540219.4899870516,1187713.7511195645,971422.0671591384,288495.50714344456,0.0,4328.120726369074,37485.8613288988,43358.87942216584,8501.973955365336
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
65,3005261.1261555385,1125522.7248700755,974086.0356302852,288214.31275222084,536737.868210093,8523.908281869391,34452.785911676714,31978.7601243591,7133.371908235842
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
66,2494076.1030796547,1152542.024925139,964240.126164076,285736.4907087695,0.0,8638.103191866508,29525.35877333799,46303.1538710629,8176.53860431062
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
67,2446549.5807324024,1126968.9952082976,924978.5695168904,285239.0766482524,0.0,9486.457523234818,46238.63262629306,44738.61787787693,9984.92449046409
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
68,2510182.9209933127,1205673.000422142,937662.5709798294,281961.9204537756,0.0,5655.925542274125,35922.037764632594,37251.957574119995,7141.201415447
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
