Period,"Gini sedlac, all income","Gini sedlac, labour income","Gini sedlac, labour and pension income","Gini sedlac, labour and family benefits income","Decile ratio, all income","Decile ratio, labour income","Decile ratio, labour and pension income","Decile ratio, labour and familiy benefits income","Top 10%, share of all income","Top 10%, share of labour income","Top 10%, share of labour and pension income","Top 10%, share of labour and familiy benefits income","Bottom 10%, share of all income","Bottom 10%, share of labour income","Bottom 10%, share of labour and pension income","Bottom 10%, share of labour and familiy benefits income","Gini sedlac, labour and IFE income","Decile ratio, labour and IFE income","Top 10%, share of labour and IFE income","Bottom 10%, share of labour and IFE income","Gini sedlac, measure IFE impact","Decile ratio, measure IFE impact"
49,0.39827539791097399,0.4711721832947483,0.41606408825524216,0.45057595843890413,7.050268900671821,12.56519006724857,8.815856916793587,9.72519075235775,0.23034241474244685,0.26133026697061745,0.23951297629375812,0.24818818140183954,0.03165369708699358,0.0276006232468867,0.024458166584828203,0.03688573016934664,0.4711721832947483,12.56519006724857,0.26133026697061745,0.0276006232468867,0.4711721832947483,12.56519006724857
50,0.39668250665939897,0.44973661702825174,0.41038631839696182,0.43981259605879108,6.949219491205034,10.99451083080745,8.520733201439185,9.226729513543772,0.22936399838365568,0.2526709623399755,0.23621585042725526,0.24284643563041802,0.03433765052843535,0.028052267668486522,0.026024304688408818,0.0391142557993361,0.44973661702825174,10.99451083080745,0.2526709623399755,0.028052267668486522,0.44973661702825174,10.99451083080745
51,0.39912982679021797,0.45050280375152407,0.41432910717402849,0.43844550597575177,7.095509835913905,11.130344491813327,8.711981019832391,8.993516056592032,0.23577534274874468,0.2636003210488275,0.24401176155633175,0.2519642885432333,0.03571146230493148,0.025613096869003267,0.026521615222193814,0.037670835011492015,0.45050280375152407,11.130344491813327,0.2636003210488275,0.025613096869003267,0.45050280375152407,11.130344491813327
52,0.40183602503123805,0.45547107399725029,0.41598285585272138,0.44258790201758941,7.439945069815758,11.494451060679678,8.9900674662607,9.209863383577218,0.2347324257819118,0.26246123484755535,0.241974813368274,0.2519968764799163,0.03555644649549987,0.02842574370916832,0.02685036999009366,0.039960371069269494,0.45547107399725029,11.494451060679678,0.26246123484755535,0.02842574370916832,0.45547107399725029,11.494451060679678
53,0.40032994142863676,0.45626795659578612,0.4159686918128665,0.44130975894236762,6.98972206818595,11.267005896075718,8.594916496604453,8.794841065587299,0.23321321891101868,0.2641325452082813,0.24155526281280654,0.25221804975984635,0.03738546516567366,0.02770286200649386,0.0274515151445344,0.04066703313279596,0.45626795659578612,11.267005896075718,0.2641325452082813,0.02770286200649386,0.45626795659578612,11.267005896075718
54,0.39988142417774875,0.45978374517853632,0.4152678850644595,0.44686028442818021,7.103035361328437,11.466662428515644,8.688746034141797,9.185645202058671,0.2349589426716382,0.2660116291821887,0.24330008160753608,0.2539248175206816,0.038061074097161494,0.028256987126161107,0.02761144541661013,0.04207707644688866,0.45978374517853632,11.466662428515644,0.2660116291821887,0.028256987126161107,0.45978374517853632,11.466662428515644
55,0.40502264763123785,0.45825852295342412,0.41960472523745174,0.44572352079172539,7.166985196889167,11.200324713549168,8.772425246656304,8.963346991244117,0.2351378799654188,0.2681185032001,0.2429076733465464,0.25692500509259086,0.038599083765058564,0.02882685739273058,0.02900205310614831,0.04136014045802802,0.45825852295342412,11.200324713549168,0.2681185032001,0.02882685739273058,0.45825852295342412,11.200324713549168
56,0.39801676165601424,0.455670142174179,0.41620993782725835,0.43620520163856757,7.106181176200986,10.897281275651808,8.74477453173786,8.488366575344815,0.22961744542174525,0.2590232416564934,0.24048149552173925,0.2436101277647834,0.03648412908247615,0.027853820930198062,0.027250093433603042,0.03997861975635091,0.455670142174179,10.897281275651808,0.2590232416564934,0.027853820930198062,0.455670142174179,10.897281275651808
57,0.39675024866704689,0.46142001804427762,0.4173960202730142,0.43732401695882611,6.8189100256189015,11.070093968450044,8.56680406352443,8.505317588005694,0.23596843814600219,0.2727236521726405,0.2486494711548059,0.2545404231749016,0.038463027618307895,0.028320822531904027,0.02884167803733598,0.04092793640059371,0.46142001804427762,11.070093968450044,0.2727236521726405,0.028320822531904027,0.46142001804427762,11.070093968450044
58,0.39341116755341637,0.4551428962351578,0.41194398615724503,0.43389306503082203,6.803728727123606,11.074346938647981,8.604933065170297,8.621178549681465,0.23066216643934567,0.2616526999780833,0.2413679634200154,0.24618451264732064,0.03813618172741143,0.03043543190279865,0.028539711080072507,0.043106902274835324,0.4551428962351578,11.074346938647981,0.2616526999780833,0.03043543190279865,0.4551428962351578,11.074346938647981
