period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
88,22406288.705187943,21476915.967044014,22519506.069813773,21583335.537933867,16534179.097455926,4942736.8695880845,16640599.161406206,4942736.376527663,1024648.845204155,993909.3798480303,3729818.559414574,3515580.1920043686,3748687.2745464775,3533316.8320282227,170774.8075340258,165651.56330800505
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
89,22562600.692618754,21625506.266544856,22676878.531612966,21732922.683292296,16635901.866368636,4989604.400176218,16743318.780114027,4989603.90317827,1109162.4646828778,1075887.5907423913,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
90,22673544.35004904,21730302.503405806,22789232.17754458,21839044.694457583,16669778.055261685,5060524.448144123,16778520.730371557,5060523.964086026,1188424.224293644,1152771.4975648348,3773936.256772035,3557490.9445801284,3793216.7839893857,3575614.6880247565,198070.70404894068,192128.5829274725
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
91,22908166.42732057,21953554.667999625,23024700.023589768,22063091.881659254,16823214.400242824,5130340.267756804,16932752.09923415,5130339.782425105,1309376.5448084075,1270095.248464155,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
92,23031042.905941367,22070282.962363202,23148810.237886176,22180979.88747963,16889139.672043584,5181143.290319617,16999837.0850227,5181142.802456931,1384456.1709884657,1342922.4858588113,3833169.4963010657,3614002.5578058753,3852796.6075724326,3632452.1223804574,230742.69516474425,223820.41430980194
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
93,23099095.87975002,22134788.036583357,23216385.224203363,22245035.653375406,16848838.20192519,5285949.834658169,16959086.30924417,5285949.344131235,1471702.9545916978,1427551.8659539465,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
94,23221636.875494994,22250730.627516225,23340256.94513928,22362229.126005623,16928505.580237508,5322225.047278713,17040004.570887633,5322224.555117992,1553457.2552652939,1506853.537607335,3864690.856850402,3644426.808071223,3884460.0910602403,3663009.9681968703,258909.54254421563,251142.25626788914
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
95,23327573.318864677,22350838.358405635,23447285.64673777,22463363.5795621,16993855.168711178,5356983.1896944605,17106380.885785174,5356982.693776927,1659755.1082301764,1609962.4549832712,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
96,23360819.77290081,22381672.887377568,23480947.833319027,22494588.89755956,16993367.862301458,5388305.025076108,17106284.356759995,5388304.540799565,1726109.5329562994,1674326.2469676102,3887359.980312463,3666297.758866242,3907380.546382689,3685117.171003444,287684.9221593832,279054.3744946017
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
97,23481671.6496176,22496446.35694299,23602122.520025235,22609665.808491085,17068862.44673981,5427583.91020318,17182082.38333887,5427583.425152222,1821320.4168075027,1766680.8043032777,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
98,23591903.21502372,22601408.454221826,23712888.16901225,22715129.944795985,17163353.39874337,5438055.055478455,17277075.299193077,5438054.645602911,1929906.8043264006,1872009.6001966088,3925439.118786527,3702819.045001871,3945602.500529124,3721772.703946102,321651.1340544001,312001.6000327681
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
99,23635303.241438102,22642968.97992612,23755824.559807863,22756254.653018642,17180645.918439433,5462323.061486688,17293932.001407493,5462322.651611145,2009736.1205065628,1949444.0368913654,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
100,23821898.157767083,22820344.748293273,23943026.962144133,22934201.45823265,17299225.58473556,5521119.163557712,17413082.70455047,5521118.75368217,2125985.8294463325,2062206.254562943,3963433.1260728985,3739313.835982972,3983620.4828802487,3758290.0314880693,354330.9715743888,343701.0424271571
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
101,23897130.446798522,22892000.367219467,24019759.21449562,23007267.137410417,17321417.269761827,5570583.097457643,17436684.433747824,5570582.703662591,2200045.423082316,2134044.060389846,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
102,24033499.24730646,23021872.56899256,24158007.665323913,23138906.597135242,17412078.940138638,5609793.628853922,17529113.349889107,5609793.247246137,2308140.1026056074,2238895.8995274394,3998354.8227292784,3772737.675722819,4019105.533827996,3792243.960146503,384690.0171009346,373149.3165879066
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
103,24169856.174967922,23151516.664567865,24294843.217422992,23269000.59968191,17511366.83114379,5640149.83342408,17628851.148740727,5640149.450941182,2427855.306727172,2355019.647525357,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
104,24229101.32023548,23207698.76394958,24354205.630492784,23325292.98751531,17563239.06404945,5644459.699900129,17680833.67508086,5644459.3124344535,2513823.126448218,2438408.4326547706,4030597.8609939157,3803825.7007921613,4051447.897522251,3823425.351056596,418970.5210747029,406401.4054424617
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
105,24370608.444739107,23341849.166944068,24496500.219160866,23460183.549916994,17644806.92833895,5697042.238605124,17763141.699931983,5697041.849985009,2592975.0364003913,2515185.785308379,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
106,24392256.681942284,23361761.311534237,24518096.80811924,23480047.1451152,17628637.143959165,5733124.167575075,17746923.338135026,5733123.806980175,2667834.963263264,2587799.9143653666,4057320.2529724147,3829398.058072273,4078292.9153899755,3849112.976658632,444639.1605438772,431299.98572756094
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
107,24422501.234656855,23390501.640716877,24548397.302682854,23508840.059635945,17648754.494586684,5741747.146130196,17767093.27410065,5741746.785535294,2739378.476623861,2657197.1223251456,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
108,24607571.48499274,23566220.450864,24734986.447072983,23685986.630194053,17777112.892880976,5789107.5579830175,17896879.43524061,5789107.194953445,2829259.0365652572,2744381.265468299,4092876.510196152,3863447.9367781025,4114111.6452642633,3883409.58965895,471543.1727608761,457396.87757804984
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
109,24723319.399756406,23676101.309494533,24852489.731074013,23797517.535741635,17882583.055938512,5793518.253556026,18003999.65162449,5793517.884117144,2895453.9177396134,2808590.300207425,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
110,24823898.332864784,23771072.541759077,24952973.93397146,23892399.489825796,17962147.526319247,5808925.015439826,18083474.846428327,5808924.643397472,2951934.9505327004,2863376.9020167203,4128652.585635673,3897433.306370488,4150164.4527492896,3917655.0873379363,491989.1584221168,477229.48366945324
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
111,24909881.057499055,23852227.8886501,25040178.358699527,23974703.234794278,18009788.408677895,5842439.4799722,18132264.1219959,5842439.1127983825,3017795.0517951567,2927261.200241301,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
112,24942598.549644947,23883269.770684835,25072830.37806444,24005683.5724149,18012364.676552147,5870905.094132683,18134778.845634893,5870904.726780006,3097700.2165491087,3004769.2100526346,4148319.561533137,3916360.0254528914,4170024.1331969933,3936762.9486957234,516283.36942485144,500794.8683421058
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
113,25048226.586293574,23983906.505848497,25178665.761874054,24106515.21389408,18087655.65567365,5896250.850174849,18210264.737322655,5896250.476571427,3177819.849684123,3082485.254193599,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
114,25191803.77201788,24120833.208726164,25322992.772349082,24244146.75200271,18172827.71546716,5948005.493259007,18296141.633469835,5948005.118532871,3259545.380209041,3161759.0188027686,4189636.725522961,3955773.0726452195,4211500.825829809,3976325.952803772,543257.5633681732,526959.836467128
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
115,25262442.079816304,24187492.672266115,25393855.46769661,24311017.139797043,18234791.239116132,5952701.4331499785,18358316.097687583,5952701.042109456,3319026.3548689326,3219455.5642228653,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
116,25346159.222067233,24267719.731102526,25477974.7445807,24391622.205188625,18287656.694989663,5980063.036112864,18411559.560116287,5980062.645072338,3423540.4586157147,3320834.2448572437,4215194.841520751,3980483.558445541,4237163.362183904,4001134.722353345,570590.0764359524,553472.3741428738
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
117,25522462.48791988,24435534.693900555,25655503.71246883,24560589.327882487,18404207.12860846,6031327.565292088,18529262.15419742,6031327.173685075,3510923.246558157,3405595.5491614123,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
118,25578240.83278038,24488764.7623918,25708060.13257272,24610790.78710253,18449009.19573217,6039755.5666596275,18571035.625490107,6039755.161612419,3598473.42445655,3490519.2217228534,4253569.937877953,4017137.8025072645,4275205.754751147,4037476.2248652154,599745.5707427582,581753.2036204754
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
119,25655851.84987469,24562262.673749126,25785768.901860382,24684380.58606334,18517620.294901624,6044642.378847505,18639738.594746806,6044641.9913165355,3688898.0017547854,3578231.0617021425,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
120,25750834.506815657,24652952.56793001,25880537.530361153,24774869.29351043,18588344.85563066,6064607.712299347,18710261.968742054,6064607.324768379,3774630.4293502755,3661391.5164697664,4282005.496746273,4044418.547220049,4303621.934341043,4064738.848380694,629105.0715583791,610231.9194116278
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
121,25849831.151892982,24747611.153375205,25979102.7396948,24869122.32935658,18643294.35359514,6104316.7997800615,18764805.91710749,6104316.412249093,3860355.01054158,3744544.3602253315,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
122,25988210.318812437,24879998.025408465,26116555.00863384,25000637.917288255,18753913.27880452,6126084.746603944,18874553.55971762,6126084.357570632,3964534.3343764595,3845598.3043451663,4321383.003654572,4082210.298073099,4342773.052295328,4102317.7959296056,660755.7223960767,640933.0507241943
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
123,26001472.44736983,24892615.241987333,26128069.306054104,25011612.172598213,18740477.140667908,6152138.101319426,18859474.471826185,6152137.700772029,4044269.4937064,3922941.4088952076,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
124,26035846.27486481,24925519.66985937,26161263.576958634,25043407.817275222,18767867.01092627,6157652.658933102,18885755.558889516,6157652.258385705,4122184.2872653743,3998518.7586474135,4329177.109759763,4090092.202551318,4350079.260445922,4109741.085462252,687030.7145442289,666419.7931079022
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
125,26108963.499263316,24996140.71411196,26233378.456956763,25113086.657791466,18776740.528702993,6219400.1854089685,18893686.87292989,6219399.784861571,4221088.2120197425,4094455.5656591505,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
126,26185442.933714446,25068964.507438153,26307823.882194888,25183998.482457433,18858962.336411104,6210002.17102705,18973996.65775392,6210001.824703518,4295009.185848454,4166158.910273,4353977.220533061,4114185.224409273,4374373.3122836575,4133358.411920779,715834.8643080755,694359.8183788332
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
127,26288219.885713823,25166676.35824654,26408624.73564583,25279852.800630298,18898414.616853118,6268261.741393422,19011591.405560408,6268261.395069889,4356938.238614127,4226230.091455704,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
