Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
49,18071785.057349075,17329848.39449366,61265338.59883701,61177041.91297999,0.0,491674.78718426795,168247.35714577392,117163.59789338976
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
50,22020242.518203788,21193134.306998726,74221204.4725753,65136094.112734154,10856015.685455693,587218.7595326141,159544.336418108,114778.73607763089
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
51,20081401.161631715,19312842.883715365,68269155.89006594,68173579.19564453,0.0,532545.0412802176,153605.0737974848,117725.94691235338
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
52,23066142.63488668,22252631.431464095,77865039.8814963,68321606.42177273,11386934.40362879,593354.1929132374,141438.8830210775,112454.46784037807
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
53,19140575.34731795,18434964.76002824,65156395.06764037,65041727.48242442,0.0,508383.19926404586,122538.29592296318,106698.70300385053
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
54,21408022.69755595,20689748.157551788,72400991.17555183,63520136.876190975,10586689.479365163,533526.4379639205,111368.60763850075,104827.84914534325
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
55,18981752.565975342,18284579.017782208,64564420.94602902,64458206.40774121,0.0,510641.79365930165,108376.08876228065,111650.95110222096
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
56,22046701.052659728,21331498.906009953,74520090.51116557,65369925.04215836,10894987.507026393,529396.8153101205,104340.33126151648,116378.57154019867
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
57,19059288.01673812,18289845.547968358,64540505.42887623,64416500.886476666,0.0,507042.32322204346,198430.0474237858,91385.85446276159
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
58,21501907.70496362,20698710.002549388,72364269.7770698,63471752.48406841,10578625.4140114,537951.7753352711,196949.5263474665,97566.28675927882
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
59,19466256.910074327,18671656.367392514,65895238.95968921,65767139.77079624,0.0,518270.1835670993,200401.72968382345,108469.470615555
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
60,22462808.609927293,21651919.04686908,75669746.77509429,66365781.16679842,11060963.527799739,543362.6945274908,191911.62515652485,108021.77624885313
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
61,19445953.20765858,18679009.78454921,65914227.56397403,65774711.56853669,0.0,475867.5854451156,219846.13018179586,101756.72497494191
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
62,22265304.912103776,21497142.24911458,75089808.7848206,65883983.025498636,10980663.837583108,492720.1158050977,203351.98697084718,102986.51459035554
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
63,19871976.387193464,19087745.483247284,67315489.3679738,67213211.96878976,0.0,517563.48283696873,193437.7571459994,104613.8056617368
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
64,23173132.2883202,22396149.36004858,78184363.15677385,68621071.0887793,11436845.18146322,526513.8957188962,177515.58655886076,104219.20856265548
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
65,20464366.0960015,19723477.016191743,69526851.12813476,69400026.06806138,0.0,487872.50973913114,179521.38906667838,104993.1157199243
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
66,23525243.293264892,22810477.891986966,79655592.70530133,69908999.643365,11651499.940560833,462627.0531421747,179066.5615896547,104388.26649442993
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
67,20604938.446078047,19897723.65222282,70179263.63704507,70064590.23747043,0.0,441439.43350330624,189477.70287495904,108996.65353851132
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
68,23422276.316750612,22713089.912731927,79318226.73811686,69599712.89492913,11599952.149154855,445277.52909158677,187981.18881966796,108468.12301061423
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
69,20716608.89834005,19988085.99579155,70459535.85913424,70335018.41193043,0.0,463222.7942525988,189429.39362671415,108386.73524169362
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
70,23866936.732759107,23092134.49231636,80561126.02567223,70692157.158221,11782026.193036836,501130.3517659675,194938.56634966613,112476.17475302385
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
71,21049607.70444498,20256493.99192217,71369326.54917455,71228816.46092518,0.0,514508.6149037275,198040.0440730995,115092.93363711347
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
72,24433176.890702017,23643254.89390676,82457491.6886834,72350610.0134213,12058435.00223688,520292.6336855295,191375.3918138225,111791.38756557838
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
73,21536085.411636747,20780788.54791838,73158440.22623873,73031460.76061253,0.0,480776.3523605663,194726.91814587463,113990.84744560953
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
74,24830712.59244514,24035656.37679098,83780088.61911148,73517512.88610642,12252918.814351067,513747.4782052847,200107.19611667198,116002.20190313944
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
75,21771951.0507699,20968155.542955592,73821890.59886727,73694387.41168481,0.0,520797.7346595217,201413.0629765755,116549.58596887208
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
76,25137089.789588243,24363153.864885166,84944468.23020369,74547181.95487243,12424530.325812073,497551.61497124494,197815.0631470435,112241.7808353992
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
77,22212019.6201416,21435715.470629472,75494282.21129555,75365885.97101773,0.0,501031.32686903776,196379.44837572015,112704.82038196093
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
78,25604151.19315431,24778956.76973523,86415779.85702789,75832897.4412902,12638816.240215033,549692.9226023532,197604.10406167322,111281.99536436266
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
79,22497523.576706067,21662793.391015872,76266170.49399056,76154612.46647951,0.0,553288.8937760277,201151.87321734792,114699.16956688484
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
80,26141655.566368263,25360476.143607117,88376046.3192015,77560963.93886262,12926827.32314377,505995.0389886751,196740.89475937805,112062.12716156019
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
81,23088821.790694345,22288021.587320127,78446307.16705249,78321501.71360122,0.0,524377.6889872816,198793.1970414738,110899.02477923513
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
82,26582433.84398277,25771621.318490967,89837793.34693637,78842235.15354931,13140372.525591554,516328.11640385876,211447.66783186138,118623.91608012313
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
83,23601124.468328603,22785118.74062335,80209983.917099,80080526.54704678,0.0,524799.6647367601,208922.1164637204,117548.49500681205
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
84,27189382.523908034,26324923.418581948,91794096.25427942,80541870.87447812,13423645.145746356,584091.4515401627,201006.26833037197,113373.40779364626
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
85,23921820.334395893,23095306.358037602,81319641.92535381,81188560.5466819,0.0,548558.4577340327,199487.47080488643,112097.2111705333
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
86,27756677.030533247,26892899.526787926,93730453.34923068,82257687.33138476,13709614.555230794,575181.9389142678,209362.5477122599,113190.02445541376
