Period,"Gini sedlac, all income","Gini sedlac, labour income","Gini sedlac, labour and pension income","Gini sedlac, labour and family benefits income","Decile ratio, all income","Decile ratio, labour income","Decile ratio, labour and pension income","Decile ratio, labour and familiy benefits income","Top 10%, share of all income","Top 10%, share of labour income","Top 10%, share of labour and pension income","Top 10%, share of labour and familiy benefits income","Bottom 10%, share of all income","Bottom 10%, share of labour income","Bottom 10%, share of labour and pension income","Bottom 10%, share of labour and familiy benefits income"
49,"0,3800883273","0,4162349781","0,3899169942","0,407778464","6,3458731051","8,7908804128","7,2515799229","7,9370501434","0,2139216388","0,2315401918","0,2221255557","0,2212823685","0,0356186738","0,0291130455","0,0266771558","0,0397257443"
50,"0,3755529976","0,4084636533","0,3854989547","0,4019772552","6,0150202718","8,3474670469","6,9644025002","7,0865508775","0,2117303735","0,2170530134","0,2181850517","0,2091991624","0,04114884","0,0360606002","0,0313058217","0,0479276594"
51,"0,3765662559","0,4073280789","0,387738395","0,396840084","5,9665239174","8,2371609309","6,9563371962","7,0049831372","0,211518002","0,2205425426","0,2190337682","0,2114012507","0,041653609","0,0333299302","0,0306477409","0,0465133705"
52,"0,382140216","0,4110965294","0,3896617355","0,4029713471","6,262679222","8,7009072622","7,088580171","7,5614851208","0,2095492505","0,2132502384","0,216376577","0,2049920449","0,0391504585","0,0318460468","0,028203068","0,0451408403"
53,"0,3748708434","0,4086840224","0,3847401811","0,3996433883","5,9589054971","8,3598303406","6,9495879885","7,2149044093","0,2012863241","0,2118215041","0,2089189062","0,2024124584","0,0406245455","0,0322447201","0,0288455535","0,0464152683"
54,"0,3801917521","0,4151702256","0,3882546964","0,4082002725","6,3118984039","9,3748514897","7,196185483","7,5181275832","0,205422746","0,2117267423","0,2119993872","0,2036460653","0,0390703424","0,032865806","0,0281374988","0,0461357463"
55,"0,3886307739","0,4180913649","0,3959089689","0,4130462102","6,3062153112","8,8444085123","7,13278308","7,668198687","0,2125211875","0,2229635632","0,2185891465","0,2154589723","0,0401777029","0,0328303621","0,0295226227","0,0456382501"
56,"0,3805766182","0,4161786176","0,3928713003","0,40328078","6,2116116814","8,4022104442","6,9836639248","7,2154167177","0,2045543814","0,2097950637","0,2136697103","0,1988342761","0,0404059688","0,0341007164","0,0307182797","0,0457881913"
57,"0,3828798621","0,4181707948","0,3978457359","0,4017209146","6,1004428581","8,5064635586","7,2349445812","7,0015496937","0,2086306524","0,222772639","0,2200540327","0,2086434009","0,0394488265","0,0303777106","0,0279472923","0,0442756246"
58,"0,3833039296","0,4202560133","0,395750174","0,406687668","6,1967441151","8,6324962221","7,5929528609","6,9892988598","0,2028901265","0,2064094542","0,2125279431","0,1948232111","0,0388189552","0,0318725242","0,027719403","0,0453791451"
59,"0,3856822101","0,4164769474","0,3948541424","0,407410284","6,1414390737","8,6023974394","7,0728733244","7,5348727386","0,2048836617","0,215117076","0,2134447749","0,2045632113","0,0383816796","0,0314578417","0,0278954676","0,0441088075"
