Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,1010566,1191405,997238,989839,857547,820581,664899,648020,550406,510693,420540
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
50,1011854,1194277,1008271,992664,856843,828718,659837,657367,559510,507306,419473
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,988792,1218805,1008920,995138,855915,834282,671738,646350,571412,503451,422184
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,988304,1209391,1023936,999748,855505,837823,689434,634245,577438,503279,429271
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,968184,1222018,1031118,992429,868497,845320,692829,642257,569830,504474,434428
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,983786,1219798,1035388,983680,879642,856159,691513,641702,570370,511940,435001
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,971795,1250049,1035684,988926,875131,858432,701319,639501,569387,512975,445942
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,951122,1280953,1022976,995067,885957,861188,708642,637770,571625,511236,449012
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,943514,1270653,1046115,983861,896485,863894,711021,642814,581612,509559,446973
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,938605,1281994,1055689,977350,911539,852333,722359,642629,575414,519195,455849
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,948531,1266341,1073024,984105,913703,841631,738878,644964,576893,518992,451318
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,947484,1265863,1099714,974188,926201,837476,741310,641840,590221,508704,458619
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,960900,1254035,1110334,976715,934191,844046,748144,637619,588789,503074,471068
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,956204,1256808,1118269,967569,942470,850214,749438,633289,602800,512318,457633
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,943616,1250165,1136303,974940,940000,852897,766798,623345,612088,515402,458361
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,936507,1263805,1134084,975582,948946,859836,770866,626810,611440,515404,465888
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,929844,1272067,1130532,979746,960722,857063,783008,621726,617855,511666,466220
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,913140,1252879,1167481,957123,988834,846932,798916,631403,615059,516953,460405
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,914704,1251907,1159411,963887,991933,848340,807661,641620,612356,512563,462839
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,916292,1244728,1169256,980889,996327,842288,806306,639446,622318,509636,470483
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,922732,1231272,1185122,992845,983956,850481,808531,644758,628222,518189,464878
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,914788,1237778,1187994,1004339,986595,849673,817674,641496,634163,527986,462356
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,888605,1234888,1212696,1004772,989188,848277,824176,653677,621946,540140,459221
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,886636,1233588,1202923,1019964,994113,846665,827469,671396,610740,543860,459383
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,890407,1207676,1215016,1027776,986768,859667,837224,675862,620334,536943,461051
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,889715,1214873,1211393,1031909,979025,870845,847836,675848,622130,532773,470018
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,890195,1193445,1242451,1034419,983230,868508,849469,684525,618920,533014,471561
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,884740,1180222,1274267,1021923,989392,878137,852257,693473,615239,538614,469716
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,866350,1188532,1263683,1042638,980191,886124,854291,697550,619260,547414,467548
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,864837,1177405,1275169,1050157,974118,901155,840364,709583,620793,539664,473833
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,867076,1176456,1259561,1067522,980282,903409,834043,721293,626256,541057,475320
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,869954,1167877,1260167,1093632,970727,915751,829203,723521,620326,556527,467411
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,873925,1171845,1248294,1102316,973254,923134,836154,731443,616085,555985,462875
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,873276,1161654,1252966,1109778,964459,931124,841383,732335,612165,572351,468670
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,883204,1150837,1246103,1128477,971904,930279,842496,748536,599262,578852,472794
