period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
49,2520386.58817193,752951.6998641681,1152561.603260069,182734.89378734896,335716.68740343326,25414.91514732592,24574.143717272556,38765.173500391094,8593.375442841572
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
50,2228222.4982178826,676274.582089133,1083287.6160721732,184553.86599898752,210264.97560841334,18672.64089884849,23561.96302053085,24403.78372759285,8236.100776164345
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
51,2708300.98149862,912723.44312249,1335186.8172113257,353360.7739418734,0.0,7528.916671450253,43550.57414319212,45027.0325430946,12476.44588406013
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
52,2627460.0291173216,881627.3586552626,1321885.276169634,333911.1763989436,0.0,7744.8150212606615,33282.17094858297,39881.543885552615,10482.077322803974
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
53,2665739.8972867765,622833.178512486,1152403.7941382981,290326.52301926917,520553.38569443475,1651.7129669671885,24791.866837945505,48106.16736467184,6971.492163336388
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
54,2191643.259074683,699121.263266653,1133256.9520187788,286521.87179071474,0.0,6376.309884942946,19427.342685681553,41885.85132136101,5395.92400245251
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
55,1899377.1655614523,510113.7454723328,1065799.4125363287,265339.5444586397,0.0,2233.7253720154367,19519.308209845425,31188.30698185978,5971.597625560308
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
56,3291767.7054508217,1709734.1211432123,1129200.6414519625,343869.11532140453,0.0,6966.840651460056,50769.691653652626,39816.54246644306,11683.12333441098
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
57,3660705.7660911675,1384219.869756137,1190306.2370108482,322207.7552860728,656762.8850299966,11345.875200785411,52444.7932452965,32788.910912323474,10629.439649707658
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
58,3260715.4109040634,1593453.9376413045,1197680.2776990533,350100.75046411547,0.0,15355.863646027923,49553.477055913194,44300.37064081289,10797.779530259162
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
59,2978884.3039208837,1389410.4956784388,1136673.7201488356,330127.96562647494,0.0,10946.164093221463,59143.43034509703,41213.72138630403,11368.80664251129
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
60,3400863.675974267,1714472.4856303586,1199201.1499654476,348322.59405321575,0.0,12381.585190363208,63343.69625621503,51013.87811859353,12128.286760073292
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
61,3664137.871412378,1449223.5995445624,1135609.972570139,322546.31111715414,647647.2772011197,11016.801723628085,54615.45746442368,32665.796877022578,10812.654914328597
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
62,2713594.4925050116,1267358.9861643682,1063953.964534447,292097.0112343339,0.0,6478.459747320758,47276.62419006686,27980.535206694563,8448.91142778034
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
63,2543897.004320536,1156045.451670158,1018231.774215789,286084.00385129894,0.0,6119.14990227076,31928.26087853765,39190.626720171036,6762.772578354529
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
64,2516680.2856830885,1134510.8489588897,1032978.5314918711,279513.19940107735,0.0,7672.7973942812205,26278.068297916743,29838.368634608752,6348.764404818449
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
65,3054539.3413922624,1108411.4023344913,1022468.7185922909,283489.02145821793,549403.3261475008,5015.951046670946,36861.45439649296,42050.46058049376,7427.208708278097
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
66,2522318.8874486624,1155090.7015211133,995188.8875177123,281192.6542039261,0.0,5852.803248752919,51095.414307581304,24584.205268480546,9774.960000821227
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
67,2468956.4657666064,1132166.8599086248,982030.3881594167,279362.9915299988,0.0,5697.873106887013,38881.15330014666,23006.24343839942,8272.556408668845
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
