68,19527674.261477865,18734832.03528204,14982423.55484448,3752408.480437558,3255576.869887144,3073577.9815605152
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
69,19919955.606003974,19110289.819710966,15265004.760080982,3845285.0596299847,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
70,19893083.14606966,19083304.732812352,15175962.389671143,3907342.343141206,3315609.6699666306,3123975.0169612486
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
71,19918097.82161895,19105631.81517984,15133857.791682046,3971774.023497791,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
72,19985791.03696385,19169261.086397417,15166754.3872159,4002506.6991815153,3330753.413696777,3137458.9086932098
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
73,19969888.022618186,19152833.41816083,15060608.855865927,4092224.5622949027,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
74,20021127.31814108,19200402.550303776,15058037.98217977,4142364.5681240046,3336382.5527106184,3142096.9724263204
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
75,20123031.00127627,19295632.533227447,15069389.252404232,4226243.280823217,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
76,20144515.446171116,19314277.372648142,15023574.661385415,4290702.711262728,3356453.1916211806,3160531.7545404937
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
77,20153020.59545657,19320114.907720048,14967568.909634193,4352545.998085852,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
78,20189677.545513865,19353153.225935526,14940336.570600074,4412816.655335455,3361635.652537788,3165410.152511767
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
79,20238442.058379684,19398304.818589393,14945978.53852662,4452326.280062773,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
80,20245597.609055355,19403811.959905293,14890137.74257379,4513674.217331503,3371666.003430379,3174867.815030294
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
81,20295031.0519117,19448660.194685645,14852890.15871857,4595770.035967078,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
82,20320704.72033213,19471467.789686162,14810665.570968047,4660802.218718113,3383768.927774952,3186269.879001574
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
83,20330643.030505586,19478975.04518193,14768399.166028917,4710575.879153013,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
84,20359277.020501398,19504470.8835562,14754055.743246246,4750415.140309951,3389845.1156589286,3191934.8999428637
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
85,20349638.434729356,19493981.58377472,14684431.205740748,4809550.37803397,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
86,20379805.218878802,19520951.050340675,14671657.489778033,4849293.560562644,3392845.0624862895,3194624.281773034
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
87,20408550.242016822,19547494.714491714,14643734.948230686,4903759.766261028,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
88,20406733.560960438,19544328.064613484,14619076.69742893,4925251.367184552,3397227.8194700615,3198775.6051724274
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
89,20460677.96886303,19594113.504235826,14604696.96060139,4989416.543634442,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
90,20450107.108175464,19582590.29079851,14580272.612851165,5002317.677947347,3404040.3870783444,3205075.176195084
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
91,20465988.794172138,19596474.255605727,14551038.248691143,5045436.006914587,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
92,20565200.032095864,19689922.346611664,14616425.223038841,5073497.123572823,3422359.7233235147,3222398.561421354
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
93,20522724.778820917,19648166.169573996,14571530.713957744,5076635.455616251,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
94,20533318.73778282,19656457.174154125,14548055.684583582,5108401.489570542,3416849.3001489276,3217197.387521089
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
95,20543843.605145287,19665021.86072719,14515532.770402791,5149489.090324401,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
96,20604860.482002422,19722158.526249893,14525906.453491213,5196252.072758682,3429376.590927012,3229040.932714293
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
97,20604158.11235293,19720645.96941345,14477997.256254336,5242648.713159115,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
98,20619384.502351485,19733373.76285133,14404801.23534002,5328572.527511309,3431096.7364592957,3230653.043726187
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
99,20539160.733963404,19656602.756308958,14302214.222066043,5354388.534242916,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
100,20522014.295045547,19638509.29965778,14234590.464532379,5403918.835125403,3414718.5389939337,3215370.5730720717
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
101,20480448.285160743,19597736.342951816,14218461.666199794,5379274.676752023,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
102,20499396.923636094,19614352.637000278,14209110.902395006,5405241.734605272,3411868.3777633193,3212694.6520520276
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
103,20441616.71095472,19557771.281321067,14173802.552341273,5383968.728979792,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
104,20456018.58648099,19570646.307470907,14180123.173332103,5390523.134138801,3404381.7231074506,3205629.281537687
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
105,20462785.12465331,19575562.85299605,14142560.690097194,5433002.162898854,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
106,20409045.202530466,19523092.538756732,14065166.494743554,5457926.044013178,3396433.8567423457,3198161.4327703295
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
107,20366159.98407685,19480973.163535476,13994534.427016124,5486438.736519351,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
108,20482197.587235026,19590681.172279704,14039978.9829217,5550702.189358002,3408552.308403347,3209504.8477065857
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
109,20558563.396955702,19661505.925490722,14047888.441039547,5613617.484451175,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
110,20641696.23783704,19740296.403451353,14073079.35108318,5667217.052368176,3434878.553577042,3234200.5979414303
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
111,20743355.83448913,19836064.873282492,14111377.91534644,5724686.957936059,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
112,20766239.294976667,19857480.17339772,14096812.926882412,5760667.246515309,3455460.2556743817,3253547.969142144
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
113,20762414.54394134,19852573.573543616,14063971.373481581,5788602.200062037,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
114,20755744.542166688,19846381.670032956,14031563.960239187,5814817.709793767,3453657.66760794,3251853.9312835974
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
115,20834653.75751486,19920399.600487985,14084687.732191263,5835711.868296721,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
116,20808410.55865255,19895064.520046636,14041535.741363283,5853528.778683355,3462323.289259659,3260129.433767053
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
117,20869637.554597978,19952135.13344363,14012568.80513104,5939566.328312591,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
118,20830751.128150642,19914298.61160086,13957221.537343943,5957077.074256917,3465948.217550421,3263646.579953969
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
119,20825858.726433538,19908201.26881601,13939559.648367599,5968641.620448409,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
120,21012462.678903416,20085455.342142057,14050154.779252762,6035300.562889293,3496078.4230201365,3291917.3497763188
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
121,20957446.239377584,20031384.0368153,13976253.466934422,6055130.569880878,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
122,20965961.223230682,20038946.14190717,13959817.912486928,6079128.229420242,3488319.3287986508,3284675.9871310564
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
123,20840593.259655625,19919049.16258374,13855707.578763137,6063341.583820608,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
124,20815243.389431737,19893769.721504144,13815001.177115453,6078768.544388688,3463398.7857431876,3261153.6550288955
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
125,20767488.56487594,19847695.4242543,13724086.022161232,6123609.40209307,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
126,20768722.925278105,19847654.230729748,13665355.53732156,6182298.693408184,3455532.0845654565,3253863.408635472
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
127,20845743.66326431,19919977.597275782,13724727.229939442,6195250.367336344,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
128,20803355.443168,19878686.353156086,13691318.565468451,6187367.787687635,3461340.647144912,3259314.0461047105
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
129,20733881.61341632,19811889.448857587,13572102.747904146,6239786.700953439,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
130,20696451.324793372,19775910.228966396,13565292.046034615,6210618.182931779,3443612.7648220267,3242774.1141697406
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
131,20699902.16864499,19779119.920163136,13532976.044383638,6246143.875779498,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
132,20656788.632737193,19737565.88842376,13458453.952372827,6279111.936050932,3437192.98316903,3236813.0876284437
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
133,20749229.854056265,19824518.03973376,13515065.743025554,6309452.296708206,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
134,20706044.817150373,19782547.782684524,13459132.39504316,6323415.387641361,3445658.2022325466,3244866.899122516
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
135,20682622.72041455,19760271.843212932,13420800.370116489,6339471.4730964415,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
136,20714137.199179757,19789624.98524067,13387909.875106098,6401715.110134575,3447115.567644862,3246228.46637994
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
137,20691392.411175936,19766895.47884365,13327876.009398805,6439019.469444847,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
138,20681525.978433818,19757542.59072729,13311924.148191843,6445618.442535448,3441749.0032573976,3241211.0097552757
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
139,20708108.403515045,19782657.800652094,13333438.456220917,6449219.344431179,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
140,20774928.100989357,19845482.893010266,13348508.059440762,6496974.833569504,3457303.240719919,3255948.314775261
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
141,20729141.986241277,19801430.976883743,13281328.661227647,6520102.315656094,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
142,20707449.284522887,19780293.55099489,13231373.484966567,6548920.066028326,3446021.035999261,3245450.4531751517
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
143,20669098.71073586,19743718.18549236,13189476.802289004,6554241.383203353,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
144,20716709.619402338,19788380.021863997,13244769.396914538,6543610.624949457,3447596.5191934844,3246975.687293042
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
145,20674856.611353412,19748248.498154532,13198013.549141036,6550234.949013497,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
146,20726668.046227787,19797415.23695435,13261189.093507566,6536226.143446781,3449330.411442981,3248542.8286570637
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
147,20715678.89860954,19786296.15952783,13244354.595211986,6541941.564315845,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
148,20746420.590360504,19814692.523667775,13241389.688873176,6573302.8347946005,3452671.740582995,3251726.9868505234
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
149,20679578.554335497,19749701.83204676,13182631.59395751,6567070.238089247,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
150,20763637.60271102,19829542.93671978,13240209.972721415,6589332.963998365,3455742.953207556,3254869.2069503786
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
151,20662723.009088334,19733549.687465582,13188114.150859186,6545435.5366063975,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
152,20685207.267616056,19754142.607160233,13185423.93231657,6568718.674843663,3442827.0076974407,3242865.0832472444
