Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
49,18071785.057349075,17329848.39449366,61265338.59883701,61177041.91297999,0.0,491674.78718426795,168247.35714577392,117163.59789338976
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
50,22020242.518203788,21193134.306998726,74221204.4725753,65136094.112734154,10856015.685455693,587218.7595326141,159544.336418108,114778.73607763089
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
51,20081401.161631715,19312842.883715365,68269155.89006594,68173579.19564453,0.0,532545.0412802176,153605.0737974848,117725.94691235338
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
52,23066142.63488668,22252631.431464095,77865039.8814963,68321606.42177273,11386934.40362879,593354.1929132374,141438.8830210775,112454.46784037807
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
53,19140575.34731795,18434964.76002824,65156395.06764037,65041727.48242442,0.0,508383.19926404586,122538.29592296318,106698.70300385053
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
54,21408022.69755595,20689748.157551788,72400991.17555183,63520136.876190975,10586689.479365163,533526.4379639205,111368.60763850075,104827.84914534325
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
55,18981752.565975342,18284579.017782208,64564420.94602902,64458206.40774121,0.0,510641.79365930165,108376.08876228065,111650.95110222096
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
56,22046701.052659728,21331498.906009953,74520090.51116557,65369925.04215836,10894987.507026393,529396.8153101205,104340.33126151648,116378.57154019867
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
57,19060694.53974209,18291152.317573227,64545116.79764335,64421691.45876241,0.0,507318.712479103,198299.3795941494,91320.18585086915
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
58,21507756.21343159,20708650.138677903,72398974.31038272,63500007.25072755,10583334.541787926,532779.957251765,197604.80900941064,98173.29784645485
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
59,19460843.037188422,18670577.795803264,65881575.97287169,65761181.11811639,0.0,511751.64875218354,202030.86495845427,109261.03953502499
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
60,22469611.085430704,21652071.723709974,75668040.12269294,66364248.14282462,11060708.023804108,551904.774823041,190603.48200630717,107187.29270196035
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
61,19444449.9530711,18680332.954916142,65916448.69845045,65777583.519218676,0.0,471664.6461755948,220956.29152473292,102137.22922088964
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
62,22294188.97713792,21528297.500877548,75186943.4956354,65969859.09240878,10994976.515401464,489337.52738500247,204317.1212775411,103195.46799689301
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
63,19847313.928674582,19066289.946559243,67241940.5018423,67140723.6296779,0.0,513995.1351802306,193609.07938487094,104885.38221463295
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
64,23037449.939418804,22266642.330207117,77736276.32580014,68225829.82447207,11370971.637412012,517807.29134606826,179438.47879602088,105088.34152799647
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
65,20364946.67591674,19618684.126175728,69145294.65442356,69015471.3006261,0.0,497233.28023364325,177028.56894457282,102858.14366113511
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
66,23174865.571543947,22460211.72807063,78421107.1163425,68824590.67582181,11470765.112636968,464317.26306229766,177873.74329251348,103518.33874071388
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
67,20142535.75349506,19451010.22257802,68590364.60745403,68475398.81646381,0.0,430943.3113588246,186109.7251937534,106389.27766352486
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
68,22965687.89191817,22242536.708557736,77620917.6735181,68123899.74407762,11353983.290679604,466240.3808208742,183738.82880824208,104531.39104474279
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
69,19958775.789309032,19241125.302923772,67822146.31339844,67725377.50241105,0.0,457913.3388547294,185431.40615607143,106151.05910637317
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
70,22616395.649803687,21878845.475171756,76380898.86718167,67033798.58417356,11172299.764028927,472944.1602065737,188201.16538526546,109149.78434298463
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
71,19767482.732647534,19018206.40565227,67060564.04618801,66961725.11268373,0.0,479829.91612907033,191935.79968659725,110729.44454227436
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
72,22761049.76008647,22018072.68299731,76864189.24300504,67455520.38038862,11242586.730064772,476831.7046918214,189250.46465669892,109849.86820092118
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
73,19976509.230720393,19241489.84432729,67742966.90581807,67635831.40858264,0.0,459839.8401788308,194742.35770192838,114910.26930335158
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
74,22801123.835794106,22069357.606188096,76948843.4499577,67525538.27397737,11254256.378996227,462584.57122268906,191686.54448377443,110707.30557079044
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
75,20074949.890796512,19279452.680875026,67895234.47160591,67782569.52619265,0.0,532272.2445831253,187279.57198785813,108493.41907214618
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
76,22904535.912514932,22105075.94843347,77074587.12144214,67643082.58414568,11273847.097357614,537602.1348511472,187864.39495015246,105704.9061145162
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
77,20009891.487401552,19240018.173201293,67705493.80749495,67614749.20110853,0.0,510244.2165653359,186566.85507629244,104374.6322266135
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
78,22997714.231739026,22188259.71463588,77347274.69014011,67879617.1440136,11313269.524002263,543060.9489680225,190646.33099608737,108210.33877004597
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
79,20149463.243318427,19365697.768772915,68185582.75260928,68095967.59342603,0.0,511730.7153523446,194360.37222001565,110963.40996164276
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
80,22861815.71848012,22059861.591293722,76939371.77797695,67524248.34819703,11254041.391366173,535397.9596332222,189844.87703118142,109587.55788855602
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
81,19953974.631469443,19161692.665988926,67458577.61382048,67355264.9796324,0.0,518371.23878885224,194814.80516494045,112994.17360960199
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
82,22737269.65242213,21914415.789301097,76424333.34636827,67069709.731452115,11178284.955242017,549339.8248382101,196075.58582630544,110626.36065216806
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
83,19800435.54039936,18987756.97706717,66860208.85901675,66760044.81305261,0.0,527779.8910965282,203636.45365621804,116088.88368491993
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
84,22737874.61014147,21967317.461650465,76589457.32621849,67218453.79385367,11203075.632308947,496890.8581670484,195857.6802813548,111155.15720372292
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
85,19919312.773540422,19072904.267164458,67134541.74519107,67020353.87510625,0.0,568794.5024424378,199062.06187603212,112217.06008212344
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
86,22591369.296861682,21780542.15452513,75867293.24673848,66577840.63797053,11096306.772995088,534809.4913839177,196613.96047222975,113433.84354343638
