Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,900776,1123503,1020013,1028675,1043210,918687,752179,690584,669944,662637,472251
50,877071,1137527,1028928,1017366,1055905,921948,764243,689328,664327,656771,484233
51,874274,1130401,1055488,991920,1072016,925059,764580,689271,674255,650747,501684
52,862103,1134536,1056637,1001503,1060446,936828,770672,689265,678029,645536,511726
53,851577,1133091,1065592,1004048,1068191,940614,767191,697548,687328,629953,536478
54,854193,1137714,1053796,1013774,1065671,951817,775467,691917,690129,619998,551175
55,854938,1137107,1070795,1007269,1075008,949332,775283,701324,686662,631561,538492
56,833588,1151253,1070387,1009946,1074844,945280,790319,707056,676122,637621,550911
57,832521,1149906,1085633,987528,1090037,942291,795762,710513,679458,627777,565441
58,825992,1142816,1106186,992202,1086804,933002,814899,704601,686220,632414,571045
59,832115,1123922,1113894,994295,1086165,945086,812707,716015,684241,644298,565455
60,834252,1115010,1123399,992167,1083904,953266,820769,724642,674109,636382,579369
61,822590,1123227,1119578,1007228,1067357,983265,812305,728841,674193,634253,592725
62,818997,1118375,1126094,1006973,1068421,985675,819120,739802,667206,649964,593354
63,830181,1120772,1121191,1013903,1061836,997679,831140,727179,674663,645376,605705
64,845474,1098567,1128359,1031808,1045031,1011367,831071,737283,682269,640137,603918
65,855041,1094381,1154209,1003629,1046839,1011478,847026,744388,679566,641597,610391
66,852519,1092288,1135445,1016478,1029369,1034834,876290,727778,673884,649193,612984
67,854992,1094410,1129518,1020008,1032469,1024876,898379,721825,675894,655131,619871
68,869989,1083597,1138056,1008330,1043607,1020378,907686,729348,676085,656952,631886
69,864597,1093247,1122832,1019066,1023104,1039412,913553,742384,677099,649420,629087
70,858686,1077840,1136524,1028302,1014206,1050782,916734,754514,676877,646037,622879
71,858645,1079466,1129496,1055063,988760,1066134,922411,754777,674739,657543,618826
72,882810,1064068,1133631,1056316,998522,1055219,934180,760722,672946,658798,616245
73,896632,1051328,1131973,1065271,1002513,1060965,938633,756753,680987,666783,604756
74,901808,1056999,1136445,1053382,1012755,1057228,950577,764980,674496,669671,595090
75,899882,1053871,1135253,1068904,1006250,1066313,948342,764505,683314,665556,604418
76,896788,1045050,1147773,1068368,1008927,1067403,943105,779948,691262,658203,608938
77,887708,1047230,1145885,1083614,987071,1084139,939138,788970,694408,660721,601385
78,883922,1036364,1137448,1103512,991506,1081966,929270,807534,688388,671164,602641
79,873386,1054291,1118627,1111220,993482,1081443,941599,805111,698310,671398,610623
80,854253,1064942,1110205,1120725,991354,1079376,949695,813468,706879,663075,604010
81,839394,1061384,1118422,1117079,1006285,1061978,979829,806876,712469,661088,601072
82,846381,1048595,1113570,1123595,1005975,1061014,981154,813262,723731,652489,615151
83,836078,1049834,1115490,1118904,1012842,1055074,991645,826142,714817,656316,615525
84,828911,1064028,1091509,1126119,1030747,1038997,1005044,825624,725458,662358,614202
85,821483,1057041,1086846,1151969,1002568,1040694,1005001,842322,731201,659204,614471
86,830379,1059486,1084753,1132917,1015417,1023224,1029324,871686,715913,655455,616579
87,834085,1064351,1087062,1126405,1019122,1026432,1019950,894100,709549,657342,622088
88,829003,1084927,1076409,1134943,1005041,1037907,1015122,902723,717629,657754,625689
89,837544,1097012,1086059,1121196,1014300,1018234,1033855,908988,730351,658935,616828
90,828907,1102854,1074804,1131213,1023536,1009702,1043469,912637,742040,658524,612967
91,825593,1096397,1076430,1124185,1052804,982272,1059391,918956,742448,655181,622188
92,822148,1105832,1061032,1128320,1054154,993431,1045942,930725,749211,654045,624287
93,837950,1100432,1048982,1126884,1062887,996277,1052051,933624,746044,660992,632804
94,845932,1092309,1054653,1131356,1050998,1006625,1047207,945796,750368,657398,634585
95,848175,1093577,1051525,1130749,1067997,999863,1056606,943249,749573,666626,630169
96,862234,1083045,1042617,1144942,1067683,1002540,1058111,938724,764055,672254,625538
97,846160,1078499,1044797,1143595,1083214,980656,1074978,934612,772819,675548,630817
98,862881,1076136,1033931,1137160,1102949,984319,1072700,925352,791747,667532,641476
99,871209,1054993,1051858,1118339,1109721,986117,1073545,934693,788384,681070,642282
100,874213,1047419,1059931,1110205,1120006,984142,1071900,940270,795883,691294,634206
101,883012,1022960,1058582,1118422,1116248,999170,1056103,968946,790369,695586,631053
102,873895,1036694,1045793,1113570,1122764,999454,1057063,970407,794965,706969,627969
103,855869,1041734,1047335,1115490,1117950,1006835,1050860,982416,806905,698302,630678
104,848084,1042649,1061529,1089622,1125165,1024587,1035347,994292,809865,705529,638334
105,843798,1068121,1054542,1084897,1151283,996251,1036832,994277,826363,709889,637692
106,842791,1074379,1055522,1082804,1132519,1008595,1019467,1018631,856160,695059,631180
107,848797,1065965,1059816,1085059,1126007,1012718,1021956,1009667,877215,689145,633065
108,851872,1047790,1080470,1074406,1134545,1001040,1032999,1005286,885954,694989,633770
109,833422,1044370,1093162,1083242,1120921,1010176,1013667,1023918,891916,706851,637338
110,827458,1039053,1101688,1073335,1128959,1018686,1005174,1034483,897530,717860,635268
111,818267,1044490,1095889,1074961,1122094,1049011,976306,1050807,903507,719698,628169
112,808682,1051080,1105268,1059563,1125792,1049049,988517,1037322,917217,724117,628744
113,802602,1039579,1099868,1047513,1124356,1057782,992852,1043295,922701,718758,635439
114,768811,1057723,1091745,1053184,1128828,1044649,1002597,1039532,932445,728347,632052
115,751998,1057578,1092200,1050056,1127993,1061795,995464,1047448,929035,727970,641370
116,748871,1069354,1081668,1041014,1142186,1061371,997706,1049214,925520,741120,646151
117,738238,1068553,1077122,1043256,1140540,1078271,974549,1068428,918816,750881,646752
118,734412,1066239,1074759,1032390,1134217,1095836,979653,1063017,910455,768420,641276
119,745705,1063769,1054937,1050317,1115138,1103852,981490,1063168,919514,766788,656709
120,734701,1063845,1047363,1058390,1107004,1114073,979409,1060932,925312,771387,664727
