period,Contributory_pensioners_share,Moratorium_pensioners_share,universal_pensioners_share,retirement_coverage_for_legal_age,retirement_coverage_65+,All_coverage_legal_age,All_coverage_65+,Contributory_retirement_coverage_legal_age,Contributory_retirement_coverage_65+,survivors_benefit_coverage_legal_age,survivors_benefit_coverage_65+,Moratorium_benefit_coverage_legal_age,Moratorium_benefit_coverage_65+,PUAM_coverage_legal_age,PUAM_coverage_65+,Mean_Contributory_retirement_pension,Mean_survivors_benefit,Mean_moratorium_pension,Mean_universal_pension,Mean_retirement_pension,Mean_pension_benefit,Median_pension_benefit,Median_pension_to_labour_income_ratio,Mean_pension_to_labour_income_ratio,Mean_family_benefit,Mean_child_benefits,Mean_Contributory_child_benefits,Mean_AUH_benefits,Child_benefit_coverage,Contributory_child_benefit_coverage,AUH_coverage,Gini_retirement_age,Gini_retirement_age_non_labour_income,Gini_65+,Gini_65+_non_labour_income,Gini_retirement_age_has_income,Gini_retirement_age_(has)_non_labour_income,Gini_65+_has_income,Gini_65+_(has)_non_labour_income
49,0.8228424992195404,0.17715750078045958,0.0,0.9923056780813835,0.99255984190482,0.9955526696018069,0.9965809299870435,0.8055638892036431,0.8927099101771591,0.029215584854770445,0.0281846973986712,0.1867417888777404,0.09984993172766099,0.0,0.0,4471.8469285657702,3331.1163579784352,2432.5537045606015,nan,4110.5708376424891,4070.5036794699004,3103.9936382189135,0.5488118512771593,0.6341390303633524,475.11092626293544,492.36493412453189,384.13526987812497,668.10592733730755,0.6545476224155738,0.37676744615411184,0.277780176261462,0.29683996879736652,0.25785534251499564,0.27635176600028433,0.25092708941705572,0.29598250923895958,0.25688722341504477,0.27441934475328406,0.24890788365908237
50,0.8150048362700001,0.18499516372999994,0.0,0.9923914312066575,0.9926829872008776,0.995610709740173,0.9966508980981219,0.7982867768592636,0.8862761796562149,0.0330187786882073,0.033304120765687346,0.19410465434739393,0.10640680754466277,0.0,0.0,5148.0673573815793,3819.2765350355021,2778.545067641418,nan,4709.7171934292128,4677.2489742959297,3560.6124200363138,0.6025406266040585,0.6896519671232276,416.69465388556074,449.08309912075856,244.52981977102991,760.14333791267381,0.6490004002011946,0.37750307020210794,0.27149732999908666,0.29461527516985403,0.26032054934383742,0.27990564864919026,0.25379599282101417,0.29435177610971824,0.25936389215272354,0.27807338901605405,0.25189729790989007
51,0.8088138558801504,0.19118614411984952,0.0,0.9923579822564912,0.9927161115455899,0.9955690580147708,0.9966660595866856,0.7923870128663663,0.8809616146899071,0.0366978842491523,0.03694188816158327,0.19997096939012496,0.11175449685568281,0.0,0.0,4993.6316119637358,3676.9722946439433,2682.7042492997848,nan,4551.8143201549619,4528.6773374556396,3435.6347194938298,0.5584414517785256,0.6391918196516161,549.7093162758016,569.01259506342444,382.78171658612371,855.77982312485915,0.5821261266960788,0.3161066567143733,0.2660194699817055,0.30170703041098085,0.26213183875033147,0.28694062583537738,0.25620804989627999,0.30116027572633614,0.26114087041149314,0.28513450096771592,0.25432408176386234
52,0.7986634110216818,0.2013365889783182,0.0,0.9924234879931108,0.9927840019019074,0.9956070390988775,0.9966971339783404,0.7825577894682915,0.8738617211413142,0.039351869174210845,0.039847720046019365,0.20986569852481937,0.11892228076059316,0.0,0.0,5387.4486978849727,3965.5149097275425,2879.5298960366167,nan,4882.5128808862337,4869.9009254815001,3699.3274974915462,0.6028355949928261,0.6863978008599984,521.55524054905493,544.19746634823832,373.56234170157512,803.13685989637156,0.5770789696295793,0.3152234282273622,0.261855541402217,0.30418222082990276,0.2646285134271828,0.2888931619100174,0.25851469158598062,0.30379167816718999,0.26344771379081988,0.28713409576848903,0.2566541152207138
53,0.7901755770586365,0.20982442294136353,0.0,0.9925425864552738,0.9929190624703996,0.9957016554766907,0.9967994751742695,0.7750783412559963,0.8645251484842851,0.04536395696743083,0.04553389441039548,0.21746424519927754,0.12839391398611458,0.0,0.0,4705.2917986335497,3437.0650293794779,2542.9978490993399,nan,4251.5897184429323,4253.1959340686026,3211.3983965341549,0.5615518762127734,0.6366826296246592,587.02986648167632,606.64240177684519,435.67172299280378,832.54563218929104,0.5401511990497551,0.28025637476857224,0.2598948242811829,0.30629966815095966,0.26514096497178236,0.28807367232437364,0.2581290461063887,0.30600929530531268,0.26417004337255201,0.28697780032544934,0.25636496505790018
54,0.782192642263384,0.21780735773661597,0.0,0.9925811791353584,0.9928573496940135,0.9957238997352511,0.9967163276178408,0.7676179592801604,0.8580865316751229,0.049891435354740166,0.050389648268169836,0.2249632198551979,0.13477081801889054,0.0,0.0,4839.5728780449645,3535.0452083907512,2600.642515432236,nan,4351.9173716080031,4368.7447841789235,3293.147691675013,0.5984958535935666,0.67317713008104,521.08628819763737,542.14027450884771,442.12112607793023,715.28651371633623,0.598782401474787,0.3403561713347914,0.25842623013999555,0.30725708278514752,0.2672129307674031,0.29120275206704799,0.25980903229584634,0.30702553750539713,0.26631008802482659,0.29004604079490548,0.25798369947688565
55,0.7747546298840469,0.2252453701159532,0.0,0.9925125022393546,0.9929268961743121,0.9956379914359166,0.9967483000436002,0.7608747865902075,0.8505527406247603,0.05382899976998931,0.05454992699912869,0.23163771564914723,0.1423741555495518,0.0,0.0,4622.3799411662121,3347.9067616956781,2467.4620336892754,nan,4136.994659527074,4161.4489918571835,3115.6206112015343,0.5631250520339011,0.638806387089755,513.18037918684865,527.49540997598706,424.23409706762442,693.75445445139007,0.5343732853864047,0.283727109506011,0.25064617588039373,0.31581210600949144,0.27231140736108855,0.29579099730700331,0.26420000202117688,0.31567481424634247,0.27141976811269852,0.29400997672165452,0.2623390843985916
56,0.7669562722614416,0.22932473330155315,0.0037189944370052976,0.9928068575617808,0.9932954330878122,0.9959161368813768,0.9970860288052376,0.7539680487185081,0.8424015536610383,0.05896105487803507,0.059205054401782586,0.23502733444725046,0.14624722113796007,0.0038114743960222814,0.004646658288813853,5045.7775677624149,3668.5807060988309,2677.2759155458648,2678.5317426016832,4493.8177839887694,4542.0423328911393,3393.9071532936723,0.5978276026167841,0.6867753777999726,574.55213973145669,584.81653377036503,528.73345703634345,775.81592214029445,0.7774887649505142,0.5328229794641993,0.24466578548631485,0.30994598837402237,0.27434409581199209,0.29042598355156934,0.26640457080428698,0.30952693945263537,0.27345956427924384,0.28892928036573551,0.26485719929612089
57,0.7581203974947954,0.2347479722216761,0.00713163028352852,0.9929935233099123,0.9929903149223109,0.996082595323188,0.9967519162537838,0.7456119454171783,0.8346646815187742,0.06189203356786002,0.0631388575355985,0.24008772618215443,0.1494438196458225,0.007293851710579562,0.00888181375771424,4810.477269788018,3488.6082693610188,2551.5172373880782,2552.6812195698826,4264.0892161665543,4318.8587113782241,3226.8229597845257,0.5604406081542227,0.6451319092258764,673.06475422629194,681.00080186465914,624.57634274238524,827.44016150372465,0.7416273780456517,0.48877784632310334,0.2528495317225483,0.3119784654589674,0.27529025563711401,0.29513656205049887,0.26861521577668918,0.31150199318957317,0.27472675758202314,0.29340883367004211,0.26682247950934762
58,0.7511823635264762,0.23854069887213994,0.010276937601383937,0.9922091849696651,0.9924515602036864,0.9953215596433667,0.9961928019739523,0.7384628570013404,0.8275761414237419,0.0653309287676638,0.06656203862330691,0.2432658201712488,0.1521360525350033,0.010480507797075954,0.01273936624494124,5129.0364506391261,3689.9467004488415,2703.745909224574,2704.9587994963476,4525.5938551604058,4589.7866733485844,3420.9195477975231,0.6025539124361531,0.6862232661810712,567.56788321777253,575.07461693427604,517.12133822000305,752.08803366250311,0.8100287382614946,0.5581343899295035,0.2518943483319911,0.30937392372951655,0.27738859264556592,0.2933998893895749,0.27058264286838857,0.30906457425059808,0.27658601137177591,0.29150385963058617,0.26862538727915752
