Period,"Gini sedlac, all income","Gini sedlac, labour income","Gini sedlac, labour and pension income","Gini sedlac, labour and family benefits income","Decile ratio, all income","Decile ratio, labour income","Decile ratio, labour and pension income","Decile ratio, labour and familiy benefits income","Top 10%, share of all income","Top 10%, share of labour income","Top 10%, share of labour and pension income","Top 10%, share of labour and familiy benefits income","Bottom 10%, share of all income","Bottom 10%, share of labour income","Bottom 10%, share of labour and pension income","Bottom 10%, share of labour and familiy benefits income"
49,0.39484870195371174,0.46628726223567663,0.41215236650183529,0.44758012134768727,7.09953396772262,12.160717924549173,8.756792119755458,9.7674091785903,0.22991750523627508,0.2605081530120654,0.23904640633560817,0.24746147988433376,0.031471185713189784,0.026218230424246307,0.02369468909847513,0.03627957227800968
50,0.39304215068963411,0.43989071413273195,0.4056617596918603,0.43220681202416683,6.899656194245281,10.101666138230582,8.024516945427706,8.605271723146444,0.2295328638018981,0.2525668048706311,0.23629299695066178,0.24289419154703895,0.034187194255718846,0.02818817338535659,0.02569404045467519,0.039459952146743214
51,0.3942542638293472,0.4406880842749748,0.40966300524945964,0.42801435645215374,6.798460848879336,10.31676802422413,8.116711438966137,8.565164688847208,0.23084186560012435,0.2548180480838593,0.23881737255319407,0.24363095216792438,0.03695303881452791,0.02653590765035459,0.027020873524267353,0.03961402543716414
52,0.3972586823523751,0.44481264726565917,0.41172004065776691,0.43002922236162178,7.026260748412925,10.936563484629676,8.582923239083476,8.628547336810769,0.23102932025400813,0.25348267246534584,0.23806871813159666,0.24347711465273697,0.03598121138060942,0.027877120952632818,0.027062594074835907,0.03975053948252484
53,0.39543226992749947,0.44806104573669298,0.41128326094521317,0.43173129884341066,6.74916411411123,10.566180890374481,8.318059241232184,8.302087528489174,0.2282149977204716,0.25528252757401576,0.23618524379880967,0.24397681079079767,0.036536690961387695,0.02695348644427462,0.027461381139070103,0.03888552457625396
54,0.39629153889144447,0.44776062688527452,0.41198737331410035,0.43246867251031273,7.086205809751221,10.954049690431663,8.295233313013737,8.59879718328084,0.22788778211899557,0.25345009802803714,0.23624493603028432,0.24151386380890771,0.03768096727327697,0.028410478210245338,0.027249303051710583,0.04224363343259599
55,0.39839470044251896,0.44631207835545278,0.41283178192838033,0.43187677329982149,6.9369280147559325,10.612191431440705,8.392291713086799,8.324140988773813,0.23052081143156253,0.2547470022664351,0.2380985411988438,0.24409746492704337,0.03808326434693352,0.029497148802227428,0.028382505780820386,0.04219282992450254
56,0.39093326617880941,0.44508888789092271,0.40877206540105732,0.42580801829280862,6.762711830406677,10.448765020836502,8.291372189266916,8.26411312915211,0.22171740617608415,0.24657503802573713,0.2321348097492171,0.23172287690535562,0.03730189537240876,0.029535994264859085,0.02784893069200642,0.04211974252793232
57,0.39229146601990367,0.44908312132721634,0.41229685609588224,0.42774550185352089,6.687229235335867,10.842515808878204,8.32694779064441,8.288305546241778,0.22675248870820733,0.25971764051741214,0.23893860583111665,0.24212091985797746,0.0391308035282813,0.02951453574148642,0.02841489592669743,0.04367279721726329
58,0.3923541937046261,0.44940064127155227,0.40978711682033164,0.43093235257634166,7.147275129295439,10.956716949200624,8.685449503383337,8.656673490805323,0.22477250213971253,0.2548033713271827,0.23538024668630075,0.2392777665326421,0.037269546607951815,0.02988861180467952,0.027643044802868697,0.04276059890393304
59,0.39467622312814721,0.45120094618056017,0.41091043180222153,0.43497295104087602,6.885230703375288,10.623959536805696,8.274445614700417,8.69968774817988,0.2271370535937189,0.2597416360700965,0.23707045464912246,0.24520986970333117,0.0372843551819716,0.02894049704114659,0.028120615589343135,0.041126684952342285
