143,27430543.855335105,26401208.621285897,93009848.25952122,92937080.1733434,0.0,679273.1410577481,251677.58517015257,140549.2968875812
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
144,31422545.415913977,30307785.95778742,105724754.52838227,92831145.6515016,15471857.608583603,758218.844774472,257139.53023525505,142001.5473097481
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
145,27417964.811180614,26309404.125726897,92585548.81174856,92515614.01984605,0.0,751114.1406363245,258028.7222242497,142025.46084734518
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
146,31288540.653339867,30189007.393314697,105188612.93822716,92369045.88949977,15394840.981583294,737579.1050476806,260724.75007352518,144613.43557709872
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
147,27409238.86244816,26327783.318324562,92660865.07095641,92597791.75753014,0.0,714734.7235671717,265363.3030762861,144796.4535430592
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
148,31471647.96186429,30387695.833806235,105902214.32881266,92979391.96646142,15496565.327743573,726651.9166111615,259325.42641536248,139963.9786164645
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
149,27815113.60029143,26700045.57175554,93892974.85058306,93822617.63112253,0.0,763642.7532666334,253302.96979142827,140174.72211118473
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
150,31829673.906423774,30740001.8245734,107100032.03265698,94032753.41957098,15672125.569928497,735207.6797980707,256672.34100539857,139702.94435271254
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
151,27911018.192132138,26817691.320430335,94318299.77171741,94259272.38122396,0.0,725591.1375687349,265229.1477751611,146437.98051129136
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
152,31929222.668134537,30807965.85996042,107367846.28131352,94275091.63139391,15712515.271898985,766680.3033046235,254297.9150435093,143255.12832283854
