period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
51,2850155.354668817,932810.7830233164,1462658.8645198806,357792.8852697789,0.0,19281.68395194659,27255.236389260837,44681.579840361395,6823.304539224284
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
52,2683959.8878425793,881720.6126082237,1357880.8037079016,346894.58346184343,0.0,20036.689138798913,24615.183225662655,46617.01641605809,7235.793749849689
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
53,2709686.094586253,610261.7674584062,1189366.8981070342,305641.1622238051,523051.3457842041,5810.357518586421,22153.297060541354,48655.787987030955,6290.107254106078
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
54,2682117.7731791176,1118879.8635624317,1162139.03877619,301712.4873874991,0.0,6543.987443634648,57177.463320980336,32166.828933919463,5298.812076653004
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
55,2297270.168581455,870879.5973656373,1055050.0806950605,284048.7457778992,0.0,3349.866570499895,44456.307288643766,35375.00627389294,4658.822850445189
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
56,3755769.4894108875,2139959.279372778,1119144.4509359465,367111.60897404526,0.0,7492.935371965859,69628.49248723128,44103.85702135523,10550.19857695765
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
57,4011655.2107689725,1722473.1410757327,1120065.069229516,345525.44499930815,705931.5445804815,8380.51839237339,63129.878801571016,37853.473824600485,9889.73199899627
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
58,3785838.83201492,2078732.6613606135,1168471.3466013495,372799.2597086537,0.0,35590.22574794654,70086.49348728353,51818.923104459274,10082.025624239004
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
59,3312143.5663130307,1702880.920531909,1126409.4898450968,352208.9299585771,0.0,8438.85962980753,68246.49785259059,44988.63671479619,9494.560909342526
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
60,3784117.282074523,2055997.808679985,1202897.8689246431,378336.9959242558,0.0,9989.320688830892,64712.250936130506,64394.18718653103,9521.427565015762
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
61,4055939.6363319126,1715836.9851101232,1159805.841736977,350825.0287694285,714652.5652455274,6404.701105728486,62725.05449300157,38970.17009698135,8791.429281853445
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
62,3049996.097099378,1572750.8927068787,1060952.5080320742,319825.90122559905,0.0,3945.874334890828,41277.65056153685,45001.768868539875,7748.618287835037
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
63,2876003.4439223474,1444041.5903408243,1013717.4541233835,312356.3991915081,0.0,5289.192227384663,48630.05295667245,45993.568667468026,7519.8063106123145
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
64,2886117.2846265226,1494163.959726121,987121.8512920269,309546.6961451285,0.0,8056.091953581496,47504.38891146666,35285.36567602916,5868.429497588765
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
65,3360053.292948915,1395901.54093119,968103.4633381593,309639.3989864452,596699.6528124333,8114.738604357062,44768.6467045736,31738.746079949888,6942.700379681777
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
66,2834702.5319521283,1482685.7009304476,933237.3552247162,313938.6796746576,0.0,11603.986928904094,41182.456675119596,46058.424853816105,7060.193206002767
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
67,2748444.9212439465,1402088.2475848536,913618.4002246911,314016.8219877248,0.0,3810.5868280165723,62626.70540333049,46635.29008499007,6715.124581856587
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
68,2836567.70308419,1473291.922763324,941176.8982472813,310616.30147923855,0.0,6246.281436090542,62215.2433253438,36206.21712034758,7641.006998187978
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
69,3344616.413061718,1399761.4732476564,944427.5520175307,306911.54385467403,599122.6589634726,5540.887970440734,52717.71224662531,29925.84444255035,7176.1998883799815
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
70,2786903.4487558287,1466996.5631668554,912108.0246207056,307959.1808857841,0.0,10018.085672300604,48824.738917120354,33712.69901282655,7766.767384608477
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
71,2723653.2426965586,1394259.0145988045,919398.9776463866,304422.4787071295,0.0,8659.057310357633,52895.07135091732,37211.55926915111,7821.1109398585995
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
72,2738163.439836537,1447908.97276309,900817.5742048178,299903.1947183232,0.0,8460.629664339725,52810.958051932386,20705.737706378306,8572.295830430312
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
73,3238493.149133762,1396992.4633672338,884626.8187473662,297167.91397382854,582510.7119844987,5893.417017875714,40836.20398794655,26896.504247532597,7497.193947303411
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
74,2754516.7493107165,1483376.8724633933,876510.8887410846,295019.0836500402,0.0,10913.155207112015,52985.220923118744,28837.98737751443,8057.796856433362
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
75,2659653.5864112927,1433011.2686360788,823272.0273338711,296128.08087211766,0.0,8806.252387983886,52936.54762775599,39231.406014451946,8269.475889761667
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
76,2687155.298881265,1450078.235772339,847240.9555177604,295820.66938957083,0.0,3856.1753371495406,55125.024451465855,36515.42405419449,6917.591576361095
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
77,3241003.7680065525,1381585.6559028206,882809.3842623573,297992.53753212164,583633.5774791408,11470.197258038206,49924.844344746605,34945.51413881707,7767.256785893158
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
78,2748678.0185511345,1481128.6336935572,872253.5791531436,294896.94055593025,0.0,8785.39868876156,53408.75729960437,37956.35558355353,8013.708825141325
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
79,2702582.2646339876,1426530.876363055,889772.8410720582,296003.75565258646,0.0,8120.457530471077,52407.83502694279,33061.525648402225,7039.9092785280845
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
80,2730017.7074230067,1450053.2277915257,889396.6055197945,294577.0057288339,0.0,8010.749973778507,62750.973207204785,27791.72029053816,6396.597899728323
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
81,3256061.855491262,1420153.6629431748,867102.3847495426,294083.5762560918,589814.4917689348,6677.0872557584935,53261.49529942114,30792.916148206794,7878.658822952499
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
82,2719206.3205867484,1474660.8310485196,853408.5182003268,293887.18378193263,0.0,8496.938461415928,46468.41295417144,43416.4229649344,7568.9161334198125
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
83,2629496.8034746037,1443647.7957978526,802652.7310458784,291116.1755364554,0.0,8405.786432732746,53627.46410406168,32943.59020783759,8707.155968564171
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
84,2590980.23599914,1445578.530212362,762554.2204894496,292011.35288759705,0.0,8828.297603559966,47789.93117405254,35442.30550183798,7801.964916091851
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
85,3149239.4569659177,1349321.4498909046,840592.8911597948,291663.4782487258,589447.5923054749,5882.330273751742,52791.0063389819,22458.61921963772,8313.767519950752
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
86,2586831.155796342,1423161.181155603,790958.0869764404,290943.9406750773,0.0,8157.01284522353,40530.015985274455,33836.89581562726,7290.872387913461
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
87,2567762.995813282,1395306.202988449,797279.9490226333,289850.3644744177,0.0,8050.762464221375,48641.71869300636,33281.43806086748,7660.096112075993
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
88,2577863.2776870434,1419583.4216035982,794804.537124105,287293.73971339356,0.0,12172.192712603752,45974.54326788893,23583.322054673554,5954.19494554039
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
