period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
51,2850155.354668817,932810.7830233164,1462658.8645198806,357792.8852697789,0.0,19281.68395194659,27255.236389260837,44681.579840361395,6823.304539224284
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
52,2683959.8878425793,881720.6126082237,1357880.8037079016,346894.58346184343,0.0,20036.689138798913,24615.183225662655,46617.01641605809,7235.793749849689
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
53,2709686.094586253,610261.7674584062,1189366.8981070342,305641.1622238051,523051.3457842041,5810.357518586421,22153.297060541354,48655.787987030955,6290.107254106078
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
54,2682117.7731791176,1118879.8635624317,1162139.03877619,301712.4873874991,0.0,6543.987443634648,57177.463320980336,32166.828933919463,5298.812076653004
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
55,2297270.168581455,870879.5973656373,1055050.0806950605,284048.7457778992,0.0,3349.866570499895,44456.307288643766,35375.00627389294,4658.822850445189
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
56,3755769.4894108875,2139959.279372778,1119144.4509359465,367111.60897404526,0.0,7492.935371965859,69628.49248723128,44103.85702135523,10550.19857695765
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
57,4011655.2107689725,1722473.1410757327,1120065.069229516,345525.44499930815,705931.5445804815,8380.51839237339,63129.878801571016,37853.473824600485,9889.73199899627
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
58,3785838.83201492,2078732.6613606135,1168471.3466013495,372799.2597086537,0.0,35590.22574794654,70086.49348728353,51818.923104459274,10082.025624239004
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
59,3315311.038803258,1702803.8399684,1130040.6174645924,351822.3553928172,0.0,8438.85962980753,68246.49785259059,44988.63671479619,9494.560909342526
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
60,3788232.461084354,2053614.5369278684,1209655.1534568248,377991.8747718947,0.0,9989.320688830892,64418.55781623172,64830.70790789637,9464.887345676185
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
61,4046169.1670496175,1706722.6765241832,1161798.7274306398,349812.83132158883,713168.0808784429,6404.701105728486,61430.03851878033,40282.84537994196,8621.40539802019
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
62,3049719.5606740424,1563517.0719869582,1072140.58469245,318692.04085055186,0.0,3945.874334890828,39843.734854919654,45430.72221015206,7656.648662096104
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
63,2886005.0994282938,1444947.0224034444,1024114.8328042858,311331.8557684854,0.0,5199.533075452874,47981.04078886743,46317.17584255086,7494.657235532695
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
64,2898219.0692353067,1496284.6512857794,995850.8078924346,308608.2205763965,0.0,7685.919190005014,50525.46435241169,34340.46027616171,6191.111297071279
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
65,3371351.8183140387,1400349.2354549305,982300.4422217816,308302.5275583506,598152.7136015078,8805.77305971726,38569.86031278422,30147.54185960734,6579.319133234538
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
66,2839858.4955081646,1439803.1000709857,978088.6402128525,310756.4464089623,0.0,8853.03802246531,63028.24837163503,31448.951344848396,8594.265841988245
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
67,2742951.588059453,1366237.9472303027,956308.4027804394,307837.41126434866,0.0,5686.630518073954,62389.376867863095,37456.41398232043,7749.600181678691
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
68,2814599.104260669,1528230.9167450771,885484.110352537,306885.1251353324,0.0,8035.38866689683,47088.407248513715,33514.85000857805,5664.187908024567
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
69,3278810.9495775145,1396459.4315133854,912338.422471942,305296.27421605476,586838.286351108,6461.844907087616,36693.30354362018,31020.481828532695,4663.162383115725
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
70,2772875.128282958,1485522.6701136804,896563.2771679204,304914.3922542618,0.0,7090.089411935803,49992.14152927369,23972.958331954083,6333.84105420237
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
71,2739509.1036862764,1451593.496836759,887467.0411984465,301152.3427193268,0.0,6117.190178727737,53944.6661695597,31840.085343144885,8391.159213745874
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
72,2764936.543657767,1458619.4486167622,905654.7721192333,301353.1010829966,0.0,6747.504681944451,56898.26676138283,28236.318913385847,8331.516791166761
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
73,3248369.2695677364,1415956.457807358,865863.4066925367,297351.5927769373,584515.4065395535,9065.557854967497,44971.88050424853,26499.328384587334,5840.121540651748
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
74,2685656.6159598823,1423001.4832037159,875919.6988396478,295963.3579404197,0.0,7576.539028539834,43225.859544611136,34030.43573360524,7163.3082593373265
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
75,2697651.9460617057,1398961.892497271,886404.4605030742,294783.42235578917,0.0,8770.928087180377,52694.040896118044,49060.64855905317,7852.535173543023
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
76,2703076.3728691596,1436371.3751844626,877865.2941675376,295089.89543540985,0.0,8671.223165762953,40212.82330620133,39003.17115740201,6455.889254846882
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
77,3192688.7982638194,1348644.7876657206,886100.4427134893,290372.71415326325,577038.104878056,9410.557583055466,46515.396696482945,29073.70124610243,7072.3478079135875
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
78,2661008.393689331,1406376.0709603403,846090.990451379,291411.507075413,0.0,6134.095165404047,51598.82666807164,52429.73458983432,8260.360387394774
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
79,2575569.5889051845,1372501.7513810657,819122.893896106,291238.4934891462,0.0,9487.147522690995,41028.89749877783,36807.487121510334,5976.21679835157
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
80,2614705.700517419,1437518.9492070053,783254.7209977774,291300.6702467108,0.0,6353.169992739906,53406.95135613409,35401.182609453404,8242.628856357742
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
81,3111882.7290132847,1320013.0142829875,833130.2320532816,288480.3780534699,569491.3499866264,6898.959562575068,49716.804045551544,38462.69508702867,6528.657615985873
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
82,2617017.5428559184,1368763.719619169,865645.3198571232,285237.51155824505,0.0,6309.700027000821,47021.50374284886,37435.07940059516,7897.900259442964
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
83,2556056.2197530433,1327191.3069465733,841321.5261812423,283311.8817255681,0.0,8763.68309289053,65422.84615586166,23327.587234764876,7310.687218606167
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
84,2565714.221745697,1334007.3415015126,862148.2263359902,280655.9239830987,0.0,9927.36717573124,41702.339486250836,31370.7245451891,6778.280728247475
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
85,3134122.4990883837,1381933.4781810122,809733.3074279095,276628.94739419257,569584.9464822012,7152.5343627197235,55117.522964149095,27254.92815402374,7981.952322150974
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
86,2542076.179664382,1346357.5699975933,823742.4234668957,275713.36973989406,0.0,8662.94317228884,52196.41278467459,27356.26741721874,8886.030125415782
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
87,2491967.914808136,1291709.8682507423,847468.8488544689,273663.1018302683,0.0,5578.300603454333,43420.15734767896,23844.950841602502,7065.43941919786
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
88,2547670.0616363315,1347141.542427147,823252.9133417549,272927.2249649952,0.0,8912.032975968354,55034.13627804578,32940.59418380638,8407.048507792044
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
