period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
51,2850155.354668817,932810.7830233164,1462658.8645198806,357792.8852697789,0.0,19281.68395194659,27255.236389260837,44681.579840361395,6823.304539224284
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
52,2683959.8878425793,881720.6126082237,1357880.8037079016,346894.58346184343,0.0,20036.689138798913,24615.183225662655,46617.01641605809,7235.793749849689
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
53,2709686.094586253,610261.7674584062,1189366.8981070342,305641.1622238051,523051.3457842041,5810.357518586421,22153.297060541354,48655.787987030955,6290.107254106078
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
54,2682117.7731791176,1118879.8635624317,1162139.03877619,301712.4873874991,0.0,6543.987443634648,57177.463320980336,32166.828933919463,5298.812076653004
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
55,2297270.168581455,870879.5973656373,1055050.0806950605,284048.7457778992,0.0,3349.866570499895,44456.307288643766,35375.00627389294,4658.822850445189
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
56,3755769.4894108875,2139959.279372778,1119144.4509359465,367111.60897404526,0.0,7492.935371965859,69628.49248723128,44103.85702135523,10550.19857695765
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
57,4011655.2107689725,1722473.1410757327,1120065.069229516,345525.44499930815,705931.5445804815,8380.51839237339,63129.878801571016,37853.473824600485,9889.73199899627
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
58,3785838.83201492,2078732.6613606135,1168471.3466013495,372799.2597086537,0.0,35590.22574794654,70086.49348728353,51818.923104459274,10082.025624239004
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
59,3316802.757305966,1713373.8171865144,1120302.0906398995,352482.6235021057,0.0,8438.85962980753,68246.49785259059,44988.63671479619,9494.560909342526
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
60,3784961.6735654776,2064442.4797889553,1194842.972070979,378632.8381639081,0.0,10148.09568482722,64712.250936130506,64394.18718653103,9521.427565015762
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
61,4052950.679283538,1718668.4007804831,1152766.9720831546,351202.9932833829,714008.6925079968,6404.701105728486,64501.30330582768,38642.49181259507,8827.26391207839
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
62,3056917.732218383,1582500.3787216116,1055938.317268633,320356.01966170396,0.0,4020.9663778887502,39524.598843094456,48427.9196013317,7656.648662096101
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
63,2886792.6824791743,1464257.1966231968,1002171.8692434835,312809.7535414512,0.0,5433.623701702799,49928.0772922825,45820.97817409051,7752.202393292495
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
64,2887868.3922426747,1503098.6360557552,977355.4561829136,310058.94145935134,0.0,7996.35325199686,51157.52985970374,33219.386072929155,6249.654994977393
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
65,3335198.8397460175,1396089.0705279128,950550.4362236989,310099.1086058762,594775.1368839882,8725.733122800852,37928.71735094852,32113.879141952428,6757.555562100293
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
66,2824600.6769033037,1449586.4478666307,947531.6893452983,314151.5699251695,0.0,9501.40247754303,62015.59795343273,33798.651405401026,8732.175991202253
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
67,2732891.152025782,1381932.14650586,930257.737520515,311732.58743856003,0.0,6166.026535822739,51736.50894185098,44628.699347261274,7156.97702475258
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
68,2819869.4759361297,1556406.8576803403,857226.6185085148,312014.6729059775,0.0,6849.787066021977,49125.07979341654,32041.20626218695,6512.547823981872
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
69,3272819.096248592,1417685.420335247,868892.6476521263,311613.46550926694,587992.6536029711,7187.686385014207,42627.25479742589,31956.776615773393,5975.405062677553
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
70,2776451.773155776,1510575.0716775183,855421.358429982,311768.50675877434,0.0,6055.658511366496,58564.053382722435,27480.730528491236,8187.964196590271
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
71,2744957.731073711,1490126.2522205578,846593.4914115408,309628.6917757555,0.0,7950.856603066582,53221.45842185788,29486.68999172604,9028.785545052375
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
72,2743814.900889257,1510063.642783956,840057.7133433094,306546.3600084243,0.0,4842.765266050559,43625.228435656514,33886.784776856424,5942.05077696332
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
73,3302814.6915948424,1458747.1058037458,845843.7676296361,307434.8868432149,598109.8575397341,7710.996246941633,45374.3957701278,33824.494927435946,7455.261515981349
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
74,2723787.5832191533,1457892.5790559417,852977.0097574921,304290.05751930043,0.0,5031.997751022728,47670.84084643163,50356.94438798446,6292.678404257096
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
75,2726145.5677087535,1495882.466309898,839264.0760790481,300329.93887160235,0.0,5341.526017977843,50807.067623328854,28371.55351761472,7419.426068093539
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
76,2691591.091338441,1480756.1137246077,799802.7586430445,302971.7457947397,0.0,7770.986343560673,66116.29264327805,25904.667768843385,9309.466969214767
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
77,3288529.7400386306,1471269.034777892,800274.2799086419,304342.5780947485,603271.420715475,10458.396308681107,56717.766000352065,35408.27694502455,6929.697013381638
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
78,2727851.246508313,1491227.8067649666,817663.0450488718,304757.70449232374,0.0,9767.394820710742,58759.03096747537,38290.83882750147,8371.637569688175
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
79,2686426.0197248193,1447336.5428888104,821734.832451789,302715.11857591424,0.0,6430.96170694741,64855.69002335803,35474.31427498794,9004.983614615645
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
80,2725447.7137183268,1470992.4290591818,840295.1074390877,303551.4939618552,0.0,6475.007870174446,54142.3091772296,42301.16855489461,8622.66197318764
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
81,3202074.3573812665,1402184.1028595904,806915.5999287501,300231.33543083223,604098.9737379673,8882.555168017368,41966.0657441069,31678.602628024815,7314.225606880158
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
82,2709593.6909527527,1487278.5847009,821552.0221230801,300142.2664669534,0.0,9052.402255898634,54001.00491521753,28815.554300700715,8751.856190002507
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
83,2685237.008432599,1452713.9112243429,813927.7987011214,298343.019286518,0.0,8052.853229765002,56240.90795027104,45903.444264579986,10055.073776000652
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
84,2655349.4471167075,1512067.4774624493,746528.7140555914,295945.8907350675,0.0,9340.360281031177,57620.85980896471,25447.32721238092,8398.817561222395
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
85,3254271.6829193686,1434357.852279091,813543.5380147018,296496.629330502,605115.2569856637,9653.56666885485,53725.4516963605,32647.924845322603,8120.7860345462
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
86,2683365.5204038676,1492434.4005742155,799366.4759650314,298365.9957415929,0.0,10183.855140947468,56775.750148840234,17678.628559846282,7654.310866709649
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
87,2702279.285703286,1492404.045478125,807586.8777156029,297356.0952994426,0.0,7260.01295712144,56107.751664763375,33185.171290446495,7638.36689636966
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
88,2704828.842889041,1482345.654081822,819037.6824906114,296545.1561502458,0.0,7685.0966236644,51041.44378844515,38437.54279355255,8836.119834716304
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
