period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
68,21266447.981015645,20409635.34283934,16588246.478469413,3821388.8643699293,3542689.9391048695,3343446.175337452
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
69,21455059.513577078,20588949.127947688,16723518.183674583,3865430.944273106,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
70,21657067.30603598,20782740.078839045,16809111.210197564,3973628.868641484,3607334.1151509173,3404382.272336081
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
71,21805030.98511614,20923207.28125102,16884800.894883327,4038406.386367698,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
72,21879455.881010223,20993670.58955449,16881726.871412292,4111943.7181422063,3643579.904793141,3438439.1092280312
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
73,22049544.18702748,21156016.742432233,16971070.88198139,4184945.860450843,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
74,22166067.68546972,21267018.3666047,17050392.294785973,4216626.071818728,3690748.143623349,3482833.038200608
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
75,22315630.43047201,21409237.641756702,17120383.60317259,4288854.038584115,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
76,22488192.555135913,21573048.824350007,17206180.192786064,4366868.631563938,3743792.830421768,3532750.6897862526
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
77,22599615.84617589,21679582.822477907,17264151.0702152,4415431.752262707,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
78,22766002.592015225,21837657.304615274,17300221.48072395,4537435.823891324,3789394.523656914,3575664.1529873717
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
79,22919927.005365912,21984820.072118193,17378033.084920347,4606786.987197848,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
80,22995592.510216106,22057417.36892214,17397216.06929978,4660201.299622372,3827133.212532639,3611356.244190848
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
81,23092793.174573645,22149472.006422196,17414020.864471957,4735451.141950236,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
82,23216401.429102607,22267151.704171404,17511606.51564522,4755545.188526181,3863419.2826480926,3645421.032557603
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
83,23242074.43475402,22291011.150462516,17479023.0764688,4811988.07399372,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
84,23379711.322025448,22422150.20500528,17517439.293268092,4904710.911737185,3889985.277779693,3670139.622772368
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
85,23446116.990307916,22485208.199313603,17489721.669438466,4995486.529875139,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
86,23608439.59392325,22639461.879472554,17614950.31091956,5024511.568552999,3927559.4255709075,3705328.654199467
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
87,23783693.463374864,22807394.357250746,17725865.621945597,5081528.73530515,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
88,23879639.589490157,22899247.67345033,17800031.742859636,5099215.930590697,3972359.8409710135,3747612.0303001218
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
89,23909774.924630646,22928541.459182315,17783430.604540396,5145110.854641916,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
90,24058921.9399106,23070373.888744824,17833468.130962316,5236905.757782509,4001574.7730279877,3774785.878278785
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
91,24144304.66274591,23151728.276445378,17877399.79835443,5274328.478090953,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
92,24227532.38575709,23231815.307331532,17902094.305105995,5329721.002225539,4029006.8538562185,3800484.2386524784
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
93,24432937.205044087,23427518.695168216,18037854.20586747,5389664.489300743,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
94,24560690.295058373,23549543.412693575,18112134.26679415,5437409.145899423,4083997.1867763503,3852175.7009391612
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
95,24641990.666885383,23627725.433216233,18184870.743081633,5442854.690134601,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
96,24787826.248732235,23766888.962436307,18267989.829452902,5498899.132983398,4121448.6611846467,3887389.2374551957
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
97,24931943.110660948,23904384.776162248,18375790.63470506,5528594.141457192,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
98,25234245.03215199,24191335.680665053,18553708.550327323,5637627.130337736,4195238.189557626,3956833.280084017
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
99,25345417.79054032,24297778.301404297,18675097.51942673,5622680.781977565,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
100,25439185.885712992,24387413.702831637,18745465.32223564,5641948.380596002,4229372.718710898,3988843.8763333717
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
101,25551534.560058743,24494575.40696728,18785142.061442558,5709433.345524723,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
102,25636321.60474006,24575974.68473362,18828645.488293737,5747329.19643989,4261742.718691173,4019425.5264558536
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
103,25789793.799683083,24722486.398604974,18913440.760926276,5809045.637678696,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
104,25989273.917952493,24912877.150449615,19035035.329332594,5877841.821117023,4320074.403262792,4074593.8713484867
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
105,26162141.62160288,25077908.72579304,19120836.52266541,5957072.203127626,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
106,26371779.234889336,25279068.806761034,19315050.97384259,5964017.832918439,4383354.820459275,4134333.795481608
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
107,26529904.518048845,25430951.39712111,19442027.780352656,5988923.61676845,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
108,26733034.673566952,25624976.32776896,19593238.63263461,6031737.695134345,4443280.84851199,4190924.163235127
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
109,26848952.991376705,25736408.83953926,19660046.966120392,6076361.873418869,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
110,26974790.067845825,25856180.38264668,19735932.04399883,6120248.3386478545,4483099.458846548,4228461.748699224
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
111,27126614.09492984,26001892.490981735,19808100.687277697,6193791.803704033,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
112,27279396.129884146,26147762.455121495,19887149.274405655,6260613.180715845,4533430.086796631,4276101.688499631
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
113,27433117.88715633,26294803.50491933,19982286.11454486,6312517.39037447,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
114,27576399.022354245,26430988.909715332,20045405.392761268,6385583.5169540625,4582070.882206322,4322123.166013837
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
115,27697693.65920841,26547335.17915415,20134607.484699346,6412727.694454812,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
116,27838070.547802635,26681448.908677336,20203146.2827397,6478302.625937643,4625116.59497519,4362603.856320222
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
117,27933214.638242405,26773724.066917572,20265396.352688592,6508327.714228982,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
118,28071829.10160895,26906289.56352112,20325130.285266075,6581159.278255043,4663636.217519047,4399083.54784057
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
119,28262684.275994435,27088351.90841732,20436422.285370484,6651929.623046838,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
120,28303190.65045404,27126086.39615547,20438251.14791002,6687835.24824545,4701687.47362317,4434843.093498309
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
121,28474519.750689566,27290038.587472934,20541643.297704384,6748395.289768549,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
122,28637062.43315461,27444819.03746612,20674855.66616344,6769963.371302682,4756845.631260621,4486864.289059915
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
123,28782680.371899642,27584407.30172598,20758584.41653803,6825822.885187948,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
124,28981588.015213106,27775123.074628018,20899909.74578479,6875213.328843222,4813873.130272315,4540825.214589506
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
125,29103207.466159172,27892071.96138224,20991034.72985116,6901037.231531074,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
126,29318237.443818696,28097976.66966279,21091478.052732293,7006498.616930498,4869490.65430054,4593135.473638454
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
127,29537914.829814564,28308558.83974881,21260310.327023365,7048248.512725448,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
128,29637170.667163607,28403974.903919812,21321304.702199135,7082670.2017206745,4922426.448890684,4642990.714200381
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
129,29745481.06528892,28508146.582931392,21385394.673865944,7122751.909065449,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
130,29836825.276534595,28595665.015619945,21439908.631895393,7155756.383724552,4955425.104355408,4673982.1488542715
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
131,29998788.205688976,28751075.993276317,21584924.65121292,7166151.342063402,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
132,30242863.768259745,28983671.10421758,21720904.090388067,7262767.013829521,5022508.366311254,4737354.740303231
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
133,30329579.343514066,29067459.67848307,21793554.839689463,7273904.838793599,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
134,30487454.31059312,29219458.04514363,21905949.03112326,7313509.014020375,5062627.5520479595,4775257.2683245735
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
135,30622767.78020081,29347975.9103272,21986797.529637106,7361178.380690096,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
136,30881820.31653103,29596181.908712998,22206838.250485703,7389343.658227301,5127879.5415031845,4836789.064310193
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
137,31025259.231480423,29733137.635596137,22288257.586958602,7444880.048637536,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
138,31264460.68474003,29961684.06530387,22441817.34272922,7519866.722574656,5191122.073211238,4896220.650061254
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
139,31340457.728975594,30035817.825735167,22502785.506730415,7533032.319004756,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
140,31498776.692841478,30188228.384098597,22620953.608990323,7567274.775108274,5229861.588746538,4933099.594242172
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
141,31682690.473768167,30365625.695082996,22779484.028901003,7586141.666181989,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
142,31716259.370003413,30399226.850501727,22848889.297809176,7550337.5526925465,5266097.053192375,4967468.262037088
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
143,31794463.831718292,30474278.890311707,22902832.901519936,7571445.988791772,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
144,31896648.39212164,30572131.59228329,22956772.063778203,7615359.528505087,5295802.618833463,4994859.689929041
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
145,31985683.7768269,30658300.220855568,23016674.84451232,7641625.376343248,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
146,32155969.257696886,30822703.305379868,23175448.441645432,7647254.863734438,5338693.351376931,5035233.599874115
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
147,32248439.540049817,30913114.873588495,23266821.778834194,7646293.094754297,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
148,32481923.748041313,31136526.740277335,23435872.27456677,7700654.465710567,5392737.283455294,5086155.770941416
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
149,32653729.473775275,31301692.84768833,23551999.318185873,7749693.529502455,0.0,0.0
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
150,32796806.129668884,31439108.81258908,23644419.868712425,7794688.943876658,5444886.755243906,5135587.049790409
period,total pensions cost,total net pensions,total retirement benefits,total survivors pensions," total thirteenth month of pension, cost",total net thirteenth month of pension," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
