146,2500739.8845948433,1262957.1120178672,584957.5366719557,548632.9218664846,0.0,12459.734480407633,49665.64973157182,27595.367552467767,12104.926533263515
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
147,2517783.5568823507,1193427.5978014453,677314.00901889,553242.2075248865,0.0,14649.185177588593,35946.98323196872,34524.514078132204,9970.714082270168
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
148,2465265.8512759088,1231151.5553621007,574541.2552161983,558998.908629804,0.0,15696.615810757281,43927.620676720144,30279.186817801034,12171.747192698895
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
149,3069033.0959026753,1283185.0226041118,568168.6552746493,560479.0394165026,559704.8344982448,11905.769635616693,46050.460286424255,31791.75338116615,10358.796503206942
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
150,2475685.8623512653,1269490.4246199108,559549.5584047559,565924.5791750422,0.0,15412.46458473957,39547.980258780175,19104.466136558418,9801.64512799304
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
151,2490114.848176981,1218678.326401351,608523.4881954482,570904.1684000435,0.0,11600.306171609245,40455.469624906444,27562.035869452608,12239.067639861289
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
152,2535513.46419347,1268989.9055651273,604074.5571198721,574303.3431411672,0.0,15292.377495474373,37068.869474294326,27667.952098050493,9451.192960536879
