period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
51,19678175.041310493,18917195.177211307,19713379.33830939,18950287.21451637,16595204.593140027,2321990.5840712846,16628296.77294077,2321990.441575605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
52,21313612.11981676,20487766.684372336,21354780.449897893,20526464.91169683,17879429.666970395,2608337.017401949,17918128.346296333,2608336.565400499,0.0,0.0,3555994.845189308,3355182.0117191877,3562856.2330127987,3361631.7157656066,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
53,18625434.85953591,17906636.41367854,18664044.62481362,17942929.58972155,15557602.340148956,2349034.073529587,15593896.086126558,2349033.5035949936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
54,19198546.51561926,18456189.289979678,19239322.10653243,18494518.33643019,15936520.758184152,2519668.531795524,15974850.765663365,2519667.5707668224,0.0,0.0,3203591.712015447,3024128.691761517,3210387.6422371673,3030516.864620709,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
55,18295672.289346047,17587108.98155283,18335970.30857693,17624989.108998436,15097797.368109258,2489311.6134435753,15135678.688740604,2489310.420257831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
56,20004498.025738977,19228350.8227828,20048735.732235916,19269934.25548409,16425135.592988603,2803215.2297941977,16466720.268703714,2803213.9867803734,25567.551963658756,24800.525404748994,3337532.4084442486,3151456.1682208474,3344905.3575047604,3158386.738369333,4261.258660609793,4133.420900791499
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
57,19118780.24908351,18376335.05655221,19161909.125184562,18416876.189655848,15669949.216376727,2706385.840175477,15710491.489738848,2706384.6999170003,47343.02591758989,45922.73514006219,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
58,20454704.88005637,19659057.395359606,20503340.082668103,19704774.475668654,16672754.469904328,2986302.925455274,16718472.624901865,2986301.8507667896,102462.16615453023,99388.30116989434,3412188.357811781,3222644.3451020606,3420294.2231148053,3230263.8567419397,17077.027692421707,16564.716861649053
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
59,19632468.448406063,18867114.11102854,19680397.55171242,18912167.460145593,15926813.630823644,2940300.4802048984,15971867.916309403,2940299.5438361894,126881.40428107588,123074.96215264361,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
60,21440999.305095945,20601849.285781875,21494168.00043185,20651827.85078054,17313382.473065287,3288466.812716583,17363362.018618964,3288465.8321615728,163860.2706382498,158944.4625191023,3575865.59251323,3377805.745660496,3584727.04020803,3386135.5050115893,27310.045106374964,26490.743753183717
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
61,20207840.297161207,19414729.124760743,20259731.26279008,19463506.625976957,16214266.36438547,3200462.7603752674,16263044.669370785,3200461.956606173,188747.9619178544,183085.5230603188,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
62,20046659.189292874,19258879.593513705,20098743.900068056,19307839.215601314,16037336.564766815,3221543.02874689,16086296.909222782,3221542.3063785317,208026.4256555285,201785.63288586258,3343414.3405375653,3158465.5601463597,3352095.1245956514,3166625.496198246,34671.07094258807,33630.93881431044
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
63,19975973.552642003,19189281.609560996,20028634.315591402,19238782.7213758,15926499.414851097,3262782.1947099026,15976001.17068817,3262781.5506876293,233347.5415711476,226347.1153240132,0.0,0.0,0.0,0.0,0.0,0.0
