146,2206083.1736001177,1273485.9812182891,549716.3232653714,281113.7557749978,0.0,11903.854688648691,44134.54839387265,35146.76066699781,11104.331189637549
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
147,2153062.923126753,1227387.2009638464,553917.3463329737,279785.02646767476,0.0,8899.045240734902,39510.32801535241,32191.244595389453,11172.063142332114
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
148,2129191.1631991793,1219073.868354501,524941.6566336575,280707.89395811304,0.0,11093.542837584971,53913.60710146479,27391.4014997646,13009.369914564726
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
149,2658336.7964492706,1227746.153547204,524895.6798677037,283340.8802710033,544788.7459863487,13613.051673675493,31012.26810781643,24722.06612290094,9470.576377044468
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
150,2068678.302735347,1185211.8761487948,512834.4709430013,285101.880302741,0.0,13036.805934986323,39889.25013575518,21550.871376994673,11409.206697105707
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
151,2080404.0647010615,1180728.9319915827,534267.5806204829,287326.7658224553,0.0,14436.170640466713,31938.610127288157,25971.19574428044,10951.911766907979
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
152,2111997.499359824,1182728.9536947787,584323.387505275,285908.2233553139,0.0,8107.0665948617225,29095.949504307973,16758.061098395872,9156.435810360184
