Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
47,889277,1145575,1056843,973432,1001859,940405,751780,683047,657490,616337,498406
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
48,884526,1164772,1034521,977936,1006089,941440,774108,671317,668817,627628,491291
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,885625,1153610,1045477,962117,1015905,939743,791949,662210,677480,629143,501077
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
50,867145,1158074,1059544,959806,1025179,939577,805201,649285,688157,624070,510966
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,869063,1154893,1061266,964740,1033959,947175,806148,652393,687061,621801,528275
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,876297,1135059,1072484,975564,1033212,948199,809126,659046,689746,626259,530626
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,887546,1126475,1081292,967855,1040664,954382,808622,664559,698558,627699,537360
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,882003,1128675,1084522,981511,1026174,967747,811208,664278,701735,626842,539892
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,870323,1121088,1099477,991301,1017891,966748,822126,675219,697136,616371,547369
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,859473,1125005,1109671,982643,1012692,982200,823219,688219,692275,624567,550334
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,852583,1125975,1131219,964818,1035157,968855,838007,683356,686491,631949,560485
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,839896,1132209,1135464,953353,1042769,977437,839972,692296,693382,624809,557638
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,837918,1124940,1143716,962076,1028583,992465,852928,687247,691636,620677,565198
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,822408,1130589,1149017,970027,1022083,1016382,841276,696323,695875,611361,568885
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,821408,1133472,1148318,976880,1011234,1008415,865702,715965,683094,618304,568882
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,825221,1119942,1142095,989176,1014242,1008702,870102,721546,682293,617636,575755
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,838657,1101101,1146774,990563,1022676,1000184,886537,729295,670182,616973,581652
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,845644,1109905,1136323,1001963,1018156,992287,903636,728861,674773,618692,584000
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,863053,1091157,1143634,1022204,1013166,986810,910651,736262,670834,617723,588723
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,859242,1081726,1149695,1034599,992978,986818,918117,749546,660735,622660,591168
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,848730,1091151,1143744,1054942,969066,993795,935275,742382,667396,634821,586498
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,846555,1087518,1160365,1032535,971982,998038,936349,766275,654247,646361,596283
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,841269,1104417,1149004,1043538,956163,1008909,933796,782981,645455,657008,598202
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,841505,1094122,1153357,1056259,953852,1018505,933249,796793,632860,667685,594131
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,853674,1082673,1151200,1057299,958786,1027285,941102,797733,637518,665299,594224
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,878085,1086455,1131523,1068517,970797,1026441,942828,801280,642986,668767,601799
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,877824,1095546,1122881,1078226,962885,1033411,948841,800188,646284,675552,602279
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,894208,1084006,1127340,1080697,975263,1020591,963354,802990,649284,674003,601251
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,892624,1076302,1120444,1095243,985053,1011960,962414,813834,659546,672717,590848
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,892692,1063575,1123859,1105279,977134,1006022,979977,813319,671976,666862,598513
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,881388,1057857,1124736,1127249,959624,1029597,965207,828799,667861,661308,604821
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,878457,1043874,1130567,1131705,948075,1037199,974880,828884,677369,670391,597876
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,888515,1042540,1123577,1139957,958665,1019321,988492,841960,671136,670872,593947
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,873396,1037923,1129350,1145134,966704,1013458,1010485,831470,678686,672555,585328
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,864096,1039249,1132233,1144593,973032,1003371,1001484,855338,697810,661640,593200
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,870862,1039140,1118237,1138116,985477,1006025,1002397,860528,703549,661448,593809
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,871377,1054570,1098922,1142795,986864,1015905,993477,877698,710419,650612,593500
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,869266,1053979,1107391,1132251,998713,1014244,981367,893727,710956,657458,590742
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,856666,1064306,1088515,1139772,1018954,1008496,976385,900724,717116,650821,590813
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,860814,1072616,1079333,1145783,1031071,987696,978531,908605,732086,640992,595836
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,862783,1069244,1089186,1139497,1051414,963569,987285,925637,724045,649170,607687
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,836136,1089821,1085758,1158694,1028431,968443,991297,926780,748146,637228,618076
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,826073,1087402,1102783,1146800,1039812,951818,1002520,922462,763991,627252,630449
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,817840,1097663,1093148,1150378,1053879,949743,1012410,919749,780412,612871,641470
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
