period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
147,2391170.7677566553,1353582.94901516,647455.0138229275,309486.6205252127,0.0,16812.190578791786,37922.35375397241,22715.54717531632,11063.3395705324
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
148,2406305.285199372,1325686.5909526472,643974.0379936493,311512.94362262747,0.0,18699.907768982004,63945.66439850771,26996.606653172228,15271.877104017221
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
149,3026512.672684033,1387306.394281128,593920.320051531,314049.37314228254,626613.9832497458,13521.29177972991,56019.29749996403,19949.275210203465,14803.73161246609
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
150,2427532.6433840995,1391661.4951652966,613078.4555053898,314666.4240098917,0.0,15590.263113052837,51317.583858537466,28413.213844539714,11570.2213957016
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
151,2356248.1207151446,1365352.9764282133,574608.9004797912,324183.8028111392,0.0,17075.777245635596,49283.80443521445,20064.057079212304,12777.336968230948
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
152,2401126.7036354356,1307065.3355923058,677387.8898724902,327676.8780746314,0.0,16762.679177619968,40569.61783458607,33958.85692338576,11379.400462995227
