Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
47,16711355.418873295,16016019.983985245,56594591.13183153,56536108.87381259,0.0,449028.60774872283,174381.99857131866,102749.75509715368
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
48,20058844.706262846,19269400.828025237,67486537.67235616,59223812.43456738,9870635.405761227,549449.6127376046,170560.247,99191.455
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
49,18276814.028949186,17527273.26575112,62001610.40899496,61894952.220939465,0.0,518458.9295140436,162212.7637603076,98384.38560530412
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
50,22051642.845948495,21199400.849863973,74269133.33087581,65171983.223894075,10861997.20398235,624390.1381163299,155572.94169953058,103255.59466951864
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
51,20318056.78335474,19499057.608701915,68937194.77674723,68847303.80104451,0.0,590069.9790999953,151543.89493672506,110550.4294515784
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
52,23134319.28552938,22296029.9325057,78026658.9442646,68450261.90643337,11408376.984405566,619403.0047226354,142550.9714513208,109050.53835673665
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
53,19086103.730347674,18349034.292181466,64835240.27464107,64713382.02021565,0.0,542832.4617493157,122452.20389206114,102549.67503547763
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
54,21276761.980352864,20578321.33541381,72015185.0469354,63183584.36999436,10530597.394999057,516727.841506387,110245.4832836288,102096.1716414664
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
55,18996765.73310723,18328248.203482736,64742648.88889735,64636411.29210677,0.0,486122.25076802255,106588.15286791603,108295.89426937314
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
56,22036088.446152326,21255921.64609058,74377171.93587637,65250249.68978431,10875041.614964051,595901.5226863917,105194.30170272558,112958.53667517667
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
57,19226048.78473573,18387365.79457108,64967314.15663745,64861241.174677625,0.0,571885.3853624158,204038.56855762057,89655.76606374624
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
58,21919587.541571252,21088754.251479432,73763074.19837318,64706892.55431653,10784482.092386086,560883.5937087607,201549.51920629296,97714.53882394615
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
