Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,856562,1109533,980102,974003,1043388,938683,818502,719862,689445,581068,580927
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,865475,1088523,1003861,982082,1034702,946625,820437,723624,689970,588210,579506
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,857626,1095018,1016328,972700,1038823,958569,815367,722222,699659,589384,582527
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,845738,1096647,1023819,976696,1039694,965931,813662,721515,699828,594632,587621
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,841575,1092442,1032340,976836,1027535,986489,826811,716441,696993,600651,584766
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,835209,1089282,1044756,971859,1020190,985927,844995,718891,689647,609293,588405
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,835609,1090707,1063669,954066,1023591,981436,863674,710939,695162,614891,596686
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,845473,1083468,1078340,940196,1025942,992552,860086,729551,684064,624899,588615
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,838533,1084984,1078912,947884,1017667,1001368,865055,730307,695872,623861,573966
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,820414,1086941,1069718,955502,1024178,1001997,869605,738559,692731,627289,570121
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,809516,1092269,1078405,949564,1034857,997561,888003,728597,703516,630990,564605
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,823618,1092775,1085345,948013,1034111,1007156,890717,725834,706447,630534,564343
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,830292,1096488,1065249,970770,1031467,1003979,903600,729907,696006,638937,565121
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,842745,1081675,1077386,977464,1014822,1006308,911100,742347,689821,637545,572072
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,867440,1072847,1076204,979137,1012867,1008311,919636,749919,693266,640857,569510
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,888680,1069087,1083463,985129,991030,1033586,928703,744701,699432,636457,569033
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,898961,1048089,1102738,980382,1002789,1015539,939357,751684,696909,635801,579861
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,909296,1055008,1111994,984411,995056,1017184,932537,759725,697506,652211,570976
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,913731,1061984,1113853,986688,970652,1024479,933469,780181,698132,657086,576851
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,909762,1059775,1114409,978747,965300,1043159,922662,802959,695803,656998,577335
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,906908,1072682,1107009,977110,971563,1035887,928552,803378,704034,666329,554048
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,904726,1067036,1085999,1000637,979721,1027227,935416,805077,708535,665763,562860
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,919463,1064174,1092494,1012952,970590,1033155,946724,798508,707907,676361,563076
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,922652,1066574,1094123,1020612,974717,1034026,953571,797597,707080,676444,567707
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,932730,1056868,1089918,1029133,974964,1022014,975418,810081,702741,673920,572874
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,931903,1041969,1087776,1040649,969911,1014975,975971,827149,706938,668653,580383
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,926577,1037595,1089567,1058834,952511,1018030,971762,846244,698341,674452,584627
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,911817,1053929,1082328,1074030,939127,1019895,985068,841910,716539,664445,596397
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,903432,1052279,1083741,1074903,946514,1011463,994192,846893,717811,675937,594789
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,900456,1053755,1085962,1065709,954467,1018520,995524,850165,725419,674751,598447
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,876467,1051925,1091290,1075514,947411,1030101,991919,868554,714347,683888,600013
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,869692,1073707,1091796,1082454,946131,1029355,1002485,872853,712491,688407,598227
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,855210,1081189,1096041,1062358,968755,1026741,998988,886674,717683,674913,606091
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,842768,1107474,1081331,1076403,974194,1012435,1000955,895489,728332,668786,607006
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,825386,1127323,1072606,1073387,975715,1009204,1002958,905000,735646,674476,607184
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,833947,1117393,1068387,1080870,982500,988321,1028157,914558,731333,678727,605024
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,834848,1124368,1047389,1100145,978730,1000334,1010518,927251,739205,676941,608643
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,840705,1107748,1053836,1107992,982759,993087,1012580,920758,747587,679893,620830
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,826334,1127713,1060812,1110458,984429,970108,1019776,922417,765412,681254,624062
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,813611,1143403,1058603,1111014,976692,964631,1038456,912839,788577,678868,624029
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,799934,1147938,1071352,1102398,975720,969886,1029650,918721,788723,689599,633165
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,806298,1138578,1065706,1082797,998070,978044,1021597,927360,791018,692530,632332
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,810445,1128237,1063085,1089063,1010537,968913,1026073,938583,786036,690187,642950
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,794643,1120068,1065485,1090692,1017961,973040,1026944,946495,787491,688947,643876
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,824671,1116967,1055350,1089455,1023356,973320,1014732,968216,798661,685000,642296
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
96,815427,1131662,1040451,1087542,1034643,968413,1006817,968772,816548,690266,635597
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
