period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
51,2850155.354668817,932810.7830233164,1462658.8645198806,357792.8852697789,0.0,19281.68395194659,27255.236389260837,44681.579840361395,6823.304539224284
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
52,2683959.8878425793,881720.6126082237,1357880.8037079016,346894.58346184343,0.0,20036.689138798913,24615.183225662655,46617.01641605809,7235.793749849689
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
53,2709686.094586253,610261.7674584062,1189366.8981070342,305641.1622238051,523051.3457842041,5810.357518586421,22153.297060541354,48655.787987030955,6290.107254106078
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
54,2682117.7731791176,1118879.8635624317,1162139.03877619,301712.4873874991,0.0,6543.987443634648,57177.463320980336,32166.828933919463,5298.812076653004
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
55,2297270.168581455,870879.5973656373,1055050.0806950605,284048.7457778992,0.0,3349.866570499895,44456.307288643766,35375.00627389294,4658.822850445189
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
56,3755769.4894108875,2139959.279372778,1119144.4509359465,367111.60897404526,0.0,7492.935371965859,69628.49248723128,44103.85702135523,10550.19857695765
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
57,4011655.2107689725,1722473.1410757327,1120065.069229516,345525.44499930815,705931.5445804815,8380.51839237339,63129.878801571016,37853.473824600485,9889.73199899627
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
58,3785838.83201492,2078732.6613606135,1168471.3466013495,372799.2597086537,0.0,35590.22574794654,70086.49348728353,51818.923104459274,10082.025624239004
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
59,3312143.5663130307,1702880.920531909,1126409.4898450968,352208.9299585771,0.0,8438.85962980753,68246.49785259059,44988.63671479619,9494.560909342526
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
60,3784117.282074523,2055997.808679985,1202897.8689246431,378336.9959242558,0.0,9989.320688830892,64712.250936130506,64394.18718653103,9521.427565015762
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
61,4055939.6363319126,1715836.9851101232,1159805.841736977,350825.0287694285,714652.5652455274,6404.701105728486,62725.05449300157,38970.17009698135,8791.429281853445
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
62,3049996.097099378,1572750.8927068787,1060952.5080320742,319825.90122559905,0.0,3945.874334890828,41277.65056153685,45001.768868539875,7748.618287835037
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
63,2875945.913757888,1443984.060176365,1013717.4541233835,312356.3991915081,0.0,5289.192227384663,48630.05295667245,45993.568667468026,7519.8063106123145
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
64,2886266.371767545,1494313.0468671436,987121.8512920269,309546.6961451285,0.0,8056.091953581496,47504.38891146666,35285.36567602916,5868.429497588765
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
65,3360113.6930837925,1395961.9410660672,968103.4633381593,309639.3989864452,596699.6528124333,8114.738604357062,44768.6467045736,31738.746079949888,6942.700379681777
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
66,2832536.884930251,1480693.451768861,933887.7925931895,313251.806580431,0.0,11588.827688628673,41128.65665279767,45998.254954172866,7050.969896303104
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
67,2737532.2775465534,1394661.5930088244,911297.5589333065,312966.8644935678,0.0,3995.4353640100894,62463.18347616436,46513.52266229793,6697.591005633868
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
68,2815335.872020123,1461495.1955706056,937644.479452555,309207.71022940316,0.0,6034.874202289029,60651.688832801396,34077.0481613588,7047.810210528125
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
69,3319110.578058244,1387549.8604638798,936883.3204150653,305092.4450665043,594639.8482130382,5392.006856233571,51628.33857001506,31854.565080540076,7032.607373274276
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
70,2753138.12164133,1443769.2004981418,906992.4219775569,305700.7517543176,0.0,9539.732904372526,44704.11223160428,35530.889925973235,7241.845526348161
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
71,2685697.076430649,1365039.3423812687,915022.5829503261,301361.8537156691,0.0,9053.87943119679,48019.783062048955,40980.931798798,7260.926279873831
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
72,2697119.0784021416,1417505.1772296403,895482.1832958813,296265.7937592453,0.0,8420.622685594291,52816.749812954724,19374.81134305109,8296.548073197779
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
73,3170036.6263356605,1368484.1913310643,849463.6138690701,290350.84647299885,578304.0597319787,6228.213174978929,44760.329931886154,28881.17948553354,6351.678897350703
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
74,2655691.8483805433,1374962.6165069898,890520.6781777039,290237.71992832306,0.0,6125.602669293305,52173.707771837966,36538.06698151701,6303.860974812388
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
75,2628316.267648801,1378644.4748484346,851099.225697772,285903.0558949564,0.0,7335.001449401028,66239.44764756145,31023.28684519329,9242.836404463478
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
76,2633630.889541989,1379877.5530201688,856701.7766768269,285216.9134119652,0.0,7388.408921168402,59853.33037687935,35428.81727088534,9230.87480955273
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
77,3098544.5763575677,1335103.8246492697,813475.0982960539,285509.11064296105,565478.4137313041,6086.595723889914,46346.847784807425,39935.93411694035,6694.219731510851
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
78,2620234.3376830393,1416426.7717632868,821074.0625329776,283883.75526468054,0.0,11111.383521393513,50401.527786250655,31003.885736345397,7288.092351559833
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
79,2540101.5445001335,1311251.305036792,857435.8258333643,281265.5766378363,0.0,7111.199085022712,38944.36502284091,38957.57707173792,7048.7131820829645
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
80,2581017.663199474,1347070.4865946616,871679.6775589166,279585.47487927316,0.0,8737.162709396318,45836.067702258384,24543.002083785792,7074.496111095108
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
81,3097055.262059166,1334218.3855810103,834695.1397778162,277054.36681155814,560611.4775067419,6909.965455430282,45708.15165177437,32442.776309399,8767.22090587809
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
82,2589191.1704986333,1396027.2172879053,811533.3312819412,276456.6492247171,0.0,7972.6866629432625,53462.92978264524,37535.18904688464,7967.506730308791
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
83,2529562.752408906,1337021.662931194,812717.6833272112,277345.86455812433,0.0,11819.36822641919,59391.5955869605,26495.182664199856,8286.007225814448
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
84,2537365.9214620874,1281668.4793240956,888319.1916428413,276453.2404055264,0.0,6430.288344052237,48522.91847528863,30855.010750774705,8394.925384305216
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
85,3057696.9401996657,1284632.8534307138,854805.9617722358,275101.8274355451,559907.7698099858,7982.970406968117,40559.146384198284,33421.787958438515,7253.414559534673
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
86,2497536.5076831253,1308398.4361440104,825421.805194253,275397.5138253447,0.0,7290.671595384564,45263.19287540477,33418.94776455339,6884.671253113131
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
87,2420340.993192826,1313758.2799976938,750582.0467561445,272899.65215175523,0.0,6552.536198423489,48630.873504992756,26435.883148353227,6049.935096385634
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
88,2450093.27523915,1305737.6462751348,784410.89025545,267560.30290691985,0.0,8890.027328692913,53273.237614787715,25822.17636302183,8175.609353090612
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
