Period,"Gini per capita, all income","Gini per capita, labour income","Gini per capita, labour and pension income","Gini per capita, labour and family benefits income","Decile ratio, all income","Decile ratio, labour income","Decile ratio, labour and pension income","Decile ratio, labour and familiy benefits income","Top 10%, share of all income","Top 10%, share of labour income","Top 10%, share of labour and pension income","Top 10%, share of labour and familiy benefits income","Bottom 10%, share of all income","Bottom 10%, share of labour income","Bottom 10%, share of labour and pension income","Bottom 10%, share of labour and familiy benefits income"
49,"0,4119193376","0,4513929832","0,4195151576","0,4450405903","8,0174330854","10,6606167765","9,1691121791","9,5568615979","0,197345421","0,2048162255","0,2049259948","0,1957314538","0,0420849934","0,0341776484","0,0308576367","0,0474917308"
50,"0,4074742371","0,4413490615","0,4149284618","0,4370952412","7,8858760957","10,1678306939","9,0382127325","8,9105085683","0,1949755393","0,1954687345","0,2009208711","0,1883942431","0,0469147268","0,0406982345","0,0349671574","0,0551040679"
51,"0,4079833847","0,4407234241","0,4163374054","0,432980771","7,8498889146","10,7462023988","9,3272714991","8,9835389892","0,1999113203","0,2069397356","0,2070162567","0,198360434","0,0489208917","0,0397542521","0,0353512825","0,0559632456"
52,"0,413563276","0,4446218429","0,418411227","0,4392027697","8,3251871244","11,218640514","9,3658532491","9,7041646882","0,2001301817","0,2006306266","0,2066513623","0,1928602598","0,043996171","0,0351055565","0,0309101964","0,0510036699"
53,"0,4068033315","0,442709692","0,4138202935","0,4364306884","7,6117416609","10,4789041593","8,9146513879","8,8149532705","0,1925837919","0,2000906084","0,1998863079","0,1912027355","0,048012525","0,0382243042","0,033437631","0,0557326286"
54,"0,4091932953","0,4485187357","0,4167758158","0,4412876205","8,0356176277","11,6742533061","9,4696924284","9,2989227582","0,1951353449","0,1990561816","0,2025823619","0,1900660421","0,0440505728","0,0344111116","0,0293150552","0,0522849987"
55,"0,4171814791","0,4515614196","0,4241979719","0,4461389862","7,9775327575","11,0477391433","9,3917526641","9,5002370213","0,2026914915","0,2104991864","0,2097072135","0,2019675965","0,0471241192","0,0373015252","0,0327046726","0,0545842684"
56,"0,4102491545","0,4503077247","0,4221200125","0,4371086298","7,6979235147","10,714771993","9,1128253141","8,8929256146","0,1932194135","0,1962967896","0,2029408051","0,184782397","0,0475417356","0,0375232369","0,0329859713","0,0550810223"
57,"0,412766846","0,4535681018","0,4271921936","0,4372823928","7,4891392155","10,6315515688","9,1350899237","8,6860990283","0,1976924134","0,204005441","0,2096563363","0,1897721505","0,0456445949","0,034017689","0,0306088014","0,0521631642"
58,"0,4124244347","0,4532580699","0,4242874375","0,4394510412","7,7378797439","10,7253644669","9,3898348147","8,8095168389","0,1914106866","0,1900132845","0,2017007329","0,1779981392","0,0462939845","0,0348585701","0,0306847839","0,0539417294"
59,"0,4121767823","0,4503781638","0,4209632604","0,4410628208","7,7988336598","10,9100021154","9,1843164085","9,358225682","0,1941481027","0,1983725825","0,2034043906","0,1873113084","0,0436546723","0,0327242705","0,0293711366","0,0500391806"
60,"0,4044733258","0,4481419902","0,4163096604","0,4338693282","7,4120972113","10,2110191968","8,8427087021","8,4318231394","0,190206842","0,1914689928","0,1998446241","0,1799790053","0,0474359424","0,0369579816","0,0324325612","0,0553554628"
61,"0,405247593","0,4495694763","0,4188926472","0,4339568141","7,4676217812","10,8493726144","9,2101302966","8,6592705041","0,1898992814","0,1981108323","0,2013423573","0,184267564","0,0491258518","0,0371671222","0,032599884","0,0571663867"
62,"0,4107069815","0,4495551617","0,4189140283","0,4397192932","7,7213586587","10,5290649747","8,7832545762","9,0535077873","0,1933020097","0,1952234999","0,2015031955","0,1854378523","0,0470119752","0,0378628111","0,0334946313","0,0542914807"
63,"0,4098176973","0,4486109351","0,4179664262","0,4389597625","7,2024725704","10,3360397552","8,2380272576","8,8297117102","0,197608421","0,2004903236","0,2057067678","0,1907552406","0,05081588","0,040935917","0,0360390102","0,058923644"
64,"0,409087712","0,4488318708","0,4185863242","0,4373606399","7,507378765","10,6146696612","8,4176088018","9,0800931249","0,1949157853","0,1955039134","0,2031100373","0,1857243752","0,0520672573","0,0422708045","0,0367217877","0,0610198999"
65,"0,4078653734","0,4502695455","0,41844676","0,4369416958","7,3044799209","10,976907213","8,34850966","9,0012321528","0,1948545933","0,1990890127","0,2048893907","0,1870363647","0,0524548619","0,0394716418","0,0343132827","0,0615836937"
66,"0,4118052583","0,4504925073","0,4193617884","0,4407111276","8,0170160545","11,1762099579","8,6394965646","9,5684802409","0,1961532982","0,1971911825","0,2042576129","0,1874372155","0,0476365635","0,0376050759","0,0324511259","0,0562814323"
67,"0,4092414823","0,4490815677","0,4156432143","0,4408534946","7,5050215989","10,7524673003","8,4170150155","9,4533914558","0,1945728721","0,1965682947","0,2026296326","0,1868041237","0,0499074786","0,0407398376","0,0341824437","0,0600592153"
68,"0,4084309369","0,4441379146","0,4156001071","0,4354346469","7,2868990058","10,3978484093","8,2902526729","8,9633479782","0,194258419","0,1974711859","0,2018781105","0,1881531112","0,053195451","0,044196058","0,0377475303","0,0632044986"
