period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
47,2395975.983970141,858389.6237928179,1258662.055664325,194309.99652011777,0.0,34438.22031907774,25575.872308574788,21235.26005716996,9054.61853826795
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
48,2367141.927,950426.1,1110047.988,212835.0,0.0,16722.375,31630.38,38481.576,9459.5
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
49,2415483.9124346063,767991.2922491985,980594.2835939392,204933.91350566922,368862.1483902122,15501.832368443942,32168.790256631808,35839.74754756969,10996.833621360673
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
50,2137026.917023086,649911.0209574356,1014293.80057292,191787.6185778554,200640.8495443171,7151.515711066684,24359.408142212993,42318.3548262419,8096.033425137803
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
51,2595236.0985082146,895793.976207064,1241085.8040154856,365788.2084657818,0.0,8508.571245666142,34191.997475450364,41163.41678884158,10091.995694589874
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
52,2489833.4483434516,861258.8354479912,1209213.2103027655,344336.21198669175,0.0,6690.119529288092,25196.374166619822,35737.47176520619,8893.177849650401
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
53,2583899.0197851337,615428.7315140155,1078434.1783003374,299239.80106071313,504991.18509242986,4501.698347413723,30434.889325427568,42414.62558888343,9722.809912502069
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
54,2540582.3426038846,1032284.2766142527,1113911.002818938,295387.5546979057,0.0,3854.302522580003,58238.436719490055,30454.2431341969,7800.64855671498
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
55,2260160.2837588666,874812.3142317903,1026307.1134713953,273306.9446497653,0.0,1777.0237697913506,40896.958932756024,39050.45232200553,5144.768433317196
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
56,3672647.9834412127,2070246.5901949888,1096246.4923530996,369314.264784832,0.0,8568.61118442862,69647.5815660837,48611.085593437005,11245.41427643685
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
57,4075327.431896122,1746857.9322223014,1124538.7023765286,346805.59157968464,724494.600097409,8335.75265869501,75029.3133284979,39960.82422393822,10806.402011637601
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
58,3660571.4430815266,2033170.1501410934,1136669.9751464885,374599.39638278267,0.0,8519.48170253121,53543.61762537031,46201.40301170234,9111.681773762724
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
59,3267305.93281856,1748285.0955067596,1043218.8661555083,356490.1339843045,0.0,6636.024396295396,61889.94550086149,40450.540469323445,11527.268357006546
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
60,3759182.509517828,2084190.8502284107,1161685.6734770932,381821.7913644051,0.0,8454.359322897308,79696.0527516078,33945.28527448225,10676.268373555497
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
61,4022514.812806477,1764038.021530337,1085701.495830291,351269.7298510732,704450.4309199329,7853.4786877567185,61280.84181726951,40987.25558410168,8466.122000378755
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
62,3058556.6802048963,1654243.5675636106,968361.2560228291,322526.4522116203,0.0,6304.543742075569,58300.93966251618,41957.11280977762,7977.478436203387
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
63,2869022.251638249,1518973.3121678915,926838.5159743847,314343.6192109982,0.0,4838.10552136208,74222.7268063826,21845.282135730915,9058.557126594917
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
64,2931868.767255064,1580891.6918241451,923677.9488033755,308921.09323565353,0.0,7513.263983112996,70959.02409056203,32472.003270774127,8520.412915335763
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
65,3398020.5117658647,1462965.0467246172,939262.0719819542,308349.62253948074,601469.9321549201,6601.224797235154,41510.323214231365,31662.297162101026,7588.634724602252
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
66,2928690.8456667117,1511010.278599902,986645.6297867516,307828.12002249766,0.0,8204.91605261305,69696.41236876398,36847.808606655344,9545.403362693889
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
67,2805446.7893582243,1421506.2462263044,979379.1618949388,308771.1405500108,0.0,4492.4339258323325,42978.17718001469,40762.38074929565,8647.005734794677
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
68,2850573.4949462516,1514304.4305487548,937961.7065470478,306361.3738110658,0.0,10514.666267695846,39645.326413874944,35587.61304530732,7290.172787912345
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
