period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
88,23444795.70433627,22464122.08860376,23567149.399610255,22579135.3554499,17147059.984489646,5317062.104114119,17262073.785112865,5317061.570337036,1166208.6145438738,1131222.3561075574,3900462.430845424,3675781.1740276804,3920854.8540450945,3694950.526671664,194368.1024239789,188537.05935125958
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
89,23587916.660652675,22600738.944241174,23711797.367616367,22717187.603012193,17234999.66602391,5365739.278217259,17351448.857581846,5365738.745430346,1277410.6824742456,1239088.3620000184,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
90,23735810.31705242,22740927.708707597,23860626.894738194,22858256.086838655,17314053.501688126,5426874.207019469,17431382.41343662,5426873.673402035,1395101.587264979,1353248.53964703,3948497.3460976067,3721889.9731550333,3969300.250021553,3741445.1787500605,232516.93121082985,225541.42327450498
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
91,23908193.82543656,22904842.527510777,24033709.98940814,23022828.517727114,17407566.19586247,5497276.331648309,17525552.661652215,5497275.8560748985,1496292.7961231733,1451404.0122394778,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
92,24051096.532072894,23039771.15483711,24177981.944724977,23159044.23964124,17479046.6438507,5560724.510986411,17598320.201633666,5560724.038007574,1581101.2062992733,1533668.1701102948,4000418.3091613683,3771224.773403386,4021566.019233024,3791104.097846928,263516.8677165456,255611.36168504923
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
93,24236587.444625113,23216273.036008414,24366066.600415256,23337984.239856623,17619813.405491058,5596459.630517358,17741525.083748177,5596459.156108445,1689445.2820455742,1638761.923584207,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
94,24369701.63014702,23342280.585714333,24501953.47182782,23466597.66022474,17696532.81522853,5645747.770485799,17820850.36432581,5645747.295898928,1787116.3826121427,1733502.8911337785,4053278.441156071,3821725.889545805,4075320.4756437317,3842446.269556772,297852.7304353572,288917.14852229645
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
95,24492021.16957559,23458588.01516909,24625039.97682774,23583626.037711747,17734028.449751385,5724559.565417711,17859066.947053507,5724559.090658239,1875943.8969659891,1819665.5800570091,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
96,24681900.62862888,23638495.971355073,24816618.817905847,23765131.413738623,17840357.39956938,5798138.571785689,17966993.305457138,5798138.108281485,1968719.588697907,1909658.00103697,4104820.9077942176,3870925.1120752776,4127274.000415415,3892033.3996810317,328119.9314496512,318276.33350616164
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
97,24884109.858432703,23829701.19685579,25020625.47614833,23958026.222246327,17967381.16202197,5862320.034833817,18095706.655015044,5862319.567231285,2058503.6876831893,1996748.5770526933,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
98,25236234.39850484,24164437.479318365,25374578.277608152,24294481.80729653,18151869.692812406,6012567.786505959,18281914.490571108,6012567.3167254245,2139153.966970402,2074979.3479612893,4196667.97806178,3957888.8713048743,4219725.483022449,3979565.3118111957,356525.6611617336,345829.89132688165
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
99,25426707.725487325,24345127.14076768,25564722.60999791,24474862.215005044,18265068.171879046,6080058.968888625,18394803.68349995,6080058.531505099,2223324.8164559226,2156625.071962245,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
100,25505919.104828738,24419634.593875907,25644535.09207674,24549932.70717882,18281188.393689353,6138446.200186558,18411486.949070673,6138445.758108142,2286543.502818641,2217947.197734081,4241043.121763241,4000115.432552779,4264145.624121911,4021834.1759262574,381090.58380310686,369657.86628901365
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
101,25665444.11930974,24570743.787408527,25804898.015204314,24701829.53364553,18403113.31581536,6167630.471593168,18534199.510133915,6167630.023511617,2337238.8704658626,2267121.704351886,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
102,25805101.517912697,24702805.291678946,25945670.96135886,24834939.65153164,18475528.412416056,6227276.879262886,18607663.208264217,6227276.4432674255,2408214.756838891,2335968.314133724,4290659.692306372,4047133.967223019,4314087.77029444,4069158.818370283,401369.1261398151,389328.05235562066
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
103,25968905.8887262,24858540.622099407,26109124.905637894,24990345.58007733,18572273.444759052,6286267.177340357,18704078.835181132,6286266.744896194,2503145.3342668153,2428050.9742388106,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
104,26196613.48534473,25075602.27331178,26338333.863947205,25208818.510738242,18755491.286897834,6320110.986413944,18888707.941534385,6320110.569203856,2627742.301784947,2548910.0327313985,4355527.287982178,4109026.4779043635,4379147.188235097,4131231.6962940884,437957.05029749114,424818.3387885664
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
105,26273890.37041053,25149120.11284692,26415212.845215898,25281962.318939786,18771909.905398015,6377210.207448909,18904752.54074835,6377209.778191436,2712563.8874477325,2631186.9708243003,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
106,26587420.490329627,25447789.534414858,26730443.050920643,25582229.82017325,19018324.859724145,6429464.674690716,19152765.57339345,6429464.246779791,2817067.5302853193,2732555.5043767598,4420352.592849122,4170697.0242358055,4444189.522948127,4193106.25618767,469511.25504755316,455425.91739612666
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
107,26802189.48895707,25652743.870378226,26945988.80572041,25787914.335732426,19174051.44415091,6478692.426227319,19309222.32368527,6478692.012047159,2950520.567586234,2862004.950558647,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
108,26909219.452068612,25754041.11911112,27054492.31306161,25890596.71534662,19258456.616584692,6495584.5025264295,19395012.627463706,6495584.0878829155,3023607.0209963033,2932898.8103664145,4473674.507648874,4221560.702776945,4497886.492797012,4244322.492239201,503934.5034993839,488816.4683944025
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
109,27103862.79443667,25938175.69717368,27247471.183665976,26073166.689073242,19371694.649104524,6566481.048069154,19506686.054142863,6566480.634930374,3090422.8014874263,2997710.117442804,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
110,27168099.23117049,25999375.84269326,27310701.55348806,26133421.130103413,19390754.908067252,6608620.934626006,19524800.612061843,6608620.518041567,3173076.5370800644,3077884.240967662,4516351.058867032,4262065.57449112,4540117.95379791,4284408.984803331,528846.089513344,512980.7068279436
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
111,27272818.569753334,26099187.980328135,27416051.44710015,26233825.98842569,19440778.80207625,6658409.178251883,19575417.17638464,6658408.812041053,3274052.447157303,3175830.873742583,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
112,27384556.15252915,26205101.43679621,27528247.10644962,26340170.035798263,19501506.566862937,6703594.869933274,19636575.51531834,6703594.520479923,3345299.5914587528,3244940.6037149895,4552040.076741406,4296197.965727081,4575988.409897798,4318711.933614228,557549.931909792,540823.4339524982
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
113,27476190.170666557,26293433.542426404,27620271.6754053,26428869.258193366,19577722.23322242,6715711.309203984,19713158.301427122,6715710.956766245,3432789.5995093207,3329805.911524041,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
114,27654151.089442443,26462397.56844645,27798495.974440757,26598080.860652022,19684954.622659333,6777442.945787115,19820638.271316588,6777442.589335431,3523582.7572487607,3417875.2745312974,4596756.038492398,4338851.070046586,4620813.359805443,4361467.492475477,587263.7928747934,569645.8790885496
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
115,27707820.45949119,26513664.918291114,27850222.408452436,26647522.11875201,19722475.011671014,6791189.906620104,19856332.57029138,6791189.548460623,3589731.793041734,3482039.8392504826,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
116,27840094.794159677,26639135.743530445,27981954.086823866,26772482.84641175,19789631.390300307,6849504.353230133,19922978.850247897,6849503.996163857,3676895.1308198464,3566588.276895251,4627361.6884558555,4368300.527187141,4651004.791803606,4390530.010072836,612815.8551366412,594431.379482542
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
117,28003896.084973942,26795749.881852433,28145625.377171103,26928974.795826964,19906987.324661948,6888762.557190477,20040212.60490644,6888762.190920526,3801027.976131301,3686997.136847362,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
118,28139240.712455355,26924114.528730407,28280816.853247985,27057195.47942697,20025372.733496033,6898741.795234377,20158454.05938703,6898741.420039938,3868243.724080959,3752196.41235853,4676996.963686158,4415750.13577615,4700592.876930228,4437933.72246412,644707.2873468264,625366.0687264216
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
119,28245731.067307487,27025397.939379446,28387952.304009765,27159085.27953561,20023806.29945131,7001591.639928138,20157494.021005638,7001591.258529969,3932857.127038442,3814871.413227288,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
120,28363884.705467485,27137496.78537845,28506658.87775528,27271702.550475914,20136287.35281965,7001209.432558798,20270493.500094447,7001209.050381464,4003752.794076091,3883640.2102538086,4714469.756874335,4451570.105508431,4738265.10529587,4473940.679273949,667292.1323460152,647273.3683756347
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
121,28482861.876001872,27250686.047583953,28624605.432180155,27383922.366114467,20229637.771575466,7021048.276008486,20362874.472710866,7021047.8934036,4080859.5821853457,3958433.794719785,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
122,28730090.635867793,27486785.654137667,28872344.19337436,27620501.37098091,20470271.15406934,7016514.500068321,20603987.25585914,7016514.115121774,4206125.573745784,4079941.8065334107,4775355.871800137,4509531.603178709,4799064.332233337,4531818.2452911,701020.9289576306,679990.3010889016
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
123,28861687.08177779,27612087.410854504,29003927.380099025,27745790.661124405,20545029.91847778,7067057.492376719,20678733.55718844,7067057.103935965,4294332.872567326,4165502.8863903056,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
124,29114832.9313622,27852506.820998278,29258700.670756735,27987739.862934653,20726978.330511063,7125528.490487212,20862211.76132275,7125528.101611899,4370358.564868697,4239247.807922637,4839272.043651256,4570283.197538186,4863249.533356287,4592822.325869504,728393.0941447829,706541.3013204393
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
125,29345869.99224793,28072473.97645274,29489405.77793032,28207394.978953995,20858965.33731923,7213508.63913352,20993886.72913083,7213508.249823162,4448318.635806235,4314869.076732047,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
126,29528481.078819145,28246398.663206,29671085.795817982,28380445.291681916,20980849.098898754,7265549.564307254,21114896.11712056,7265549.174561364,4547670.775535777,4411240.652269703,4907958.175347152,4635620.980824237,4931725.308055647,4657962.374214656,757945.1292559627,735206.7753782839
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
127,29722919.651652507,28431864.39416899,29865279.804348078,28565681.13017997,21121073.043579232,7310791.350589763,21254890.121086426,7310791.009093548,4653525.859911848,4513920.084114494,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
