period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
142,2053122.301530456,1183064.2876937778,546152.846994065,234690.22643365918,0.0,10531.116699885179,51306.97704407841,21172.794480513287,8577.225149822787
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
143,1961142.3757703127,1115850.633150073,527220.7762219744,232605.5265438718,0.0,8781.278079023014,53292.790442458805,20687.43274626355,11365.220555866346
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
144,2045440.2032177136,1162555.5442409848,551209.7354902225,233279.51121339967,0.0,10735.01153918517,61310.623156039146,15346.675787705997,11737.582707644031
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
145,2472736.1476967917,1147507.365407799,531420.7256855005,235929.20859583968,473234.63034056034,9501.637511270688,57397.731933421004,15494.239977972402,10578.815640392755
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
146,2044625.4753075312,1190147.1044107126,538875.3841166694,237123.0877096266,0.0,11370.501038323206,48838.69789456542,21110.56861714794,8745.789834486526
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
147,1990164.5504816016,1190496.666781193,484617.39439843415,237749.97739802432,0.0,10243.731926387905,49201.06470750544,18925.551872118896,10152.568056632397
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
148,1999777.0414699786,1178872.9015264218,505006.14300054393,237261.81159664155,0.0,10778.82650465234,40051.38609767083,16166.27930231819,8849.876224470145
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
149,2452999.6899126945,1163115.35876327,500089.7071674111,236988.34768808493,481127.1630981506,10008.787111559997,53703.58187051845,17634.80967774047,10188.49167795418
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
150,2015776.827624929,1219582.5378717163,468270.9564059916,235491.83707924085,0.0,11456.405970617108,51262.812042390695,20223.405593739077,9194.144262137208
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
151,2010619.1023955934,1136962.481875699,547997.1030587598,235574.92913054003,0.0,10232.691935089093,41403.29901026111,30986.702074134362,8010.506995509313
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
152,1968159.4487738612,1111389.1827065183,530946.0312421133,233589.96815849358,0.0,11791.74570631861,48855.446749977884,18500.638119424075,9637.893097310736
