Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
47,889277,1145575,1056843,973432,1001859,940405,751780,683047,657490,616337,498406
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
47,889277,1145575,1056843,973432,1001859,940405,751780,683047,657490,616337,498406
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
48,884526,1164772,1034521,977936,1006089,941440,774108,671317,668817,627628,491291
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,885625,1153610,1045477,962117,1015905,939743,791949,662210,677480,629143,501077
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
50,867145,1158074,1059544,959806,1025179,939577,805201,649285,688157,624070,510966
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,869063,1154893,1061266,964740,1033959,947175,806148,652393,687061,621801,528275
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,876297,1135059,1072484,975564,1033212,948199,809126,659046,689746,626259,530626
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,887546,1126475,1081292,967855,1040664,954382,808622,664559,698558,627699,537360
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,882003,1128675,1084522,981511,1026174,967747,811208,664278,701735,626842,539892
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,870323,1121088,1099477,991301,1017891,966748,822126,675219,697136,616371,547369
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,859473,1125005,1109671,982643,1012692,982200,823219,688219,692275,624567,550334
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,852583,1125975,1131219,964818,1035157,968855,838007,683356,686491,631949,560485
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,839896,1132209,1135464,953353,1042769,977437,839972,692296,693382,624809,557638
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,837918,1124940,1143716,962076,1028583,992465,852928,687247,691636,620677,565198
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,822408,1130589,1149017,970027,1022083,1016382,841276,696323,695875,611361,568885
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,821408,1133472,1148318,976880,1011234,1008415,865702,715965,683094,618304,568882
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,825221,1119942,1142095,989274,1014242,1008571,869124,721774,681940,616872,577555
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,838657,1101212,1146458,990661,1024159,999366,884802,728822,671510,615580,583710
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,845954,1108852,1136007,1002061,1019746,991481,901813,729511,677057,616316,585009
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,863438,1089957,1143844,1021868,1014227,986142,905848,736504,673036,614668,591622
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,859627,1080526,1149905,1034475,994356,985818,913900,750775,664588,618976,593749
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,849115,1090044,1143954,1054508,970754,992519,931524,742272,672814,631794,588901
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,846630,1086717,1163151,1032064,974839,996749,931220,765963,658983,643556,600980
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,841344,1103742,1151876,1043376,958332,1007543,924624,782357,650344,652883,602992
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,841580,1093336,1156340,1057357,956021,1016457,924294,796945,637140,662573,598587
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,853674,1081887,1154183,1058397,960955,1025237,932159,797756,640128,657355,597365
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,878085,1084307,1134506,1069615,972966,1024490,933079,802027,645485,660460,602841
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,877824,1093163,1125922,1079152,965054,1031955,939178,801917,652851,668174,603167
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,894208,1081404,1128122,1083002,978464,1018977,954228,803244,657018,667040,602113
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,893576,1074285,1120817,1097957,988045,1010759,952181,814204,667424,666589,589899
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,893644,1061777,1124673,1107993,980504,1006875,968542,813970,679288,663280,596940
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,882265,1056041,1125643,1129607,962679,1029835,953628,827548,673418,660581,599602
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,879235,1042259,1131598,1134317,950561,1037555,963188,826851,682626,672127,591438
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,888844,1040925,1124608,1142655,959738,1022846,977492,839832,676765,671878,587831
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,873725,1037472,1129093,1147740,967971,1016640,1001227,828472,685761,675499,578601
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,863876,1039347,1131976,1147097,974824,1006509,992057,849773,703347,663501,585000
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,869563,1038772,1118446,1140874,988432,1008515,992378,853706,706162,663884,585081
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,869905,1053617,1099716,1145661,989600,1018712,984618,866242,713605,654371,583076
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,867582,1053026,1108520,1135210,1001000,1015229,978830,880088,714866,659893,584856
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,856492,1063735,1089390,1143263,1020795,1010047,975399,884578,721535,655563,583203
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,861164,1071521,1079959,1149324,1033402,989864,977215,890189,734875,649073,589394
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,863133,1068149,1089477,1143373,1053435,965926,984893,907317,728060,657588,600444
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,837565,1088760,1086263,1162544,1031026,970483,988714,911610,748721,643420,611830
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,827613,1086341,1102659,1151330,1041974,954343,997095,909758,763988,636160,620527
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
