139,34369917.254572436,33220683.066720188,116664755.19142129,116543559.15097275,0.0,750493.8280438277,289057.0848384447,156690.39281423984
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
140,39275047.37340145,38126447.37032211,132586216.79317103,116392114.85244003,19398685.808740005,750609.9380350206,286449.13737676083,159344.18238223752
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
141,34640229.56215283,33438737.14645473,117526963.83696622,117407892.81509078,0.0,812594.4983958469,280043.6038052158,155506.1621386358
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
142,39551450.51177448,38341277.2604966,133443568.50175734,117149674.12497848,19524945.687496413,798391.7753914834,297111.8355136145,163813.7719611065
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
143,34673353.89194603,33454735.406047627,117540903.07953754,117433280.5036622,0.0,800754.8176938249,301833.8757482681,165756.84636615805
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
144,39723389.1038853,38499432.59234563,134073036.94158803,117714268.61664562,19619044.769440934,796870.9402565238,306680.18367890647,172007.69657747494
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
145,35052491.24253812,33806918.53583281,118930840.63516892,118833726.47451188,0.0,817537.323573421,308458.33383849956,170824.35613342695
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
146,40038208.30048394,38773960.850404575,135181973.0645455,118671332.82420816,19778555.470701363,840274.5321778702,305372.65387808916,169428.94860486197
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
147,35134652.97188113,33880180.97727326,119279094.00531256,119161904.738256,0.0,826701.6690851602,308662.0663443085,170154.6559691313
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
148,40170012.817137994,38941816.87628741,135712197.6141687,119135157.02596432,19855859.504327387,807328.1001323581,303580.5266057187,167553.30587502712
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
149,35480954.88461859,34210133.27158176,120413654.66742006,120304318.07818718,0.0,848347.2269771908,304230.1152868797,168920.38681822878
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
150,40727807.83612713,39464830.73495907,137514811.38326535,120725778.04833657,20120963.008056093,847916.3663921149,299509.610734021,165073.03434559994
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
151,35661743.57009651,34356538.87041256,120792855.57054795,120686429.69516663,0.0,884075.2025219,303237.66609467653,168416.90152481917
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
152,41351686.05229742,40033438.72591128,139415957.5754708,122398670.1392034,20399778.3565339,896054.078922026,304150.85584043013,168631.98803384934
