Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,1008532,1187222,989755,1012161,838435,820835,667005,640083,546590,519351,415976
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
50,987856,1210311,977296,1011557,847980,820780,676892,637928,563013,516567,414385
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,979435,1213799,993099,1011399,855367,830616,675942,638571,568805,508888,429782
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,986509,1209307,1023606,1001593,855071,838208,689988,633649,573035,502564,428875
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,977026,1227245,1027430,993910,864993,829416,711463,636595,572293,503267,430411
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,951312,1260199,1026865,995213,851076,861947,704204,635634,582620,492399,435511
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,945652,1280556,1027288,988701,871800,864247,708985,627639,587435,501509,434408
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,949074,1281950,1024988,996240,887280,861429,715567,640173,576436,504314,446332
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,944020,1284861,1047140,984199,906765,854901,713309,643312,584740,493578,463444
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,967187,1275852,1059669,978706,910235,850235,723290,647950,594186,493496,467827
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,966645,1274768,1076479,974804,913172,852720,729360,649222,587568,502642,465908
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,946384,1266804,1101381,973148,929159,835892,745032,645525,594170,503374,455637
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,942402,1272119,1119582,972681,924622,843713,753390,645429,601091,503807,458599
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,931116,1282678,1125841,976077,922192,843721,771935,639521,608341,497634,467482
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,932288,1276884,1128547,976570,936338,850614,772331,636943,606314,499408,473103
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,936902,1260118,1138199,974434,949361,858521,777136,627811,613607,507905,471161
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,930684,1240194,1164110,975385,959347,846930,788373,635515,615235,508341,473469
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,947182,1231862,1159052,981745,979041,830776,801337,642677,615707,506542,474119
