Period,"Gini sedlac, all income","Gini sedlac, labour income","Gini sedlac, labour and pension income","Gini sedlac, labour and family benefits income","Decile ratio, all income","Decile ratio, labour income","Decile ratio, labour and pension income","Decile ratio, labour and familiy benefits income","Top 10%, share of all income","Top 10%, share of labour income","Top 10%, share of labour and pension income","Top 10%, share of labour and familiy benefits income","Bottom 10%, share of all income","Bottom 10%, share of labour income","Bottom 10%, share of labour and pension income","Bottom 10%, share of labour and familiy benefits income","Gini sedlac, labour and IFE income","Decile ratio, labour and IFE income","Top 10%, share of labour and IFE income","Bottom 10%, share of labour and IFE income","Gini sedlac, measure IFE impact","Decile ratio, measure IFE impact"
49,0.39482914949927905,0.46628265278657888,0.41204676821556496,0.44766588352278869,7.092386071990096,12.161871454256717,8.738904918883128,9.767050467119606,0.22988695047995128,0.260532889905575,0.2389641601444328,0.24755411999774027,0.03148693247023473,0.026217274743419727,0.023697852540055853,0.036296089510897245,0.46628265278657888,12.161871454256717,0.260532889905575,0.026217274743419727,0.46628265278657888,12.161871454256717
50,0.39315756903814814,0.4398873217301893,0.40563761079301131,0.43238247694456483,6.911000113109853,10.104030271541948,8.025360022473532,8.611040364425927,0.22966609522748008,0.2525612431204536,0.236342825717694,0.2430101992351554,0.03423688169997563,0.028224546469640666,0.025726569754122096,0.03952031394854402,0.4398873217301893,10.104030271541948,0.2525612431204536,0.028224546469640666,0.4398873217301893,10.104030271541948
51,0.39452950122073566,0.44079051048542794,0.40977039848321545,0.42833985318920753,6.820851391651262,10.333607383086532,8.134472556226653,8.582259574098504,0.23120690612827538,0.2552217296000041,0.23908085115617242,0.2441777998783348,0.03706216640421015,0.02663830870314453,0.0271180622391379,0.03972447306957595,0.44079051048542794,10.333607383086532,0.2552217296000041,0.02663830870314453,0.44079051048542794,10.333607383086532
52,0.39736742021198762,0.44447779355929934,0.4115719105934289,0.43003925932864756,7.025262417121095,10.917382522783559,8.58647365915595,8.628191264997863,0.23123891861037055,0.2538083747225017,0.2381201959200978,0.2440236574693625,0.036254915097009364,0.028301926488295787,0.027410309020165106,0.04006642210005302,0.44447779355929934,10.917382522783559,0.2538083747225017,0.028301926488295787,0.44447779355929934,10.917382522783559
53,0.39584668503186737,0.44778001103977327,0.41123023519394958,0.43210691825569486,6.823229195635615,10.579833926118111,8.355597485419247,8.33499996701815,0.227901305192654,0.2543805072603352,0.2355713834950612,0.24352156920915008,0.036598722746922135,0.02745122909920697,0.02779141057549755,0.039012089216125534,0.44778001103977327,10.579833926118111,0.2543805072603352,0.02745122909920697,0.44778001103977327,10.579833926118111
54,0.39606790260312852,0.44766553486573257,0.41174186502997834,0.43248680255575878,7.007985100681073,10.95795723755812,8.24059271716522,8.641460634451398,0.22758730121374904,0.25306501410487386,0.23593283758599942,0.24116923962363965,0.0376365286305652,0.028379723577962652,0.02725486951569408,0.04212318863187732,0.44766553486573257,10.95795723755812,0.25306501410487386,0.028379723577962652,0.44766553486573257,10.95795723755812
55,0.398081773715666,0.44576901458805962,0.41250976890350116,0.4313841646422108,6.9370574829874885,10.740303990154054,8.383614736168223,8.348486487574153,0.23176359907091015,0.25573223663027184,0.2394000786245812,0.2450400849724297,0.0378331931338803,0.029186960808164263,0.028083129075195425,0.04192049988636147,0.44576901458805962,10.740303990154054,0.25573223663027184,0.029186960808164263,0.44576901458805962,10.740303990154054
56,0.38924791548890808,0.44452407265826527,0.40706479098385945,0.42538333819607643,6.793952708826749,10.47949559157006,8.226212146548303,8.351108555254717,0.21841591315057535,0.24258159450052094,0.2287638746561052,0.227877460173397,0.036057599276512996,0.028007824466211924,0.026733707481395915,0.04042324241369157,0.44452407265826527,10.47949559157006,0.24258159450052094,0.028007824466211924,0.44452407265826527,10.47949559157006
57,0.39164433633779433,0.44910743362806116,0.41221349538221053,0.4271119754296655,6.7774600229133215,10.69305913016173,8.58505718412281,8.178346869082455,0.22096600411825057,0.25006468555920514,0.23321897558259821,0.2326776369794603,0.03740705847718874,0.027613125816195783,0.027312253550175306,0.0409512978682364,0.44910743362806116,10.69305913016173,0.25006468555920514,0.027613125816195783,0.44910743362806116,10.69305913016173
58,0.3896681187694539,0.44990228374615759,0.40830076545468569,0.43005565872009338,6.73814157631832,10.95907687149015,8.335112234914545,8.515877009220064,0.22165883804163494,0.24779575494501832,0.23215511647704137,0.23270568598002597,0.036724930008886957,0.028153279090470898,0.027225728034273148,0.04088665688655912,0.44990228374615759,10.95907687149015,0.24779575494501832,0.028153279090470898,0.44990228374615759,10.95907687149015
59,0.39266850882321214,0.44965428934347346,0.40936761868189547,0.43188774209031472,6.935604371093223,11.102716421102764,8.481817524364196,8.792236119236192,0.2194599684448535,0.24669338019583253,0.2291934775067604,0.2328003483671513,0.03742895462170064,0.02787479302896176,0.028238060805717103,0.0400811618036327,0.44965428934347346,11.102716421102764,0.24669338019583253,0.02787479302896176,0.44965428934347346,11.102716421102764
60,0.38538377351626202,0.44426056398056007,0.40357104112568504,0.42493311791449129,6.702320249404697,10.822044249802177,8.142098748667891,8.386241125780076,0.2157145467449148,0.24008390328000373,0.22575512929248678,0.22575796578971202,0.03868624155110472,0.03070248072696627,0.029491269371045504,0.04296601254199042,0.44426056398056007,10.822044249802177,0.24008390328000373,0.03070248072696627,0.44426056398056007,10.822044249802177
61,0.38753899546916748,0.44796741199453799,0.4080531123547354,0.42369766412600857,6.713839641927025,11.048695018948777,8.453021416333293,8.363330155053276,0.21506219516217373,0.2416113011632295,0.22678504649874742,0.22512644975735113,0.03814748285513812,0.028215766290074495,0.027704109093066292,0.04196537752652879,0.44796741199453799,11.048695018948777,0.2416113011632295,0.028215766290074495,0.44796741199453799,11.048695018948777
62,0.38653066651590651,0.44597139394116964,0.40500215271754669,0.42653095353043058,6.724113642512413,10.973423222934835,8.388694897430433,8.413244999022407,0.2166775005739859,0.24438852262321384,0.22684710771710698,0.2297919437470048,0.03836387775068477,0.02983071074588331,0.02843467536105215,0.042976004496987553,0.44597139394116964,10.973423222934835,0.24438852262321384,0.02983071074588331,0.44597139394116964,10.973423222934835
63,0.39182694635347098,0.45037431069858835,0.40923580768858431,0.43058484275387093,6.620999927750836,10.764580697621374,8.071161658371683,8.34006663261015,0.22128735390035706,0.24891447184510004,0.23130823555503524,0.23456604759641356,0.04109445434583978,0.03154355754728913,0.030178112395782466,0.04598998642634495,0.45037431069858835,10.764580697621374,0.24891447184510004,0.03154355754728913,0.45037431069858835,10.764580697621374
64,0.39513728198072978,0.44992806914825134,0.41189811087593609,0.43171397197578087,6.671658181735075,10.57989885989065,8.320221150809749,8.51048960699445,0.22392390225872633,0.25701663076035397,0.23360704298957002,0.243009697507572,0.039802587883424084,0.03067942230624614,0.030624499459451823,0.04274062333585158,0.44992806914825134,10.57989885989065,0.25701663076035397,0.03067942230624614,0.44992806914825134,10.57989885989065
65,0.38857763400794187,0.44932315944154522,0.40882584311431347,0.42655160137306364,6.4078787702484155,10.802545090220503,8.125136451071755,8.266027650161782,0.2186649128184285,0.2539085379318496,0.230638881619654,0.23658101264819045,0.03800417307237665,0.027177071126918854,0.027909134527956247,0.040494661838989685,0.44932315944154522,10.802545090220503,0.2539085379318496,0.027177071126918854,0.44932315944154522,10.802545090220503
66,0.39104302796282547,0.44922075158532926,0.41093116409199199,0.42821232222374883,6.463022701889502,10.74100242649722,8.091715638688038,8.21125660114151,0.22281196660871438,0.2572527906850389,0.2338082552725798,0.24124975579767,0.03975664940547056,0.0289156075912586,0.028474812013839664,0.04380863811145512,0.44922075158532926,10.74100242649722,0.2572527906850389,0.0289156075912586,0.44922075158532926,10.74100242649722
67,0.38626075527440323,0.4488996085560088,0.40605255627137105,0.42700667167034595,6.42505690412445,11.168038950979389,7.886878392820899,8.212863622511438,0.21851025948051694,0.24584700317327224,0.22919887845704043,0.2305273273004072,0.0426435056256487,0.033683424945640195,0.03132882112717339,0.0486541818198203,0.4488996085560088,11.168038950979389,0.24584700317327224,0.033683424945640195,0.4488996085560088,11.168038950979389
68,0.38540154116673381,0.44892517926519759,0.40655313457833753,0.42403694245213208,6.466974018626436,11.178779479304977,8.163465721814845,8.07913803651587,0.2189891093112222,0.24875350353585354,0.23031861216014507,0.23233441330522062,0.041225634694411824,0.03101927603717652,0.030350384283329368,0.04556802699719391,0.44892517926519759,11.178779479304977,0.24875350353585354,0.03101927603717652,0.44892517926519759,11.178779479304977
69,0.36448994915704203,0.44836669754508257,0.38752376329738258,0.42083623811478615,5.960023867375334,11.0037646476313,8.016422604904836,7.784050954444223,0.21016273711962388,0.24734952098334362,0.2226170263138737,0.22826025579161893,0.04433078064670234,0.035120690749767605,0.03192337633857191,0.05198972517158049,0.44836669754508257,11.0037646476313,0.24734952098334362,0.035120690749767605,0.44836669754508257,11.0037646476313
70,0.45107838172964781,0.4598441879305355,0.40270844359368124,0.44368670968937129,11.842120434907423,12.392244260651204,8.622131084534221,9.726466543396574,0.2507505960330305,0.30465025306639765,0.274336048364382,0.2846398491421467,0.01664184705878799,0.0009740158707042262,0.0022705966225075214,0.0021827825478490416,0.53422867742900793,17.05751023340619,0.28562005197402,0.021385916532007956,0.62289059012256276,inf
71,0.41419820825863407,0.46748419524460039,0.40780760622758844,0.44814336804662153,7.96609825590834,13.208776402152436,9.520789567252569,10.31417531113912,0.24133925840453024,0.2998920688670509,0.2688185686606846,0.2792376287069747,0.026412189282590346,0.006981597080693592,0.009394021092006802,0.011874112912885414,0.48638447054419087,11.78510340103609,0.27448574291127076,0.027914208913384538,0.59694530370788812,inf
72,0.460719202476427,0.4622291052130108,0.40972857207635288,0.44023938958624675,20.51223688568565,12.136256203596771,8.853816625916535,9.17722563073743,0.24825455584075137,0.2949523804073092,0.2650299919823072,0.27564796922299367,0.008394262082841398,0.00011976610825019846,0.0002339474023939239,0.0002464503081443328,0.55015191824771392,26.911568641377528,0.28698342562208895,0.01226522322130245,0.58899760848087923,inf
