Period,"Gini sedlac, all income","Gini sedlac, labour income","Gini sedlac, labour and pension income","Gini sedlac, labour and family benefits income","Decile ratio, all income","Decile ratio, labour income","Decile ratio, labour and pension income","Decile ratio, labour and familiy benefits income","Top 10%, share of all income","Top 10%, share of labour income","Top 10%, share of labour and pension income","Top 10%, share of labour and familiy benefits income","Bottom 10%, share of all income","Bottom 10%, share of labour income","Bottom 10%, share of labour and pension income","Bottom 10%, share of labour and familiy benefits income","Gini sedlac, labour and IFE income","Decile ratio, labour and IFE income","Top 10%, share of labour and IFE income","Bottom 10%, share of labour and IFE income","Gini sedlac, measure IFE impact","Decile ratio, measure IFE impact"
49,0.39482914949927905,0.46628265278657888,0.41204676821556496,0.44766588352278869,7.092386071990096,12.161871454256717,8.738904918883128,9.767050467119606,0.22988695047995128,0.260532889905575,0.2389641601444328,0.24755411999774027,0.03148693247023473,0.026217274743419727,0.023697852540055853,0.036296089510897245,0.46628265278657888,12.161871454256717,0.260532889905575,0.026217274743419727,0.46628265278657888,12.161871454256717
50,0.39315756903814814,0.4398873217301893,0.40563761079301131,0.43238247694456483,6.911000113109853,10.104030271541948,8.025360022473532,8.611040364425927,0.22966609522748008,0.2525612431204536,0.236342825717694,0.2430101992351554,0.03423688169997563,0.028224546469640666,0.025726569754122096,0.03952031394854402,0.4398873217301893,10.104030271541948,0.2525612431204536,0.028224546469640666,0.4398873217301893,10.104030271541948
51,0.39452950122073566,0.44079051048542794,0.40977039848321545,0.42833985318920753,6.820851391651262,10.333607383086532,8.134472556226653,8.582259574098504,0.23120690612827538,0.2552217296000041,0.23908085115617242,0.2441777998783348,0.03706216640421015,0.02663830870314453,0.0271180622391379,0.03972447306957595,0.44079051048542794,10.333607383086532,0.2552217296000041,0.02663830870314453,0.44079051048542794,10.333607383086532
52,0.39736742021198762,0.44447779355929934,0.4115719105934289,0.43003925932864756,7.025262417121095,10.917382522783559,8.58647365915595,8.628191264997863,0.23123891861037055,0.2538083747225017,0.2381201959200978,0.2440236574693625,0.036254915097009364,0.028301926488295787,0.027410309020165106,0.04006642210005302,0.44447779355929934,10.917382522783559,0.2538083747225017,0.028301926488295787,0.44447779355929934,10.917382522783559
53,0.39584668503186737,0.44778001103977327,0.41123023519394958,0.43210691825569486,6.823229195635615,10.579833926118111,8.355597485419247,8.33499996701815,0.227901305192654,0.2543805072603352,0.2355713834950612,0.24352156920915008,0.036598722746922135,0.02745122909920697,0.02779141057549755,0.039012089216125534,0.44778001103977327,10.579833926118111,0.2543805072603352,0.02745122909920697,0.44778001103977327,10.579833926118111
54,0.39606790260312852,0.44766553486573257,0.41174186502997834,0.43248680255575878,7.007985100681073,10.95795723755812,8.24059271716522,8.641460634451398,0.22758730121374904,0.25306501410487386,0.23593283758599942,0.24116923962363965,0.0376365286305652,0.028379723577962652,0.02725486951569408,0.04212318863187732,0.44766553486573257,10.95795723755812,0.25306501410487386,0.028379723577962652,0.44766553486573257,10.95795723755812
55,0.398081773715666,0.44576901458805962,0.41250976890350116,0.4313841646422108,6.9370574829874885,10.740303990154054,8.383614736168223,8.348486487574153,0.23176359907091015,0.25573223663027184,0.2394000786245812,0.2450400849724297,0.0378331931338803,0.029186960808164263,0.028083129075195425,0.04192049988636147,0.44576901458805962,10.740303990154054,0.25573223663027184,0.029186960808164263,0.44576901458805962,10.740303990154054
56,0.38924791548890808,0.44452407265826527,0.40706479098385945,0.42538333819607643,6.793952708826749,10.47949559157006,8.226212146548303,8.351108555254717,0.21841591315057535,0.24258159450052094,0.2287638746561052,0.227877460173397,0.036057599276512996,0.028007824466211924,0.026733707481395915,0.04042324241369157,0.44452407265826527,10.47949559157006,0.24258159450052094,0.028007824466211924,0.44452407265826527,10.47949559157006
57,0.39164433633779433,0.44910743362806116,0.41221349538221053,0.4271119754296655,6.7774600229133215,10.69305913016173,8.58505718412281,8.178346869082455,0.22096600411825057,0.25006468555920514,0.23321897558259821,0.2326776369794603,0.03740705847718874,0.027613125816195783,0.027312253550175306,0.0409512978682364,0.44910743362806116,10.69305913016173,0.25006468555920514,0.027613125816195783,0.44910743362806116,10.69305913016173
58,0.3896681187694539,0.44990228374615759,0.40830076545468569,0.43005565872009338,6.73814157631832,10.95907687149015,8.335112234914545,8.515877009220064,0.22165883804163494,0.24779575494501832,0.23215511647704137,0.23270568598002597,0.036724930008886957,0.028153279090470898,0.027225728034273148,0.04088665688655912,0.44990228374615759,10.95907687149015,0.24779575494501832,0.028153279090470898,0.44990228374615759,10.95907687149015
59,0.39266850882321214,0.44965428934347346,0.40936761868189547,0.43188774209031472,6.935604371093223,11.102716421102764,8.481817524364196,8.792236119236192,0.2194599684448535,0.24669338019583253,0.2291934775067604,0.2328003483671513,0.03742895462170064,0.02787479302896176,0.028238060805717103,0.0400811618036327,0.44965428934347346,11.102716421102764,0.24669338019583253,0.02787479302896176,0.44965428934347346,11.102716421102764
60,0.38538377351626202,0.44426056398056007,0.40357104112568504,0.42493311791449129,6.702320249404697,10.822044249802177,8.142098748667891,8.386241125780076,0.2157145467449148,0.24008390328000373,0.22575512929248678,0.22575796578971202,0.03868624155110472,0.03070248072696627,0.029491269371045504,0.04296601254199042,0.44426056398056007,10.822044249802177,0.24008390328000373,0.03070248072696627,0.44426056398056007,10.822044249802177
61,0.38753899546916748,0.44796741199453799,0.4080531123547354,0.42369766412600857,6.713839641927025,11.048695018948777,8.453021416333293,8.363330155053276,0.21506219516217373,0.2416113011632295,0.22678504649874742,0.22512644975735113,0.03814748285513812,0.028215766290074495,0.027704109093066292,0.04196537752652879,0.44796741199453799,11.048695018948777,0.2416113011632295,0.028215766290074495,0.44796741199453799,11.048695018948777
62,0.38653066651590651,0.44597139394116964,0.40500215271754669,0.42653095353043058,6.724113642512413,10.973423222934835,8.388694897430433,8.413244999022407,0.2166775005739859,0.24438852262321384,0.22684710771710698,0.2297919437470048,0.03836387775068477,0.02983071074588331,0.02843467536105215,0.042976004496987553,0.44597139394116964,10.973423222934835,0.24438852262321384,0.02983071074588331,0.44597139394116964,10.973423222934835
63,0.39182694635347098,0.45037431069858835,0.40923580768858431,0.43058484275387093,6.620999927750836,10.764580697621374,8.071161658371683,8.34006663261015,0.22128735390035706,0.24891447184510004,0.23130823555503524,0.23456604759641356,0.04109445434583978,0.03154355754728913,0.030178112395782466,0.04598998642634495,0.45037431069858835,10.764580697621374,0.24891447184510004,0.03154355754728913,0.45037431069858835,10.764580697621374
64,0.39513728198072978,0.44992806914825134,0.41189811087593609,0.43171397197578087,6.671658181735075,10.57989885989065,8.320221150809749,8.51048960699445,0.22392390225872633,0.25701663076035397,0.23360704298957002,0.243009697507572,0.039802587883424084,0.03067942230624614,0.030624499459451823,0.04274062333585158,0.44992806914825134,10.57989885989065,0.25701663076035397,0.03067942230624614,0.44992806914825134,10.57989885989065
65,0.38857763400794187,0.44932315944154522,0.40882584311431347,0.42655160137306364,6.4078787702484155,10.802545090220503,8.125136451071755,8.266027650161782,0.2186649128184285,0.2539085379318496,0.230638881619654,0.23658101264819045,0.03800417307237665,0.027177071126918854,0.027909134527956247,0.040494661838989685,0.44932315944154522,10.802545090220503,0.2539085379318496,0.027177071126918854,0.44932315944154522,10.802545090220503
66,0.39104302796282547,0.44922075158532926,0.41093116409199199,0.42821232222374883,6.463022701889502,10.74100242649722,8.091715638688038,8.21125660114151,0.22281196660871438,0.2572527906850389,0.2338082552725798,0.24124975579767,0.03975664940547056,0.0289156075912586,0.028474812013839664,0.04380863811145512,0.44922075158532926,10.74100242649722,0.2572527906850389,0.0289156075912586,0.44922075158532926,10.74100242649722
67,0.38622167294858989,0.4488996085560088,0.40601112536509326,0.42700667167034595,6.4254674233752285,11.168038950979389,7.886878392820899,8.212863622511438,0.21856340619490205,0.24589252262378777,0.22925351210249337,0.2305700270902229,0.04264012815384622,0.033683424945640195,0.03132644275241999,0.0486541818198203,0.4488996085560088,11.168038950979389,0.24589252262378777,0.033683424945640195,0.4488996085560088,11.168038950979389
68,0.38542632083222478,0.4492458710025603,0.40657020651760245,0.42436745387462943,6.466309932120647,11.235885462928389,8.163185241948373,8.118593849760286,0.21899557092624022,0.24878220981228946,0.23032220756445826,0.23235933095160372,0.04121750879237832,0.03102428964554609,0.03034435937665807,0.045575090781074225,0.4492458710025603,11.235885462928389,0.24878220981228946,0.03102428964554609,0.4492458710025603,11.235885462928389
69,0.36480130183624848,0.44736770752208949,0.38788112569804656,0.41978172918726286,5.960023867375334,10.978081257042447,8.034140980469024,7.758329897818341,0.2112512626295274,0.24769025652146326,0.2237453948811316,0.22861688965759558,0.04429038799430517,0.03509238387260048,0.03190378708681422,0.05192800257897443,0.44736770752208949,10.978081257042447,0.24769025652146326,0.03509238387260048,0.44736770752208949,10.978081257042447
70,0.45110026298495959,0.459398074363639,0.40277186187098646,0.44310928472934991,11.844087223134801,12.44150013319127,8.61996216350383,9.72419145963599,0.25065898425540384,0.3045926728470039,0.27423398635475077,0.28460036569185865,0.0166000447461336,0.0009732708583427296,0.002268695903518439,0.0021603160913139445,0.53377197184142866,17.05751023340619,0.28555448090249513,0.021346330119199827,0.62235250284047516,inf
71,0.41433187175471198,0.46656521268324802,0.40772043219684279,0.44725140342868858,7.997080451492483,13.166069818738809,9.523458492563309,10.229308982576496,0.24113238842600354,0.29851739369557534,0.2685579779641256,0.27797887036676483,0.026349155511028677,0.006972168969977642,0.00932037401546313,0.011859465218012084,0.48577723328494643,11.78372026314242,0.27325933161307425,0.02791151328479717,0.5960881432327827,inf
72,0.45990562109121408,0.46293713560933508,0.40924509127472347,0.44035836706914144,19.91269501252239,12.13560540874012,8.926206426185443,9.189081546093897,0.24797303546948177,0.2958376957072254,0.2650534461589929,0.27610990403967367,0.008705043231998978,0.00013335115640620258,0.000321617729421577,0.00023940125031069308,0.55025727298488725,26.139208268828703,0.2875849412424719,0.01270426275048196,0.59033457417794744,inf
