Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,901478,1124285,1031277,1030014,1028851,919037,740996,701617,676258,655790,478441
50,884030,1127493,1037397,1039573,1031964,917029,751764,699487,676045,648250,498116
51,865054,1140093,1044094,1029845,1039729,923859,762697,696681,680287,644350,508880
52,861885,1134177,1057071,1003047,1060059,935312,768772,688922,675034,647786,510959
53,863924,1149124,1043950,1011757,1057583,947733,762919,686796,677916,650878,522599
54,862824,1132789,1060416,1009044,1066460,949393,776324,679447,682482,653259,528427
55,859181,1134958,1062200,1015655,1067816,947121,782699,688330,682508,644480,541818
56,832495,1150229,1070000,1011915,1075875,942535,786308,706995,673223,639405,549558
57,824425,1136250,1085655,1007890,1080281,952680,786226,712914,670038,640184,561532
58,824542,1137183,1090840,1007284,1075261,956021,796966,718813,672897,637968,561504
59,823030,1132601,1099586,1008498,1075601,954840,806653,723447,676441,633642,578293
60,831545,1114442,1123220,993349,1085446,948344,820956,723961,672916,640923,581238
61,824692,1096179,1141906,992334,1077973,967649,821138,726887,668474,635463,592084
62,827551,1097983,1130634,1004937,1071128,979471,816616,733059,683198,625524,598962
63,835973,1101811,1119046,1022644,1058421,983606,837149,735232,677551,631512,602896
64,842109,1097737,1128053,1033188,1043078,1007738,830013,733548,682553,646646,597678
65,823396,1103808,1133211,1011971,1046205,1014033,851070,731935,675006,652808,607104
66,834907,1098558,1135379,1009498,1037055,1006214,871950,733058,682961,654961,603147
67,861972,1097706,1133514,1009156,1036974,1007758,889700,734010,671334,657815,616030
68,867570,1080339,1134088,1009806,1043682,1010063,907354,724617,676075,659896,622319
69,858978,1089991,1119972,1029760,1025748,1015809,913795,731743,685009,656870,617375
70,856940,1077322,1123502,1035558,1036908,1020234,908178,741420,679689,655736,613212
71,863353,1063825,1136461,1042255,1027180,1028108,912266,753000,675893,660741,610538
72,882418,1059539,1130569,1054809,1000700,1047226,923593,760720,666251,656468,619312
73,895039,1050327,1145516,1041272,1008090,1046536,933309,755912,662508,659485,624046
74,887423,1056117,1129526,1056432,1006126,1054662,934965,769425,656793,664445,625317
75,886783,1057256,1131695,1058315,1012421,1055715,933807,775788,665418,662111,616737
76,896611,1041834,1147141,1066698,1008483,1063120,929066,777559,685534,653202,609064
77,898590,1032718,1134707,1081008,1004258,1069209,940274,775727,692918,649277,613173
78,891173,1032177,1135535,1086193,1004367,1063977,944511,785628,700264,652615,613464
79,881608,1041683,1129847,1095990,1004730,1064216,943083,794363,703214,657596,605703
80,853830,1062795,1112093,1119326,991075,1073126,936654,808119,704366,652004,613409
81,860566,1052330,1093937,1137908,989292,1067563,953716,808661,709379,647899,609209
82,848581,1057352,1095741,1126730,1001487,1060682,967862,804467,716905,662516,599123
83,825269,1073054,1099720,1115095,1019090,1046790,970113,824197,718543,658645,604813
84,828797,1062596,1095646,1124102,1029836,1034107,992164,816952,719797,659945,618442
85,835437,1051008,1101717,1129162,1008764,1037713,1001456,835244,716681,652749,625888
86,846271,1053379,1097249,1133526,1005424,1028489,996214,854476,716102,662530,628296
87,839807,1064840,1096256,1131661,1005082,1027973,997418,870241,717576,650699,630688
88,828856,1082852,1079850,1133324,1006562,1033531,1003198,889281,707817,653515,632181
89,813686,1085513,1087651,1119208,1027256,1015109,1009655,895692,718150,659230,628905
90,823579,1082783,1074982,1122738,1033567,1026067,1013513,890737,729418,657657,629065
91,829970,1086227,1061626,1135556,1040264,1017210,1020516,899252,741081,654086,633667
