Period,90_100_dec,80_90_dec,70_80_dec,60_70_dec,50_60_dec,40_50_dec,30_40_dec,20_30_dec,10_20_dec,0_100_dec,count_100_dec,count_90_dec,count_80_dec,count_70_dec,count_60_dec,count_50_dec,count_40_dec,count_30_dec,count_20_dec,count_10_dec,count_0_dec,count_all_cont_pen
49,11824.830330513581,6640.4552591254223,4702.4355497549113,3556.7216484240816,3202.3339369041773,3163.2300907733288,3134.7389757764172,3134.7389757764172,2932.3096258121286,93.472665059280828,128976.0,377946.0,432984.0,347160.0,246415.0,587848.0,25422.0,0.0,1019241.0,380689.0,0.0,3546681.0
50,13590.157832111745,7644.6883237259462,5403.4314287354337,4138.5525602055613,3686.3608457661385,3641.1677773176521,3596.2124243030116,3596.2124243030116,3365.4587304622128,109.93825145039345,130278.0,383495.0,439931.0,345680.0,241973.0,569989.0,34713.0,0.0,1002825.0,380311.0,0.0,3529195.0
51,13153.852775260848,7406.9708783754149,5539.4261021934335,4185.5500279698244,3557.1380624541794,3513.3635638890878,3469.9925478806331,3469.9925478806331,3250.4107612833509,108.33136980424059,133312.0,389197.0,410585.0,299729.0,317471.0,552764.0,34713.0,0.0,991902.0,383683.0,0.0,3513356.0
52,14138.60947596488,7977.7830716001072,5973.579421535218,4510.6050364156163,3831.6949475543311,3784.3726301332231,3737.6706241918559,3737.6706241918559,3506.7740172762833,120.36427833449133,134917.0,392409.0,413886.0,296238.0,311501.0,546492.0,33745.0,0.0,980992.0,387244.0,0.0,3497424.0
53,12288.875455634339,6912.3173269410872,5238.3186423796442,3936.2066984624648,3324.5163985701784,3301.2543481349867,3278.9891710245279,3278.9891710245279,3039.9954107884319,108.930699657847,140929.0,388146.0,299406.0,418336.0,309796.0,532302.0,17741.0,0.0,985826.0,393431.0,0.0,3485913.0
54,12589.347914390755,7095.2179972990707,5421.308476433448,4110.0506555171269,3425.472947215344,3390.1258760343562,3362.8124273393005,3362.8124273393005,3118.3781207283801,115.30254414355112,140268.0,397086.0,305883.0,383029.0,329790.0,524851.0,18679.0,0.0,974856.0,396596.0,0.0,3471038.0
55,11899.110582114325,6977.5001038448145,5402.8640121861117,3890.8084452692347,3242.8509991326905,3242.8509991326905,3181.8345777849418,3181.8345777849418,2949.8035634440671,111.73031421587925,145114.0,366579.0,334532.0,391518.0,324356.0,0.0,535173.0,0.0,957007.0,397602.0,0.0,3451881.0
56,12932.949826698503,7649.7249008860299,6028.4028624981956,4317.6494551061996,3532.415928288352,3532.415928288352,3466.1278866996568,3466.1278866996568,3221.0972515975709,123.97245567735654,146600.0,369439.0,339532.0,379306.0,330660.0,0.0,524149.0,0.0,945835.0,398087.0,0.0,3433608.0
57,12297.019051688509,7295.2196260968876,5800.6236074244725,4142.0912670262733,3359.0333080539503,3359.0333080539503,3295.5792024196139,3295.5792024196139,3023.8546886159465,119.12239395334673,147501.0,368954.0,339220.0,387789.0,328445.0,0.0,517051.0,0.0,933420.0,401329.0,0.0,3423709.0
58,13069.076114878626,7795.1568369236657,6241.6982176172805,4544.1107099522087,3613.3262275937082,3613.3262275937082,3504.7494220451099,3504.7494220451099,3224.6509027660459,129.68471995165686,148333.0,372022.0,345040.0,268940.0,407198.0,0.0,543026.0,0.0,918265.0,405701.0,0.0,3408525.0
