agegroup,period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152
16,0.00118414237706469,0.0013215787352515984,0,0.00123429111320386,0.0015202781796666146,0,0.0017202270544707653,0.0012715641568796943,0.0017999167990074257,0.001246686041809207,0,0,0.0013603937319638787,0.001855234514983877,0.0012679266867064501,0,0,0,0.0011273542585117206,0.0010757889267077859,0.0012893323737165013,0.0017468508786938285,0.0018573870580929114,0.0013696436987753707,0.0014871290529932522,0,0.001167875572778975,0,0,0,0,0.001091715936837763,0,0.0011019339585728433,0,0.0012744684668048077,0.0013023209686369266,0,0.001284470398398141,0,0,0,0,0,0.0011229082281257827,0.0011511182862561987,0,0.0013726475754886147,0.0011408143534732413,0,0,0,0.001228351072234622,0,0,0,0,0,0,0,0,0,0,0,0,0.0013226761114791669,0.0010785966738903923,0,0.0018162399917420824,0.0020565763518888436,0.001510898141762039,0.002621332374185716,0.001587470770923566,0,0,0.001227950398013342,0.001348849105882747,0,0.0011197249961088604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0.00233839038801981,0.003128643541862674,0.002633746148292186,0.0030824129464692555,0.0036867741471530414,0.0046311937005983385,0.0035046846584862053,0.0028754660370874916,0.00324572841744534,0.0036783945451515686,0.004152341542927334,0.0038038724065463654,0.0034614406208356248,0.004367554771675966,0.004115903889528974,0.0028256885300096224,0.003494426931357673,0.004154856002449725,0.004373189559770331,0.003439842596960592,0.002319429330387158,0.0035890476056435927,0.0033878146619505016,0.0030126428412654157,0.0027876968059756136,0.0026497857232521504,0.003225754377323777,0.0031978885383007437,0.0019563174509534737,0.002294883981323799,0.001953513746315631,0.0022208432649997597,0.002769625155575275,0.001773307338006152,0.0021267056283596013,0.0034797420250881122,0.0024252878368286202,0.0025994083169933236,0.0024298946884245905,0.00294373397988761,0.0031295560802091856,0.0035363758530285033,0.0041937113038224534,0.0035787092126762037,0.0028072756072816856,0.0024332216860283077,0.0028540489327090906,0.002919018491074666,0.0029365988712720167,0.002932057835456725,0.002914588527130177,0.002980431485077164,0.00340007362105823,0.0022444592861144037,0.0030780324787135546,0.003224056987921623,0.002293528286833045,0.002630503504836814,0.0034116834100990324,0.00327827957939819,0.0033764747380720357,0.002954664606648988,0.00292678085912393,0.003723041536602229,0.003185841569944927,0.00381238255003666,0.0037389644273574953,0.002706285076627185,0.004733880686794829,0.005007310319849607,0.004891898603188067,0.004511209586546541,0.0051362703663772,0.004757416221052721,0.003235498797169048,0.0030701270737564846,0.003714083488071683,0.004061515693624746,0.0026628227852732588,0.004240810392173565,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304,0.0033951695020796304
25,0.00521763712522307,0.005490634244414604,0.005386863194532625,0.005586616707615954,0.005606624920456906,0.00556773893099424,0.004853452774184181,0.005757032462512009,0.006795938239378375,0.006373366110303838,0.006070601114027558,0.006897809543508462,0.0066653214863357894,0.005887905422441924,0.006712094169441152,0.007195835464722192,0.007098875020514221,0.006667757042436865,0.0069233490698727695,0.006362233288344054,0.006207565731718215,0.005228709209061099,0.005414615325762128,0.006394504848117639,0.005925116417511291,0.005522508640516958,0.006081132645132109,0.005644299047086309,0.005909984593846044,0.005609360167236121,0.004774097444339317,0.005286165699517066,0.005954523335852834,0.005725942252017069,0.005081516318093846,0.0058172189405984644,0.006082185810499998,0.00813873363993086,0.006914854408023039,0.006235671767514666,0.008303187187291427,0.007781349087308767,0.006188727105235989,0.006999532156597183,0.006048929245182428,0.007324147416444712,0.006458204483711153,0.005795523559977717,0.0057805521655799556,0.005723713732051086,0.005643779444036465,0.005726131375804055,0.005130273200636196,0.006813774417436456,0.005505958027615526,0.005793261862689375,0.006074102775410626,0.005920936621808846,0.00660764611954929,0.006857287308750443,0.005969865425895004,0.005971526330732421,0.005765847290991017,0.005139321327377119,0.005044022413236241,0.006611415297267919,0.0061198564477178185,0.006847392176668514,0.007429849065429413,0.008769383921169518,0.006464337971131086,0.007318900795284074,0.007531300669394883,0.007814285555167671,0.006484936252332699,0.0061974489859112645,0.007851681300057773,0.0077228533813817404,0.006590275908611701,0.0070227222416931415,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248,0.006530827767288248
30,0.00689537422625736,0.00725392805232051,0.007296428465874396,0.007953694548899182,0.008105139335628873,0.00956003521889945,0.008688052190156016,0.008317307728261026,0.009244550120012856,0.008324716080648475,0.009017624315532321,0.009505319386686185,0.009006743687818125,0.00917495306144376,0.008075504275295858,0.009215668927709949,0.009624678102053148,0.009698450066439693,0.009639250182331855,0.011755946417956043,0.010024852749022335,0.009098697958459525,0.008106710936603333,0.00873572216277125,0.007849809430411888,0.008813129841733493,0.007650010839087304,0.008044646335433782,0.008023722461716834,0.007605436621326691,0.007062507723791769,0.0079104310549503,0.008195195846542252,0.007755209210187698,0.008268001457198169,0.01086152324458365,0.010210514611064729,0.0088679059687129,0.008418431470848918,0.010817965394173205,0.01113648208467745,0.0095740530284111,0.007827381496174792,0.009583828329227669,0.008635560669905576,0.008543376198335938,0.00888612580620709,0.008430227973286424,0.00865209764309004,0.008803035102910063,0.008907810799813745,0.009263915125403949,0.009421960527414022,0.007413033374019165,0.008293208448783366,0.008722759431248187,0.00928494955111649,0.009590185171373713,0.008438880363086602,0.008142503297750504,0.009593413989713657,0.007503377735669765,0.008020083317069862,0.0075616414997734475,0.007342947508811235,0.008163679294705545,0.009469882003129489,0.009283890962743919,0.008049884469007295,0.009199186613258963,0.00858547402699223,0.007886746003362071,0.009002216122859305,0.00816411943177741,0.007079098380659783,0.007553132764725832,0.007796046368896744,0.009108326544430417,0.008168351073842922,0.006824586040231415,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174,0.008598663224736174
35,0.00848217098809887,0.00851844122130615,0.008029042493314383,0.00859207768272737,0.009519483117654312,0.010196993734988098,0.010564389887574981,0.01052187231004429,0.0117857821770475,0.011155522101737793,0.011117028396190417,0.010907348898290987,0.01032137601570636,0.010631147458105162,0.01098309101661264,0.008403552488384276,0.010336580570476085,0.01223519555434567,0.010889405852843927,0.011174273059650247,0.011100184746843959,0.011468511952000097,0.008945697982548658,0.009676063129378598,0.01145279223893517,0.010923903088802417,0.00950059879879583,0.010010031985403739,0.009907190979486384,0.009714540131800104,0.01000681148392593,0.00965322097556308,0.01067363211261796,0.008668597436182503,0.011600789639677155,0.010074018134238248,0.010585959073897309,0.00930665846567931,0.009232513571715928,0.010350877316557707,0.010663760226177346,0.011651112159350628,0.010043277094237277,0.009905135544816812,0.010566653884373927,0.009276322055471149,0.010505401051332757,0.010475200398700556,0.010656793476924222,0.010754122247832131,0.01079894463288731,0.011150166453217559,0.009734754238469001,0.010883483413536642,0.011310019063547729,0.009465044337311247,0.00950310322968076,0.010474052922696254,0.0088433981742967,0.010137018333047684,0.007922439004435042,0.009991412852097462,0.00831385479779597,0.008864404440782557,0.009000892321934724,0.008520442128617332,0.009104397830692484,0.007179847937448168,0.008892797452151702,0.006094972190393474,0.008055184249826049,0.009576284719111502,0.010108978267960226,0.010369275349232189,0.010023160942488833,0.009668581813770945,0.00883720607309125,0.009087000675920298,0.009302463163678141,0.009476149532258765,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153,0.009637402370711153
40,0.00968933230361924,0.009679005571886166,0.008995271273718498,0.010493154721784853,0.010251945097773845,0.013764446634937477,0.00986541361307184,0.012206530454367063,0.011475738280683124,0.012655083473721306,0.009770314668376464,0.011311577611355332,0.013380557231686335,0.010674251138202095,0.013775595377314077,0.012316568655960043,0.012390439159589223,0.011934061934537539,0.012248424003171061,0.012770260804766693,0.01115573287821773,0.01181239477978061,0.011599357819423936,0.009699859630304529,0.011499250895017899,0.009913412523112569,0.01097111667967521,0.010668929616529557,0.009034867675991138,0.01095048461733897,0.01167294272967001,0.010574359140866152,0.009031958523424205,0.010398135457296218,0.013225829699219292,0.010158399995490931,0.009995950377539822,0.009742997516450413,0.01190622240847066,0.011966570827151388,0.010798634018345441,0.012460680130468504,0.011608773220050788,0.010253099947254866,0.011699663267300398,0.01011472998636482,0.010496978647132164,0.012278863008889909,0.011916226693180937,0.01147851273619312,0.011008933330871173,0.010862453383943718,0.010197841209045882,0.010465446585988912,0.010705422341624981,0.010111128359838111,0.009843746951485717,0.010337300667655478,0.011613137919753462,0.010237987166737173,0.010405311925009961,0.009860122302819446,0.010741359280101268,0.01029374358312775,0.011408531597785028,0.010695235849212486,0.011689709415885305,0.009715003024162812,0.010253772777715886,0.009281206114954492,0.008602108718986014,0.008391702636488746,0.007712961396991355,0.007774593902280484,0.008813646823714591,0.008541079277605812,0.009038982946403637,0.010353631809291797,0.009153107478200315,0.008725831918767727,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345,0.010328904656839345
45,0.0109381029901212,0.009003748800472023,0.011588372379329215,0.008673363607174397,0.010138802245451306,0.01175279277433555,0.01071767029325659,0.01159727173605175,0.012019888534939651,0.012433261449323335,0.013444710304329192,0.012765292532490561,0.013920991667530776,0.015391416249142502,0.012895668636053561,0.013505829437678758,0.01374974069467261,0.013440533012735036,0.012597980976061289,0.013451532127360359,0.011384009571941314,0.01092360499095886,0.012296055678365505,0.014138207646789927,0.011518134088786193,0.011740108896531447,0.009510088133121753,0.010439025923533803,0.012138480969482706,0.01109671642368209,0.009350068758773573,0.009570011153461639,0.012231025645006563,0.012336498440642017,0.011341341546768849,0.01006060772891322,0.010998796907013669,0.012216299098619059,0.012663427974004517,0.01126430561490025,0.012370861270670051,0.014427742561800802,0.013687129678626921,0.012407688558833547,0.013301075036920707,0.012067275627489016,0.011902628773205724,0.010974264042316082,0.011272391652009116,0.011477798401659073,0.011622633084935632,0.012095224089446466,0.011647033713388022,0.011613887831426169,0.012443038169165015,0.011428874294888335,0.011687324721110353,0.01149701177579091,0.010358307533579946,0.010429284823930714,0.011115149591750655,0.011446562419241302,0.010014357800430468,0.01058792554521804,0.010745908128462984,0.01053183900001363,0.009871287282210917,0.010601933011573243,0.009133951901167421,0.008404972971451567,0.0084405832088283,0.007713020941301598,0.007782100545581036,0.008097975001256027,0.0096509564516365845,0.009813216979997761,0.009672555147030895,0.008190100922207844,0.008978083661325515,0.009595209022161164,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054,0.010786354732451054
50,0.00902277612048571,0.008335682204802693,0.009822564492000151,0.010957544129404617,0.010603192613892158,0.010896005813584015,0.012520775256077669,0.013941149739469066,0.013556227208093876,0.011496354735227265,0.0127021167123314,0.01480655344989496,0.013622185927311355,0.013101852059391995,0.013641160870710982,0.01228648090526037,0.014300732618236,0.01612347947887395,0.016035442834744548,0.016846203764943918,0.015432506852372185,0.014518823250463976,0.013248012529116972,0.010866500981614015,0.01117236576886579,0.013973307552336736,0.01073924683677395,0.011503743354058644,0.010104116455532677,0.012230807993363846,0.013287644571982449,0.012580813881901284,0.011720902400245363,0.013650741682624899,0.013329240366288509,0.013526723541716216,0.012565825072183671,0.011922923253759128,0.011584287486292179,0.01303715428589543,0.01277047220727076,0.014710469760861076,0.01258638396962226,0.012554436333313813,0.01084062805127848,0.011241996972381494,0.010218421029731783,0.010442677713300152,0.01049581557036111,0.010470216568689551,0.010398870299930408,0.010624959291527045,0.012201142171467365,0.01103818170929082,0.010268290789609155,0.011616678661320467,0.010629335162312807,0.011467328254827838,0.011416328223966078,0.011889470068137023,0.009697597999617993,0.010887148321462219,0.012636184792233511,0.011650221410125243,0.011002208594594125,0.010642207556927243,0.009401590195608872,0.009686214305604877,0.006285177095729787,0.008756207974595042,0.010068442778981826,0.009605407497493827,0.008770547560727272,0.010577061016193356,0.009204674943886479,0.00852865153291565,0.00838083628007127,0.0092833317110088,0.009802304335140278,0.010476345477681923,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684,0.010662997760999684
55,0.0088406130164554,0.009697768776645698,0.009267589182228333,0.009252416415750355,0.009686372677758513,0.012962368463957296,0.011072290375858653,0.011622922202609671,0.011346565594840092,0.01425388059201693,0.012966793010633339,0.012837639438106917,0.015774790574176994,0.015878976736200708,0.01278571978589772,0.011811162034956161,0.014083923290271796,0.016231091312854246,0.013978526167493925,0.012259020049909778,0.013510837028852682,0.01448417131396541,0.013589289030563494,0.011550555893357461,0.012508532631673069,0.011864177423171878,0.010195176223716568,0.01001997148480159,0.01107170067309619,0.011010212824422334,0.007885475600047447,0.012302875223010561,0.010724407906107286,0.011010731446609858,0.013613144845408104,0.012562657938711998,0.012149232318660781,0.013772337553529997,0.012882628670742934,0.010864835330705005,0.013639131797695415,0.012412492327389446,0.012236335846494417,0.011644851101795221,0.010718040637405883,0.013679780537563207,0.012892572607742703,0.01214791012902275,0.012204051421962571,0.012168832165491921,0.012080687987141086,0.012338193149597441,0.012717586121174311,0.013398603974294593,0.010775285046098482,0.01090228798934398,0.011529193805050282,0.00946036084802531,0.01028513527761211,0.009047012274295697,0.010578324398437337,0.011451696150932918,0.010478660719751658,0.010997516200008777,0.009932587737594395,0.010082127921194521,0.008748513048580004,0.009062927216614327,0.009750109310724599,0.007688586087082242,0.008072773850703298,0.0085019919538214,0.008267273305167558,0.009188466674217076,0.010287066649198979,0.009820433643015183,0.011547154508145939,0.008819072510101039,0.01040116017062655,0.0106693848688766,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267,0.010818372285034267
