"agegroup";"period";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152
16;0.138106380492167;0.132618519983187;0.156366379974651;0.129605284779965;0.11127345132312;0.0972002814797794;0.121425819847605;0.0917202502054926;0.0871013825045231;0.0926799551455497;0.0912692470341029;0.0942363510385522;0.114095290765803;0.103870925416083;0.0968513716739311;0.065439394415376;0.069809273621611;0.074179152827846;0.0765043609577977;0.0537816781069887;0.0725745396245741;0.0730046080045555;0.0759599207430739;0.0635014925441731;0.0644171673800091;0.0668354846028693;0.0688158340611771;0.066798935688615;0.0579840656830815;0.0632160348916191;0.0331646190873957;0.0638804900817633;0.0603111556367494;0.0500067116172933;0.0526065729545529;0.0493521510429783;0.0696681379226551;0.0492358305072516;0.054262367159849;0.0554003535279091;0.0563350046937495;0.0499070678089206;0.0562693299192227;0.0418731293786243;0.0448103157193928;0.0472417014666652;0.0593010202499457;0.0368981726663886;0.0501730331395941;0.0634478936127996;0.0767227540860052;0.0899976145592107;0.0672007130375223;0.0550748784448261;0.0597219218120005;0.0648775327659978;0.0689083434399381;0.0430738292889287;0.0636429707687476;0.0544194729584637;0.0565994147543508;0.0599009912170357;0.0692422584028823;0.0664267621107642;0.0698354639867604;0.066237222489578;0.0597095400892204;0.0664520517572807;0.0678255079359813;0.08300747226082;0.0759284302973623;0.0505341303428732;0.0759766369225345;0.0436345944795396;0.0379628875344674;0.0481286411469547;0.0463453006157189;0.0424286702642867;0.0548373396165495;0.0443178489302274;0.045442607742149;0.0455172809448233;0.0456203262152829;0.045695683841972;0.045745341670337;0.0457369744666605;0.0457134546226276;0.0457561183170505;0.0458736397801218;0.0459440442796384;0.046105694548684;0.0461912069352104;0.0462413506223783;0.0463589020291734;0.0464685653054658;0.0465931787442619;0.0467672239057378;0.0468553339341113;0.0470616562214896;0.0470873825332077;0.047139670933198;0.0472378391594089;0.047202732495307;0.0472151173725855;0.047340563024189;0.047462505893315;0.0475755037711145;0.0476880130212011;0.0477515533894878;0.0477853442275404;0.0479443175560651;0.0479575604450609;0.0480622704252412;0.0481582979344158;0.0482604264777469;0.0483615337987469;0.0485526696784401;0.0487031030629443;0.048730407314408;0.0488387797284104;0.0489214231494425;0.0490856802649101;0.0493256193995018;0.0494517599051946;0.0495436894347187;0.0496917787301928;0.0500714803097464;0.0503752974355953;0.0505724773837209;0.050820502059336;0.0509671975617724;0.0512913395979865;0.0515213071508598;0.0518239879174154;0.0520709588723209;0.0523120511114022;0.0524592826787199;0.0527058922145126;0.0530877579440696;0.0533914735002142;0.0536463302345917;0.0539390074063646;0.0542421882276958;0.0546542765238181;0.0549303882589808;0.0551895281768638;0.0554220213524299;0.0555916586215825;0.055818618817084;0.0560180101950835
20;0.195262382532084;0.184161633235943;0.197830496468144;0.166057078469309;0.168016714646613;0.142865717442233;0.167771702863165;0.152297253659159;0.135044835034262;0.124270257870893;0.158678580839901;0.130278539643255;0.140211776742586;0.131925524577392;0.152918175019812;0.116402852132533;0.105011265093562;0.0936196780545901;0.113905502965323;0.0913289472366589;0.104065344865604;0.0873734297391703;0.107035163567694;0.128265083286026;0.119640326975477;0.107418996689178;0.118190008213835;0.0966268453675407;0.0971301700052872;0.0949072798596534;0.103863751755509;0.096057238688428;0.10009441703424;0.10098516180661;0.102049797759375;0.0828760252817976;0.126443979651354;0.09015582418328;0.110542948649278;0.104620170834433;0.0979237480785468;0.0921546971495891;0.0778945262553602;0.0979969188711327;0.102367457920112;0.0991141862799424;0.0800553744614667;0.0915488544643305;0.0961824301440889;0.100816005823847;0.105449581503606;0.110083157183364;0.122813110713653;0.101988956311627;0.113387786892965;0.111575866309749;0.128306929194847;0.117942867558388;0.130862771637961;0.134828229842416;0.132719226809668;0.118755283998317;0.134535447683965;0.135151315152939;0.123982997332057;0.116190705791716;0.152727367175744;0.128754600762825;0.127802561063781;0.135111457777413;0.153641990626965;0.139518831562988;0.102248929254441;0.0854923835696216;0.119707539913595;0.0803058493275885;0.114100400768855;0.0887136744558273;0.107390856756082;0.0801069138961301;0.0894394306264994;0.0895864012574135;0.0897892133488973;0.0899375310524647;0.0900352668144684;0.0900187986149099;0.0899725072253255;0.0900564772421708;0.0902877811497971;0.0904263501858446;0.0907445077199829;0.0909128118632185;0.0910115038849277;0.0912428667273233;0.0914587042744968;0.0917039664979497;0.092046519465729;0.092219936247066;0.0926260165497939;0.0926766506746056;0.0927795638865858;0.0929727770557715;0.0929036806679434;0.092928056389919;0.0931749565616178;0.0934149626115672;0.0936373632693318;0.0938588022176654;0.0939838613778617;0.094050367977416;0.094363256799042;0.0943893212462753;0.0945954097934242;0.0947844096367825;0.0949854174402536;0.0951844152898866;0.0955606059422598;0.0958566865794806;0.0959104263806481;0.096123723272829;0.0962863807629995;0.0966096690515399;0.0970819135077705;0.0973301812804327;0.097511115544264;0.0978025825820766;0.0985499052990287;0.0991478734197117;0.0995359599131494;0.100024118204905;0.100312842001036;0.100950813292772;0.101403431837646;0.101999163393721;0.102485247768838;0.10295976174731;0.103249540617966;0.103734913653631;0.10448649581681;0.105084264029588;0.105585869072665;0.106161911709771;0.106758627465843;0.107569693212381;0.108113132015946;0.108623167153884;0.109080756589886;0.109414634012857;0.109861333523935;0.110253772519103
25;0.147758657433802;0.13012449774267;0.126331259421456;0.126922471777524;0.106935678473349;0.105627286208601;0.104419158826418;0.123255395825595;0.110249920911104;0.0886902842309361;0.106834990997555;0.101953825397783;0.0844905114648289;0.0578586862800587;0.0898583760092096;0.082870575242899;0.0760335299095059;0.0691964845761128;0.0850225963207567;0.0843739145840861;0.0825528911734809;0.0625203273651848;0.0878625501475372;0.0796581503599599;0.0764757356646228;0.0839262009618183;0.0876205846294307;0.081526058347466;0.075850718519986;0.0763612372932458;0.0770134069207519;0.0759428501892409;0.0707742297568896;0.065348628465473;0.0692010047714832;0.061863255664415;0.0781093978897202;0.0772870304923661;0.0923184459758313;0.066111945090735;0.0721888528605185;0.0741905503401666;0.0834064805852825;0.0686413132589385;0.0688296450959452;0.0605316006854388;0.0576007637447308;0.062820158922076;0.0705946229492178;0.0783690869763595;0.0861435510035013;0.093918015030643;0.0844516441062157;0.0841965628621446;0.0789583978538009;0.0800167666363034;0.0617648427651321;0.0780482286804739;0.0854513187149939;0.0923054086282737;0.091325330393561;0.103010525685512;0.105504694979141;0.110049971507885;0.107696732503477;0.074816394910767;0.110718622473389;0.0884028875011866;0.0805737095188757;0.0931143606215363;0.0976212404362301;0.106012585951357;0.0750058274013376;0.0893855175516606;0.0636691164618394;0.0662295966594113;0.078671466855362;0.057970756780382;0.0855781032271163;0.0649157514420006;0.0645594055550875;0.0646654922832722;0.0648118866417097;0.0649189457174276;0.0649894936027644;0.064977606483553;0.0649441923107105;0.065004803769594;0.0651717641658568;0.0652717864326904;0.0655014397425669;0.0656229254828454;0.0656941636180834;0.0658611665547967;0.066016962981992;0.0661939988065755;0.066441261292663;0.0665664374508515;0.066859555405294;0.0668961042627247;0.06697038934865;0.0671098549876939;0.0670599796509108;0.0670775745987956;0.0672557927314992;0.0674290345310704;0.0675895683600513;0.0677494080053958;0.0678396785380338;0.0678876845070191;0.0681135347409429;0.0681323486489443;0.0682811080272459;0.0684175323923357;0.0685626243748441;0.0687062655271754;0.0689778084554172;0.0691915261613714;0.069230316766295;0.069384279291207;0.0695016891494869;0.0697350459540292;0.0700759226921455;0.0702551279901811;0.0703857304373978;0.0705961179428669;0.0711355523961756;0.0715671793211434;0.0718473089367368;0.0721996726415568;0.0724080800130843;0.07286858213242;0.0731952924434722;0.0736253049654793;0.0739761716703248;0.0743186866009677;0.0745278555491695;0.0748782087930971;0.0754207178111083;0.075852200438025;0.0762142703123263;0.0766300709269481;0.0770607938667915;0.0776462394817267;0.0780385059112862;0.0784066608188798;0.0787369592316674;0.078977959513135;0.0793003973316111;0.0795836686814751
30;0.0769167045276566;0.105400411307898;0.102129833188941;0.0956839483198123;0.092852877141339;0.0697753889211762;0.0740659837113417;0.0709224271741251;0.0752318042182861;0.0676215130215137;0.0660306158940705;0.0671646659334396;0.064329080886341;0.0599481062581887;0.0800967221306438;0.0625941023285091;0.0551554137287542;0.0477167251289992;0.05802128391124;0.0647127492050367;0.0511643998122829;0.0598657746097251;0.0422765878596196;0.0594867898517236;0.0532685726550421;0.0606797880378569;0.0490774495371833;0.0502510334934641;0.0369950495789899;0.0362651187388431;0.0653027469045153;0.0548132020623736;0.0590382552841293;0.0407224742069984;0.0423345353696644;0.0525345840814357;0.0548843386116087;0.0559782458104936;0.0622459037497899;0.058280546255931;0.0515019805413908;0.0543517822046442;0.0602964097535843;0.0592326841411627;0.0593607258843828;0.0570213115254807;0.0590055242158274;0.060745654824643;0.063756392417214;0.066767130009785;0.069777867602356;0.072788605194927;0.0484385437721105;0.049068992726522;0.0627988672943782;0.0474100383573247;0.0485625906989759;0.0592550681214677;0.0714483475924739;0.0757223711015503;0.0597014775091174;0.0784466015346995;0.0752368150217387;0.0805007364375322;0.0786653811580584;0.063160830947662;0.0709909892097888;0.0738894060947279;0.10504210770882;0.0564611437631991;0.0788625528417717;0.0714222305899614;0.0634712705234627;0.0594036467991252;0.0518248973747925;0.0622375058075469;0.0398867875016401;0.0473957942758638;0.056003242307653;0.0556062343738205;0.0483330592959738;0.0484124822101066;0.0485220818439031;0.048602232715962;0.048655049111898;0.0486461496985164;0.0486211338362507;0.0486665112248906;0.0487915078332588;0.0488663905263725;0.0490383228257538;0.049129274367795;0.0491826075263795;0.049307635983091;0.0494242745718293;0.0495568142526633;0.0497419298419254;0.0498356442530812;0.0500550900077466;0.0500824526836915;0.050138066973073;0.050242479350227;0.0502051396692089;0.0502183123069077;0.0503517371348087;0.0504814363800112;0.0506016216730515;0.0507212872584121;0.0507888692159775;0.0508248093756735;0.0509938944633441;0.051007979688002;0.0511193499181096;0.0512214854144112;0.0513301100111474;0.0514376484290321;0.0516409418196584;0.0518009437661706;0.0518299847493051;0.0519452503683415;0.0520331504596354;0.0522078554181784;0.052463056274728;0.0525972201540518;0.0526949970119899;0.0528525057698469;0.0532563588907653;0.0535795008029133;0.0537892227048518;0.0540530233965153;0.0542090497068437;0.0545538093285968;0.0547984043446276;0.0551203376174867;0.0553830175648076;0.055639444870948;0.0557960413434432;0.0560583368829962;0.0564644918082265;0.0567875256901626;0.0570585930048849;0.0573698863879175;0.057692351522356;0.0581306513700379;0.0584243256447111;0.0586999485818467;0.0589472298669417;0.0591276571926639;0.0593690535634277;0.0595811275568623
35;0.0873737611710566;0.0746451034286593;0.0725360458226348;0.0921123327163471;0.0832329128623437;0.0581714977120375;0.0713004067468142;0.0638732109063261;0.0503516089568169;0.0585309442444875;0.0705904532395625;0.0809636136070897;0.0614624318808256;0.0537489575760818;0.0624274078219238;0.0632840180606656;0.0547494339425235;0.0462148498243815;0.0574494427472216;0.0537314182173355;0.0477162911498481;0.0568166123502259;0.0511694394244905;0.0536010794065122;0.0479808578388883;0.0383191175241012;0.0328063558847073;0.0393070618946602;0.0450017497054756;0.0412639508798982;0.039190737582605;0.0344252332550851;0.0393176672308808;0.0400395169601096;0.0413513739712652;0.0446747060943318;0.0493848699688602;0.0475379447067257;0.0425720635008524;0.0377752467729689;0.0403758559000537;0.0373944486739546;0.0449375281887463;0.0498922527464248;0.0430552523139938;0.0282764772026764;0.0501080973039885;0.0366826566158415;0.0406338290339249;0.0445850014520082;0.0485361738700916;0.052487346288175;0.0412242316728294;0.0347584028828683;0.0564876664395738;0.0506557135450517;0.0643709999499143;0.0441901208066827;0.0666391063642989;0.0536089616562151;0.0640464117596736;0.0500880746105315;0.0539847672644124;0.0749861348604691;0.0677145558245115;0.0601506140969093;0.0574224247026069;0.0548107435999146;0.0579308148609411;0.0599585615333168;0.0471855172371269;0.0531888746298847;0.0724548459406629;0.0631397949367297;0.0566055557417558;0.0398194665883135;0.0429279264532852;0.0383881948459672;0.0479876101648783;0.0435507102320679;0.0407360151565094;0.040802954288462;0.0408953269296421;0.0409628795982825;0.0410073942542282;0.0409998936605625;0.0409788098194142;0.0410170547395232;0.0411224042416479;0.0411855167895825;0.0413304245784853;0.0414070802557602;0.0414520304490252;0.0415574067935352;0.0416557119988727;0.0417674189449244;0.0419234378595085;0.0420024221350507;0.0421873751613704;0.0422104369414077;0.0422573097147881;0.0423453104381072;0.042313839849776;0.0423249419975971;0.0424373949623132;0.0425467079355724;0.0426480023702759;0.0427488587855323;0.0428058181356705;0.0428361091810011;0.0429786172861039;0.0429904885794486;0.0430843535126378;0.043170435237775;0.0432619860993069;0.0433526215087899;0.0435239610176561;0.0436588136798532;0.0436832899688851;0.0437804380094289;0.0438545218663865;0.0440017665047933;0.044216854606225;0.0443299304574373;0.0444123386398479;0.0445450899955619;0.0448854650327387;0.0451578151389125;0.0453345727185167;0.0455569089233924;0.0456884108443329;0.0459789807644177;0.0461851300631663;0.046456461505322;0.0466778531257003;0.0468939749020089;0.0470259573663913;0.0472470250006431;0.0475893400419641;0.0478615990982352;0.0480900597502569;0.0483524236923299;0.048624203397469;0.0489936107864971;0.0492411250113035;0.0494734252279292;0.0496818385649759;0.0498339061225095;0.0500373595426199;0.0502160995093567
40;0.0699229159682017;0.0849595617742307;0.0731607098281525;0.0802940720565114;0.0607157890192438;0.0730519684073991;0.0669442063589241;0.0708993493090931;0.0584610107638435;0.0447670507255101;0.0483280100411237;0.0680185764341744;0.0519251519856831;0.0497498660119508;0.0480395561049459;0.0357730813191936;0.045022001599685;0.0542709218801764;0.0461838035255096;0.0533612632172119;0.0325872268082881;0.0363957406624772;0.0480304265145341;0.0416305858833989;0.0486722121836031;0.0496044626277571;0.062966937687532;0.0407422854537542;0.0504947663444489;0.0468071588748904;0.036120574893834;0.0487745086022191;0.0392080048699185;0.0304306931725252;0.0414135473432397;0.0520191064178471;0.0559924563225505;0.0314757002154867;0.038182233235515;0.0414576076892553;0.0355783664806934;0.0269358102970251;0.0273786418503835;0.0346907879715228;0.0374543709338339;0.0334966203843896;0.0382769856724038;0.0235286043790956;0.0274925787530515;0.0314565531270075;0.0354205275009634;0.0393845018749194;0.0415215347421203;0.0408387794036512;0.0446317671448562;0.0521361134208338;0.0487700069765326;0.0409881587663868;0.051798859557036;0.0703511956552766;0.0562358168952138;0.0458265056950536;0.0529050783680822;0.0650934886442615;0.0461388192213624;0.0521128177128982;0.0426697887067138;0.0770969417092286;0.0668809961890337;0.0376971497931361;0.0727841392946818;0.0506023211901648;0.0228745096571989;0.048052533232083;0.049426927569987;0.0474974411606135;0.0353617961192194;0.0427776318677167;0.0389882832851141;0.0360566937354562;0.036761295988646;0.0368217036950326;0.0369050632968647;0.0369660246755654;0.0370061959205132;0.0369994271793201;0.0369804005435028;0.0370149138070801;0.0371099840837134;0.0371669385758576;0.0372977073341285;0.0373668835171862;0.037407447802942;0.037502542302879;0.0375912556131219;0.0376920630213089;0.0378328587637697;0.0379041363376928;0.0380710430151971;0.0380918545972509;0.0381341538719695;0.0382135681353608;0.0381851682143539;0.0381951870966769;0.0382966677325428;0.038395314754102;0.0384867256268109;0.0385777412187717;0.0386291428966655;0.0386564783657566;0.03878508158363;0.0387957945639432;0.0388805008509638;0.0389581833578272;0.0390408013631931;0.0391225932395526;0.0392772147059817;0.0393989094424658;0.0394209975161851;0.0395086665692191;0.0395755218711708;0.039708399466449;0.0399025008612464;0.0400045436069498;0.0400789110082246;0.0401987094681757;0.040505873225866;0.0407516494223626;0.0409111603042469;0.0411118025861448;0.0412304735219296;0.0414926917776082;0.0416787265519972;0.0419235834781788;0.0421233733411505;0.0423184075524731;0.0424375121438238;0.0426370096328398;0.0429459241034138;0.0431916181339839;0.0433977872847578;0.0436345516932115;0.043879813144189;0.0442131764914944;0.0444365401082975;0.0446461741873501;0.0448342520919198;0.0449714820215358;0.0451550839611915;0.0453163838035292
45;0.0844198416355699;0.059755391466579;0.054942099578711;0.0805092968343879;0.0692145730175556;0.0418531102863626;0.0625758577621042;0.0551916561884832;0.0567963466302479;0.0630359510616246;0.0581618037562161;0.0678849751517864;0.045485570462641;0.0459151148645487;0.0474328531033152;0.0468526201919785;0.0463917392617497;0.0459308583315209;0.0359293818916687;0.0453145184046142;0.0464688121363871;0.0368612841657018;0.0338236574566824;0.0433008307202572;0.0519964811986626;0.0465701468242683;0.0411422304928064;0.0568161447792641;0.0415004183227926;0.0291274820729624;0.0314822828020578;0.0315083008561272;0.0356622052406683;0.0443483165746312;0.0398361666773602;0.0250254535044817;0.0357948541452122;0.0314914796242597;0.0370263204520454;0.0386961531448464;0.0333062102997533;0.0224946102786174;0.0256769147823942;0.0332698944176387;0.0217253929213843;0.0366307972297883;0.028871712061577;0.0294489545346259;0.0321411423780348;0.0348333302214437;0.0375255180648526;0.0402177059082615;0.0447090050532814;0.028669105154609;0.0524430181931467;0.0417465280446711;0.0393198500290437;0.0385836001007639;0.046218296864481;0.0543942065342153;0.0498801969745533;0.0470688695407797;0.054573431855427;0.0427807729207823;0.051273527643208;0.0463647428962707;0.0523485147478571;0.0413297668775598;0.0494077720468406;0.0779864435559842;0.0807240162012536;0.053809112262492;0.0377682640109188;0.0272167254599833;0.0291465075364133;0.0476706043890515;0.0374002568408983;0.0241540784730449;0.02963960750846;0.0427737236814563;0.0339634877405158;0.0340192979708169;0.0340963132864835;0.0341526350505145;0.0341897489647173;0.0341834953751104;0.0341659168078987;0.0341978033552271;0.0342856380761771;0.0343382579075428;0.0344590741899651;0.0345229855505967;0.0345604625922766;0.0346483196929566;0.0347302812599748;0.0348234164740645;0.0349534966125465;0.0350193494325575;0.0351735532695761;0.0351927809353299;0.0352318609203985;0.0353052311672457;0.0352789926916151;0.0352882490624203;0.0353820062665515;0.0354731455155159;0.035557599340418;0.035641687968379;0.0356891775959897;0.0357144326324183;0.0358332481881861;0.0358431458309581;0.0359214053390467;0.0359931756289277;0.0360695057891391;0.0361450726949105;0.0362879263168586;0.0364003591780923;0.0364207661849946;0.0365017629705503;0.036563530086403;0.0366862947076398;0.0368656235415486;0.0369599000747746;0.0370286075632775;0.0371392884687369;0.0374230747781713;0.0376501455767417;0.0377975164932357;0.0379828884040511;0.0380925275983257;0.038334789092992;0.0385066652363473;0.038732886727916;0.0389174710952303;0.0390976617513835;0.0392077015968075;0.0393920158420004;0.0396774196220371;0.0399044145081196;0.0400948926519517;0.0403136375266262;0.0405402327556428;0.0408482246709126;0.0410545886539266;0.0412482680192051;0.0414220317953267;0.0415488175058627;0.0417184459713161;0.0418674696950575
50;0.075755065573625;0.0550428581354658;0.0628587852020357;0.0529620921862301;0.0729803318456272;0.0733764614414177;0.0586941160403071;0.05503595663184;0.0478694957215652;0.0586045638675571;0.0567513839844389;0.0467653766676137;0.0484788924047215;0.0324354396696112;0.0460830515544432;0.0419594809655285;0.0404367433093899;0.0389140056532514;0.0380644945880153;0.0267699014908506;0.0359806374431603;0.0279415369338001;0.0335615454588979;0.0234994497994712;0.0501009610703708;0.0302136814534272;0.0472153593296518;0.0302521774014604;0.02442262523584;0.0343121187289447;0.0236046593468468;0.0379296205444142;0.0270764354556363;0.0235144904361717;0.0322668608431695;0.0259984283220044;0.0360641066998072;0.0385297863409012;0.0325753131061568;0.0332106696867266;0.0385767970496494;0.0190339590803628;0.0245969768565378;0.0311391581934263;0.0390446967717281;0.0263728967857624;0.0259120379942081;0.0312944703850131;0.0341308351598484;0.0369671999346837;0.039803564709519;0.0426399294843543;0.0175304849235561;0.0303002053319374;0.0359284330978652;0.0270497812752022;0.0313599873452762;0.0237323104177872;0.041384250346958;0.0316422240371174;0.054375917131553;0.0397773699732928;0.0553519420029385;0.0376992654880219;0.0431474899335711;0.0405562375588737;0.0431018959951951;0.0642402313011214;0.0625896300808646;0.0438357397819725;0.050606252657001;0.0264248638286821;0.0531940185753011;0.0133342216469334;0.0380941257468834;0.0492763216517942;0.0429796285332105;0.0364418022144778;0.0293312042656718;0.0196440606954843;0.0291903972209723;0.0292383641083524;0.0293045560045905;0.0293529625368292;0.0293848606123827;0.0293794858768409;0.0293643777300155;0.029391783071588;0.0294672738578674;0.0295124987120108;0.0296163359651696;0.0296712654829513;0.0297034756535221;0.0297789856743752;0.0298494286959046;0.0299294750655621;0.0300412742701038;0.0300978724024549;0.0302304050589936;0.0302469305467549;0.0302805183895658;0.0303435774801408;0.0303210264532268;0.0303289819713023;0.0304095629190491;0.0304878938284074;0.0305604788560275;0.0306327500100004;0.0306735656383723;0.0306952714346325;0.0307973891351287;0.0308058958034153;0.0308731570383296;0.0309348410233873;0.0310004440531331;0.0310653910931155;0.0311881686476758;0.0312848006515848;0.0313023397406831;0.0313719535672151;0.0314250401836636;0.0315305519640191;0.0316846786525078;0.0317657059449493;0.0318247575622854;0.0319198838231636;0.0321637879581439;0.0323589471496319;0.0324856071565236;0.0326449276524531;0.0327391586000022;0.0329473736489007;0.0330950950176742;0.0332895242603145;0.0334481678909054;0.0336030352846432;0.0336976105774578;0.0338560220477923;0.0341013163406307;0.0342964102880634;0.0344601194077761;0.0346481227668712;0.0348428732234175;0.0351075812067748;0.0352849436344001;0.0354514040889087;0.0356007478102121;0.0357097155723207;0.0358555051427087;0.0359835856780352
55;0.089265190272619;0.0586361073818686;0.0508552976239494;0.047555741803101;0.0411963085220299;0.0458079249343851;0.0495753310920252;0.0560328777231562;0.0387654712513091;0.0324026845183414;0.0586108048511577;0.0402476780185759;0.0269844291438933;0.0326470259281433;0.0223583150501738;0.0284194244426473;0.0310175091651936;0.0336155938877398;0.0338382026130981;0.0184442495245208;0.0217044610841243;0.0286441061032878;0.0235785923856503;0.032288179192514;0.0290812469148916;0.0359784120388071;0.0241964481752429;0.0208536527299285;0.0154163114521171;0.0331728276832655;0.0243636906103301;0.012452886332077;0.0240081238248618;0.0314828257524359;0.0267418725607937;0.0165151030339005;0.0260503013326032;0.0284998186501995;0.0243363224574828;0.013866753164932;0.0240894445985448;0.0168592753940218;0.0119740263018401;0.0231384940259458;0.0190720250836625;0.023696473199436;0.0163277309023458;0.0144943985849057;0.0162937385527978;0.0180930785206899;0.019892418488582;0.0216917584564741;0.0276328262508616;0.0148496941036186;0.0347892501085934;0.0293077042882359;0.0153617997263183;0.0163353177026356;0.027386140757029;0.0270191675008811;0.0211370589461959;0.0259275593518895;0.0302937071049303;0.0353696139049791;0.0353960189889231;0.0230111311128456;0.0529707776786717;0.0401601947227706;0.0525721547636386;0.0405446462422162;0.0374492394615188;0.0292593757083422;0.0210774857550652;0.0236317955557352;0.0224281404369592;0.0270953385028538;0.0222483097099191;0.0128414896182771;0.0191224396704752;0.0205054601648843;0.0209394223690383;0.0209738309078114;0.0210213129637165;0.0210560368770738;0.0210789186238249;0.0210750631141934;0.0210642254450382;0.0210838843766385;0.021138036892855;0.0211704784631193;0.0212449650172102;0.0212843681251793;0.0213074737499864;0.0213616400639208;0.0214121716195412;0.021469592035258;0.0215497900108696;0.0215903900818323;0.0216854609797014;0.0216973153633697;0.0217214092467711;0.0217666440177049;0.0217504672773258;0.0217561740839816;0.0218139779736305;0.0218701678220655;0.0219222359230749;0.0219740788701468;0.0220033575289903;0.0220189279521095;0.022092181003305;0.022098283171729;0.0221465323064109;0.0221907806599619;0.0222378402987238;0.0222844293701749;0.02237250254893;0.022441820493763;0.022454401973618;0.022504338714987;0.0225424198371979;0.0226181075956429;0.0227286687436867;0.0227867928139762;0.0228291528664146;0.0228973906824277;0.0230723527311195;0.0232123481107244;0.0233032063255507;0.0234174931963685;0.0234850887688449;0.0236344496295236;0.0237404159892913;0.0238798877478192;0.0239936890764532;0.0241047815615647;0.0241726241464712;0.0242862589374034;0.0244622182011153;0.0246021667785879;0.0247196017822084;0.0248544640012145;0.0249941661791368;0.0251840516481839;0.0253112807076697;0.025430689352174;0.025537819489351;0.0256159863597136;0.025720566964364;0.025812444180222
