Period,"Gini sedlac, all income","Gini sedlac, labour income","Gini sedlac, labour and pension income","Gini sedlac, labour and family benefits income","Decile ratio, all income","Decile ratio, labour income","Decile ratio, labour and pension income","Decile ratio, labour and familiy benefits income","Top 10%, share of all income","Top 10%, share of labour income","Top 10%, share of labour and pension income","Top 10%, share of labour and familiy benefits income","Bottom 10%, share of all income","Bottom 10%, share of labour income","Bottom 10%, share of labour and pension income","Bottom 10%, share of labour and familiy benefits income","Gini sedlac, labour and IFE income","Decile ratio, labour and IFE income","Top 10%, share of labour and IFE income","Bottom 10%, share of labour and IFE income","Gini sedlac, measure IFE impact","Decile ratio, measure IFE impact"
49,0.39819145932929312,0.47118717381839903,0.41602007970785365,0.45052318419180987,7.043855404533588,12.557172778263126,8.815856916793589,9.71520225283326,0.23037300522116252,0.26139845886331337,0.23957037624046912,0.24820965153660515,0.031885984098101255,0.02814740509274665,0.024688264517930013,0.037424521331654095,0.47118717381839903,12.557172778263126,0.26139845886331337,0.02814740509274665,0.47118717381839903,12.557172778263126
50,0.39662387434454688,0.44969495155681255,0.41032992751798297,0.43976949193534565,6.95085200200527,10.997509770595487,8.52393627389739,9.228446981479198,0.22932535078643446,0.2526219639228615,0.23617852831397929,0.2427956605084396,0.03421056790558794,0.02794445132767958,0.02594453491488007,0.03894435840164954,0.44969495155681255,10.997509770595487,0.2526219639228615,0.02794445132767958,0.44969495155681255,10.997509770595487
51,0.39906248063671307,0.45051447340439388,0.4143191683036519,0.438374771461426,7.110483075739782,11.16422067358257,8.727379338447927,8.99061404545663,0.2354398620799655,0.2632184205726021,0.24370104740542803,0.25154589899697544,0.03486313476453151,0.02529519781404989,0.02610346110978388,0.03678961905432143,0.45051447340439388,11.16422067358257,0.2632184205726021,0.02529519781404989,0.45051447340439388,11.16422067358257
52,0.40208942006257575,0.45547038750771279,0.41603834527605987,0.44284253144510638,7.446019374978073,11.492346621566071,8.985273411277149,9.218480264027828,0.23475942712467024,0.26245812433620336,0.2420147004767701,0.2519842261383732,0.03569300234840281,0.028426569995630657,0.026854072515193603,0.04013010882598835,0.45547038750771279,11.492346621566071,0.26245812433620336,0.028426569995630657,0.45547038750771279,11.492346621566071
53,0.40039927882166471,0.45631928016588791,0.41608425979832753,0.44171812017373752,6.976337465675531,11.26700589607572,8.596342521129452,8.864918904890764,0.23415806600220165,0.26541644836443523,0.24254700493520956,0.25342937199624826,0.037534086388485,0.02780501267092027,0.027482181930617803,0.04091627990442317,0.45631928016588791,11.26700589607572,0.26541644836443523,0.02780501267092027,0.45631928016588791,11.26700589607572
54,0.39942211353335755,0.45942872076814528,0.41486602060468469,0.44639796020660533,7.032191531775413,11.45495713686978,8.613407435483422,9.193753305869194,0.23532129839774293,0.26716036367409435,0.24371062152266934,0.2549570707525373,0.038174530850332865,0.02834028914484441,0.027695802480505457,0.04221458073253757,0.45942872076814528,11.45495713686978,0.26716036367409435,0.02834028914484441,0.45942872076814528,11.45495713686978
55,0.40503957992773904,0.45811414335925282,0.41959919195917378,0.44562621429685761,7.178106152176738,11.199583432639018,8.776248515729506,8.985037245931274,0.23521215245719856,0.2674885749253007,0.24296393848008704,0.2563625971041942,0.0385519232424717,0.028718097084090993,0.02896291342649826,0.04122943587430054,0.45811414335925282,11.199583432639018,0.2674885749253007,0.028718097084090993,0.45811414335925282,11.199583432639018
56,0.39729271337868255,0.45671492521678303,0.41554613368163318,0.43712323657703084,7.1182857444163,10.969201970404075,8.748227222317412,8.559230453896697,0.2295589700783603,0.2588864399717985,0.24043239877558553,0.24346584406851368,0.03650300794587153,0.027865525965045882,0.02722091302624622,0.0400504934606701,0.45671492521678303,10.969201970404075,0.2588864399717985,0.027865525965045882,0.45671492521678303,10.969201970404075
57,0.39666917576091315,0.46078462117580793,0.41736594799390836,0.43659715076498651,6.8340662248289235,11.069963965577282,8.619359326684464,8.48108926338147,0.2353931116292422,0.2721722703858143,0.24801701470745433,0.25408119376294114,0.03764250497590935,0.028143195806041372,0.028478238613760563,0.04012744471773839,0.46078462117580793,11.069963965577282,0.2721722703858143,0.028143195806041372,0.46078462117580793,11.069963965577282
58,0.39386515635704222,0.45687750463703647,0.4124969051723788,0.43580489356639784,6.814314929280577,11.138459370870741,8.698093550126831,8.728588773731712,0.23186815178666906,0.26393341017410765,0.24261309527032307,0.24836659705294284,0.03793560932523645,0.03046532856173625,0.028311053692904757,0.04314901026041148,0.45687750463703647,11.138459370870741,0.26393341017410765,0.03046532856173625,0.45687750463703647,11.138459370870741
